0,1168489
0,001352042
0,02179136
0,1387551
0,1913789
0,0893159
0,01988539
0,1340695
-0,06856736
0,07126389
0,0684871
0,1051759
0,07346574
0,01692244
-0,06485011
0,009184877
0,07237658
-0,03026103
-0,04212058
0,1359506
0,208379
0,1741573
0,2117495
-0,0581261
-0,02041981
0,07031648
-0,07044898
-0,06506278
0,09978502
0,1138265
0,1921796
-0,02863588
-0,07496282
-0,07518286
0,1766451
0,2425242
0,1678916
0,09903485
0,2694
0,2465617
0,1320078
0,08882648
-0,01247955
0,1018074
0,2355466
0,04878549
-0,06672897
-0,1043391
-0,1630362
0,1079103
0,1564165
0,2142105
0,1822408
-0,03452767
-0,06143783
0,0715746
0,01928925
-0,05105556
0,07780267
0,09934167
0,1077239
-0,02618281
-0,1165171
-0,003514753
0,05844612
0,3368343
0,1882405
0,06313
0,192101
0,03288649
-0,05378424
-0,0008078003
-0,02581105
0,006765879
0,00710535
0,01433391
0,04394175
-0,1738332
-0,2110075
-0,05466045
0,1390722
0,3150504
0,2215499
0,09765223
0,08748864
0,09517524
0,04281727
-0,1321856
0,1755809
0,1198497
-0,06969716
-0,09124798
-0,1709157
-0,1211535
0,01056755
0,1140729
0,09132474
-0,003603864
-0,1129323
-0,05090834
0,01437404
-0,173108
-0,07403105
-0,07875879
0,04935222
0,2104663
0,05633366
-0,06915411
-0,03471706
-0,05781569
0,1733679
0,1447226
0,2556779
0,1624511
0,06775307
0,1208765
0,1049298
0,07553796
0,06227117
-0,005723007
-0,03207547
0,03088353
-0,1779475
-0,1473646
-0,004071855
0,0286698
-0,2019766
-0,0725347
-0,1082797
-0,08448081
-0,01780792
-0,1046378
-0,09206899
-0,04002555
-0,04563894
-0,02162746
-0,1632149
-0,136068
-0,1265671
-0,05445382
0,08962809
0,04108025
0,08631228
0,1539079
0,03295886
-0,05605027
-0,03689758
0,120605
0,1896703
0,04054384
-0,03052998
0,06203317
-0,007508601
-0,06557859
0,09305501
0,1166082
-0,09266931
-0,1982951
-0,2319111
-0,1772676
-0,1893438
-0,0528874
-0,01920644
0,0009853563
0,04253945
0,08944234
-0,06686353
-0,1894204
-0,05966144
0,1846572
-0,1439304
-0,2145259
0,001914645
-0,03403711
-0,02662896
-0,05080585
-0,03875897
0,04121468
-0,01297859
0,02149401
-0,05334127
-0,02135351
-0,03950344
0,02900861
-0,005196374
0,006524439
-0,3296019
-0,2737767
-0,2840401
-0,2710365
-0,2102803
-0,0348205
-0,070477
-0,05846849
-0,07947381
-0,01557875
-0,07545735
0,09379365
0,06347492
0,06841245
-0,07287692
-0,1480535
-0,1129993
-0,0307724
0,1377823
0,002724308
-0,04138142
0,07293496
-0,01407286
-0,003799209
-0,139233
0,04258778
0,2086801
0,1758711
0,1373006
0,2064907
-0,01528688
-0,08286331
-0,101209
-0,1999058
-0,2542184
-0,07041153
-0,1718991
-0,2273263
-0,1867364
-0,09689805
0,02035449
0,1989219
0,1838933
0,1962001
-0,03685248
-0,1096258
-0,02557248
0,01562194
0,1709542
0,001718006
-0,02312741
0,1180553
0,0001929475
0,1801939
-0,06847863
0,03329659
0,05342024
0,08127426
0,2325159
0,09920666
0,03731024
-0,01360846
-0,1094006
-0,2225911
-0,1218655
-0,2585747
-0,2216773
-0,1593645
-0,1077422
-0,1290597
-0,07660694
0,0924935
0,1438583
0,04373188
0,08096757
-0,1059213
0,1792798
0,1510366
0,02646258
-0,09596659
-0,04493546
0,175813
0,1518012
0,2579425
-0,004265461
-0,1004419
-0,1403654
-0,05273759
0,2818117
0,0585972
0,04357781
0,2076726
0,0937447
0,13784
0,0311028
-0,02869245
0,01017768
-0,02538332
-0,002188256
0,09014541
0,0568221
0,108605
0,007840566
-0,0106593
0,1511697
0,2552131
0,1570189
0,1720799
0,05928906
-0,03399129
-0,06107569
0,16624
0,175566
0,2331053
-0,1250093
-0,1474832
-0,3036444
-0,03784756
0,1794746
0,03410372
0,003278431
0,2014157
0,2555432
0,1278002
0,07902665
0,1182748
0,2350293
0,1965187
0,06243348
-0,04494366
-0,153889
-0,2314916
-0,1798545
-0,3042934
-0,1071717
0,03864507
-0,06560241
0,003744711
-0,07311495
-0,05454171
1,014826
