-0,06406038
-0,03534143
-0,009581503
0,1148806
0,2618963
0,3997466
0,2362716
0,1435983
0,01553958
-0,005008552
0,09945913
0,4373733
0,5904649
0,1649242
-0,0350716
-0,1301632
-0,273361
-0,3055069
-0,05608434
0,306253
0,3601139
0,3529278
0,2780474
-0,00753532
-0,00683871
0,1947198
-0,1519009
-0,06968901
-0,08548296
-0,3529633
-0,3295212
-0,2016095
-0,02923993
0,04938795
0,06081539
0,2229727
0,1477683
0,2465295
0,4066305
0,3899561
0,475867
0,3018565
0,3853832
0,1045287
-0,1782609
-0,1980998
-0,2649841
-0,2154049
0,115161
0,2332012
0,1030385
0,2444711
0,1363611
-0,01420763
-0,0626139
0,09120845
-0,07090601
-0,1403099
-0,1662345
-0,2535909
-0,1349676
-0,1734492
-0,2952819
-0,1783552
-0,1509433
0,03133645
0,03158285
0,1022099
0,09800638
0,0866097
0,1944287
-0,007904312
-0,02331864
-0,2651909
-0,1533878
-0,2861145
-0,1257992
-0,03806741
0,07799459
0,1236389
0,1068927
0,08004429
0,02319351
-5,598676E-05
0,004656327
0,04985862
0,03942246
0,0002310249
-0,04697024
0,006454951
-0,01182629
-0,05471531
-0,138901
-0,1747519
-0,2913389
-0,2389176
-0,2420133
-0,1247311
-0,03295959
-0,03990668
0,05287215
-0,2290661
-0,3377005
-0,2956293
-0,2731578
-0,2209199
0,07172751
0,1867271
0,1620134
0,04053693
-0,07772376
-0,1873033
0,060996
0,128492
0,04663043
0,05008389
-0,01696885
0,03922511
-0,07089148
0,007971792
-0,1229326
-0,04478413
-0,1016423
-0,1381455
-0,1551389
-0,2795505
-0,1637171
-0,1604635
-0,1094205
-0,03368141
-0,08361044
-0,1880168
-0,1440055
-0,1860118
-0,1822479
-0,008932339
0,1431188
0,2796588
0,09138928
0,1671596
-0,06106514
-0,1528436
0,2323691
0,2055545
0,02957564
-0,03274373
-0,1524201
-0,01020487
-0,03531424
-0,05803992
-0,01582002
0,119764
-0,01242214
0,01253753
-0,0192971
-0,1446627
-0,1945079
-0,2645951
-0,3104212
-0,1145316
-0,03565525
-0,08770084
0,1295409
0,109365
0,2732653
0,4574378
0,2768084
0,1853212
0,1642175
0,0774891
-0,0518553
-0,01454508
0,2609157
0,00677245
0,9940443
