0,1262664
0,07708189
0,09859573
0,03757646
0,06151611
0,0547341
0,0554449
0,07573844
-0,01074795
0,1559883
0,192198
-0,0673084
-0,0363682
-0,1340876
-0,1755754
0,0261182
0,04941798
-0,1229721
-0,1425208
-0,01822826
-0,04081284
-0,1330819
-0,08267447
-0,07937987
-0,03747865
-0,03326476
-0,03071004
-0,04867863
-0,01213313
-0,03376139
-0,03571269
-0,07933777
-0,1627378
-0,1005623
0,04583006
0,05651635
0,1063933
0,1375955
-0,02170245
0,076522
0,131035
0,04763415
-0,0737449
-0,1239003
-0,1707027
-0,06397885
-0,1861236
-0,1482049
-0,1597062
-0,1407849
-0,01137452
0,036238
0,02723682
-0,02969793
-0,00361359
-0,05213558
-0,09074323
-0,1363014
-0,1993747
-0,05407352
-0,1812073
-0,2050699
-0,198344
-0,01170076
0,1523739
0,05235802
0,1406943
0,1732163
0,04375015
0,1253285
0,2049655
0,1288634
-0,05905648
0,02977846
-0,02516961
-0,06918637
-0,2966946
-0,2098299
-0,170551
-0,1384742
0,04092549
0,1562482
0,007637099
-0,02540128
-0,02756709
-0,08625744
-0,1008419
-0,1057995
0,0866487
0,05185782
-0,1075817
-0,04270733
-0,05137912
0,0139053
0,0727715
0,1288487
0,143589
0,1801996
-0,06410345
0,02718204
0,2242783
0,09103044
0,01100463
-0,004389058
-0,02213921
-0,1097809
-0,1310641
0,0240566
-0,03498542
0,02800488
0,1035059
0,2213328
0,114231
0,1640739
0,07573449
-0,05939405
-0,1730651
-0,03940584
0,1648026
0,1362701
0,03007131
0,06623058
-0,04576341
0,02840538
0,07632181
0,1038902
0,02739028
0,08338809
0,07632939
0,07540441
0,07934772
-0,1181799
0,03906676
0,01501291
-0,05333832
-0,1521223
-0,06350762
0,0634452
0,03510393
0,1738655
0,01811581
0,003512717
-0,03573706
0,2432909
0,06915502
0,07739563
-0,02319572
0,05424646
0,2013313
0,1169856
-0,08178324
0,108007
0,002757154
0,05468087
0,02307426
-0,05927923
-0,1561665
0,09850176
0,9284756
