-0,09990869
0,2857955
0,2632129
0,2722723
0,2135819
-0,0877847
0,1584349
-0,03519985
-0,1971812
-0,2830232
-0,3254412
-0,2968131
-0,1717708
-0,06030024
-0,1704681
-0,09971081
-0,02384348
0,1569464
0,1787971
0,05072948
-0,02790709
0,03670461
0,1036681
-0,2112859
0,03011849
0,1402344
-0,03728031
-0,1288492
-0,1746431
-0,05845359
0,08740001
0,1225569
0,008884364
0,01229423
-0,0413008
-0,14481
-0,005023533
-0,1721548
-0,07468556
-0,3161674
-0,3475626
-0,2739842
-0,1636332
-0,2424742
-0,08094896
-0,1786263
-0,1701698
0,02696746
0,02011526
-0,04161297
-0,09972072
-0,02803817
0,08997387
-0,1704385
0,003802375
0,1272219
-0,002768254
-0,05130785
-0,1581285
-0,07281115
0,1247163
0,2082662
0,1691663
0,1871638
0,01060696
-0,2248483
-0,07750451
-0,3535128
-0,01193918
-0,1634117
-0,1591503
0,01007149
0,1517284
-0,1326133
0,04455791
0,1088607
0,06654609
0,06743568
0,1304345
-0,001506447
-0,07631829
0,02902123
0,1473195
0,1135378
0,02547671
0,2184227
0,1796887
0,01462327
-0,2792975
-0,03032338
0,4232569
0,3708159
0,06493758
0,1795101
-0,03366014
-0,2328846
-0,1884318
-0,2913203
-0,1854713
-0,276628
-0,2896012
0,0695289
0,2447574
0,2007378
0,1707866
0,4189498
0,1670083
-0,01699879
0,08370079
0,1660016
-0,1579645
-0,05107227
0,1320218
-0,1246836
-0,05980057
0,0627738
-0,03076994
0,01897443
-0,2601808
0,1158712
0,325409
0,1991102
-0,02492958
-0,1339907
-0,2909234
-0,3070593
-0,3256339
-0,1743577
-0,004015879
-0,184997
-0,0632664
0,07060285
0,1004579
0,2443999
0,2044923
0,3325356
0,03697409
-0,007581918
0,1247653
0,04625675
0,1474106
0,05701837
0,1376282
0,03223238
-0,02412415
0,1032243
0,1317236
0,1824784
-0,2239543
0,1104329
0,1781296
0,1746618
-0,07139643
-0,06034984
-0,2015016
-0,3017566
-0,2457139
-0,02123531
0,009998983
-0,1609772
-0,2401747
-0,1069237
0,09974817
-0,003791166
0,2059896
0,03075527
-0,2657328
-0,1521181
0,07602199
0,05296472
0,4546706
0,1847093
0,2505088
0,1333314
0,2228383
0,1575691
0,1123795
0,01572937
-0,3319622
-0,2191339
-0,2102902
-0,05605948
-0,05756385
-0,1207143
-0,1332191
-0,2473579
-0,07729137
0,01169616
-0,03968355
-0,1984533
-0,4948057
-0,3087427
-0,1865002
0,06451955
0,2491138
-0,210043
-0,369309
-0,1824404
0,1562736
0,214034
0,2886113
0,1840672
0,2625478
0,1399611
0,1984642
0,08702189
-0,1809582
-0,1120779
-0,3330052
-0,133624
-0,01477485
-0,06999741
-0,0705726
-0,1242453
-0,2074347
-0,01018414
-0,01880442
0,02674966
-0,05088181
-0,1145122
-0,4526463
-0,3562501
-0,3145682
-0,06647168
0,05784828
-0,1738618
-0,2468639
-0,1794622
0,2098683
0,2363085
0,03463556
-0,03156955
0,08863521
0,06070975
0,2775346
0,003060525
-0,09446798
0,03493379
-0,06235268
0,0436726
0,01627832
0,02647416
0,1015406
0,1089251
0,01139287
-0,02069696
-0,05613616
-0,03684573
0,04871187
-0,0249445
-0,1008184
-0,09037402
0,072234
0,2942159
0,2181721
0,05527854
0,1034024
0,3097833
0,314192
0,1413883
0,06802999
0,1494499
0,1432233
0,206818
0,3135322
0,0414985
0,2047321
0,2160391
0,3762973
0,2126629
0,3428459
0,3642761
0,3119699
0,1896737
0,1118529
-0,00553055
-0,08206272
-0,2011116
-0,05076939
-0,147208
-0,2375586
-0,02782691
0,08752213
0,3868979
0,5053011
0,3678932
0,2684553
0,08440571
0,0866434
-0,2313908
-0,2129673
-0,2269405
0,03003925
0,7762504
