0,006440825
0,01457319
0,09727965
0,07641522
0,0408004
-0,007105803
0,03042792
0,0301466
-0,02516762
-0,0437611
-0,01221313
0,01197258
0,02531148
0,07946035
0,05881529
0,06256018
0,03038083
0,02648061
0,02452588
0,009541213
0,01709532
0,03899153
0,05741391
-0,01041531
0,02208028
0,002962855
-0,009333157
0,09576425
0,05289124
-0,006072042
-0,01121186
-0,007806407
0,06098497
0,07314733
0,05093466
0,03760884
0,02613943
0,02974405
-0,04314451
-0,03487413
-0,03553469
-0,02543309
0,05921084
0,05702382
0,06220047
0,07334963
0,01691318
-0,02648822
-0,02609742
0,02682267
0,04457888
0,01845043
0,04050402
-0,002548206
-0,06081465
-0,03400911
-0,004542185
0,05169803
0,0275813
-0,03357751
-0,02604733
-0,01989079
0,06020689
0,04603049
0,04290242
0,02976552
0,002732034
0,04609245
-0,01052155
-0,06327569
-0,02904342
0,009649663
0,02305081
0,01271629
0,04054647
0,0215517
-0,01062087
-0,01493906
0,003110338
-0,00189153
-0,01552577
0,0125365
0,06593329
0,01141406
0,003960134
-0,04649983
-0,02511531
-0,0106878
0,05626038
-0,009671652
-0,01463747
-0,03698075
0,02398078
0,0187322
0,05620725
0,01711909
0,01530109
0,008412315
0,001901909
-0,04644187
-0,02866366
-0,03222399
0,005432705
-0,01710797
0,0432662
-0,03113085
0,004093195
-0,01933638
0,03416849
0,03960264
0,006851273
0,02662237
0,03378118
0,0129396
-0,01121483
-0,04626431
0,008365422
0,03648145
0,08885387
-0,01812403
-0,03304209
-0,001050407
0,005976502
0,04681169
0,02083422
0,01300601
0,02149049
0,04086515
0,003681268
0,01250456
-0,00125655
-0,0009482867
-0,03783919
-0,087217
-0,03715048
-0,01070475
0,01871616
0,00357297
0,00892345
0,03879232
0,0344235
0,004310842
0,06029751
-0,0142193
-0,04795023
0,009625663
0,06076334
0,03491098
0,04003539
-0,01805625
0,004213232
0,0575821
-0,008741438
0,005752731
0,004450722
-0,004311068
-0,02664089
0,003403255
0,04191901
0,05309439
0,01911825
0,02185271
-0,02097285
-0,05006031
-0,03334105
-0,02816956
-0,009899887
-0,01513351
-0,0004296163
0,009203853
-0,01156266
-0,008546928
0,04978111
0,001504359
-0,04508946
0,01008243
0,02205745
0,03221375
0,04621298
0,003300659
-0,009051121
0,03388545
0,04610288
0,008901319
-0,05658393
-0,03869382
-0,01179957
-0,04487331
0,02686239
0,07128755
0,01511846
0,02344554
-0,01676624
-0,01811277
0,002585816
-0,04456481
0,007450809
-0,009886083
-0,03498085
-0,01414547
0,001562664
0,02157227
0,02051304
0,009769931
0,03764763
0,06834754
0,02900803
0,00794977
-0,01111115
-0,00655995
-0,03943193
0,003345154
-0,005982832
-0,002690991
0,0008775337
-0,006069978
-0,03700964
-0,004616655
0,05645771
0,06847651
0,0773387
0,02208843
-0,02437228
0,0202274
0,05577428
-0,01331339
-0,02236593
0,01423893
0,04619682
0,05272231
0,02040371
0,04229548
0,03432945
0,05802681
0,03255084
-0,01564243
0,009903628
-0,002057087
-0,00409481
-0,02273017
0,04244164
0,04922556
0,02915208
0,04046787
0,05458594
0,03427119
0,007626892
-0,00277584
0,005667499
-0,01259595
0,0254482
0,04311337
0,02555071
0,05244874
0,08308926
0,0401032
0,0370388
0,06397898
0,03833286
0,04285752
-0,002265727
-0,03259793
0,02542118
0,02956752
-0,04457406
-0,0266804
0,02689234
-0,05730164
-0,05126051
-0,01020519
0,0003963247
0,007296685
-0,002175533
0,05456852
1,040391
