-0,0003346575
0,138501
0,349712
-0,0845819
-0,128163
-0,07883975
-0,07058861
-0,1788361
-0,1732732
0,1074745
-0,01585027
0,06244284
-0,2080911
-0,1407353
0,0489562
0,0424888
0,1008719
0,05154659
0,0404198
0,2814843
0,2356177
0,1169716
-0,008780611
0,07237052
0,1459087
-0,124579
-0,02885545
0,04721985
0,03263148
-0,08292117
-0,1867237
0,002515626
0,2637845
-0,01955125
0,06252864
-0,06022177
-0,03769197
0,1789432
0,2576109
0,2348694
-0,01123465
0,1923493
0,06447697
-0,09547614
0,07638375
0,08199362
0,06741299
0,06173296
-0,01013256
0,003723998
0,1134794
0,03121981
-0,1501621
-0,01744191
0,1317159
-0,2607077
-0,2198486
-0,05631525
-0,0404337
-0,03649548
-0,2763681
0,1372902
0,1742691
-0,03915272
0,00216197
-0,09579789
0,01716092
0,3340019
0,3605553
0,1302201
-0,03942335
-0,05635685
-0,2061225
0,0360775
0,1635271
-0,01651705
0,03054828
-0,1986059
-0,1596191
0,03841797
0,08358503
-0,02680862
-0,3083821
-0,2229661
-0,1030879
-0,07040653
-0,02068523
-0,1230538
-0,1392028
-0,1692084
-0,2081564
0,1420815
0,1727861
0,09335587
0,03553205
-0,08847566
0,07601809
0,2283013
0,2588295
0,2258121
0,1971191
-0,002169638
-0,1459865
0,01761031
-0,06383195
-0,1102771
-0,04742003
-0,09621258
-0,1511009
0,1018972
-0,1066728
-0,3111545
-0,1693739
-0,09455945
-0,007001495
-0,02062162
-0,0867366
-0,1096452
-0,08972339
-0,099813
-0,1608039
0,2746038
0,2178618
0,03545196
-0,04453512
-0,3568273
-0,1067947
-0,0163035
-0,0623343
-0,1178927
-0,1746176
-0,1571562
-0,245847
-0,2593356
-0,1943884
-0,1458928
-0,1526612
-0,1835948
0,07539301
0,1252808
0,005105365
-0,142482
-0,1751532
-0,1146174
-0,01395317
0,08410416
-0,1381889
-0,1034607
0,02414265
-0,1407028
-0,1755693
0,1828355
0,2606311
0,1175918
-0,09837681
-0,1432244
0,07112269
-0,1427159
-0,0991834
0,1134854
0,04511092
-0,04122272
-0,1356422
-0,06616613
0,05937694
0,1313609
-0,04037493
-0,03766451
-0,1042726
0,1621751
0,1361154
-0,08429596
-0,1474054
-0,02062477
0,1292557
0,2196175
0,0451228
-0,08897182
0,03658348
-0,211361
-0,1043139
0,2111551
0,2508073
-0,0117013
-0,2276258
0,04505605
0,2664219
0,04676025
-0,08935457
0,120682
-0,152522
-0,01501476
0,05582731
0,1388466
0,07761599
0,07579678
-0,02089284
-0,2235711
-0,1217816
0,1017173
0,2858859
0,1664312
-0,08780663
-0,008879641
0,005414375
0,02388141
0,2552769
0,1467356
0,05974061
-0,1870992
-0,04743088
0,3174252
0,2807212
-0,06429808
-0,2045063
-0,1146584
0,1643112
0,2178261
-0,102853
-0,03914834
-0,02886894
0,1043445
-0,03269993
-0,01015823
-0,1991741
-0,0615348
-0,1332841
-0,1091611
-0,1777747
-0,05126175
0,140735
-0,0007719983
-0,07185724
-0,07706114
0,05420464
0,09491143
0,2867917
0,180672
0,1851746
-0,179014
-0,09197724
0,283497
0,1960033
-0,04588756
-0,1685854
-0,02996021
0,2527286
0,2145449
-0,05462526
0,02052779
0,06831386
0,01875397
-0,02313305
-0,02009827
-0,07298256
0,1992832
0,1384206
-0,05004862
-0,1510004
-0,1270783
-0,07945894
-0,03343972
-0,1675145
-0,1842576
0,05084107
0,037049
0,07278331
0,1249174
0,09251869
-0,0435578
0,001630504
0,1738153
0,04021757
-0,08613781
-0,06132351
0,1422366
0,1125307
0,06478881
0,05390304
0,0210174
0,1592435
0,02649827
-0,1055827
-0,1713916
-0,1891827
0,1257467
0,2399821
0,1160317
-0,04829937
0,08927561
0,03299659
-0,05398113
0,03323112
0,1300199
0,06527364
-0,006048575
-0,09067957
-0,04012709
0,1749009
0,1067796
0,04344467
0,05774204
-0,02012347
-0,05583828
-0,01409848
0,2068522
0,145394
0,05727258
0,03050821
0,01336245
-0,01280512
-0,1090816
-0,2158997
-0,03987727
-0,02280011
0,1547674
0,1467972
-0,0332006
-0,0282387
-0,08963536
-0,05517664
-0,06113841
0,1137257
0,2274171
0,02574714
-0,07113119
-0,1813386
-0,06316637
0,1184877
0,01611392
-3,534649E-05
0,007929217
-0,0797381
-0,2165134
-0,2648922
-0,14578
-0,2767078
-0,2242319
-0,02702964
-0,1549251
-0,1471391
0,006873276
-0,1011681
-0,01492531
0,08003066
0,1727194
0,1305284
0,01612689
0,04402579
-0,03900627
-0,1735138
-0,2134363
-0,02441137
0,0342799
-0,03743266
0,08195545
0,2372831
0,1154074
0,2480707
1,017208
