-0,01067951
0,01346662
-0,005148344
0,004100702
0,005886707
0,02969342
0,08091097
-0,03258771
-0,06668729
-0,02450196
-0,01732408
-0,01404056
0,006356502
0,01501163
0,08494993
0,04890878
0,02976414
-0,01489474
0,01082417
0,009703989
0,04532617
0,03731403
0,005102417
-0,06666259
-0,0347262
-0,02328773
0,03065241
0,04636247
0,02558493
-0,01025266
-0,01906901
0,003467678
0,02250208
0,01333089
0,01220397
0,01428075
0,02089401
0,003729128
-0,05792451
-0,05014599
-0,05174619
-0,009824025
0,01343046
0,02628292
0,05954252
0,05156118
0,006111962
-0,02554602
0,0005264981
-0,004664153
0,03095684
0,01976718
-0,02807982
-0,0485951
-0,01766794
0,01310763
0,04726617
0,05258127
0,04314112
0,004012818
0,01139491
0,01459361
0,04221031
0,0006617864
-0,02841647
-0,009601907
-0,02738301
-0,004183262
-0,03122715
-0,04636519
-0,04731691
-0,0001859092
0,01566011
0,0203895
0,008597589
0,05809619
0,02313486
-0,02592147
-0,02099216
-0,002606184
0,03398309
-0,009869692
-0,04528785
-0,01426808
-0,02141908
0,009733032
0,04046291
0,08623792
0,01698053
0,002238329
0,04318839
-0,004346466
0,005844931
0,003905091
0,04824391
0,0160013
-0,003041933
0,03437697
-0,05283757
-0,01818638
0,02133021
0,01032813
0,03581557
-0,02667335
-0,0357718
-0,002965114
0,03104098
0,01191775
-0,007785333
0,02828292
0,04849713
0,01550364
-0,009422707
-0,009411557
-0,01102444
0,05061791
0,02578598
0,005919947
-0,01616743
0,04701657
0,06749938
-0,010334
-0,04106209
-0,007016104
0,04640992
0,0009567159
-0,003462366
0,04290596
-0,001922209
0,01587475
0,01312011
0,01590436
0,02816618
0,02349838
0,03392634
-0,006275741
0,006887184
0,01458622
-0,004685558
0,02812386
0,02074197
0,00319545
-0,009818685
-0,002735795
-0,0163707
0,04238046
0,03097649
0,05677488
0,01760956
0,06071078
0,09466298
0,06812191
0,0111912
0,03141734
0,05513128
0,02351785
0,02814843
0,00948218
0,01028654
0,03330451
-0,006474666
0,02184099
0,04327148
0,03877736
0,03763039
0,008459961
0,01077394
0,01751523
0,01353771
0,02748187
0,01946689
0,01934385
-0,004987879
0,01351578
0,02994863
0,002239452
-0,01842172
0,01229022
-0,00581836
0,01882443
0,04200011
0,06133977
0,02269608
0,05070193
0,08641947
0,06484465
0,07819822
0,01264405
-0,02919932
0,04277185
0,007285273
-0,02168206
0,01430553
0,008862025
0,002528971
0,02381028
0,02574136
0,03808183
0,02047413
0,01203602
-0,01485941
0,07501083
0,04260601
-0,01608436
0,0213268
-0,02010533
-0,003279802
-0,002691029
0,01693511
-0,03143546
0,0219846
0,02326918
0,0183848
0,04617129
0,05181337
0,06818924
0,07978256
0,07403126
0,02560999
0,05031591
0,02630113
0,02010446
0,02122351
-0,01621424
-0,01864956
0,02437608
0,03499371
0,02409638
0,05398841
0,03672228
-0,03077881
0,03501818
0,008282949
0,0579093
0,02324267
-0,02462404
-0,02842772
-0,01870332
-0,02910858
-0,02795168
0,005514791
0,0358703
0,03054515
0,02020283
0,05589412
0,04195195
0,02015453
0,03874122
0,002077442
0,04486593
0,03610087
0,02296889
-0,0175568
-0,0271843
0,0001660998
0,02304072
-0,001552885
0,008277372
0,04709841
0,05935699
0,008503755
0,02413464
0,0002131888
0,01662062
0,06062019
0,009999632
-0,005807892
-0,02346369
-0,05500505
-0,06272522
-0,03402345
-0,0393766
-0,002997684
0,04683308
0,01685019
0,04305373
0,0513567
0,05424072
0,0578105
0,005566247
-0,01683046
-0,02027878
0,03069934
0,01332418
-0,009065013
-0,01890014
-0,0313786
-0,004385424
0,04209591
0,05381522
0,004067671
-0,02486569
-0,009450371
0,01202893
0,009869342
0,008018787
0,02092835
0,01154401
-0,009308591
-0,0274262
-0,02908509
-0,04609922
-0,001535855
0,02933768
-0,01484685
-0,01616489
0,00449093
-0,00979711
0,01198256
-0,01141036
0,001248286
0,01042906
0,01582382
0,02553459
0,04256454
0,0213137
-0,01861541
-0,01857969
0,01549791
0,04332544
-0,02236348
0,002510536
-0,01612584
0,02517841
0,0221829
0,018289
0,05169173
0,0379618
0,002042185
-0,01782282
0,0008128977
-0,06011871
-0,06532339
-0,04746728
-0,05576552
-0,05693475
-0,06865841
-0,0434317
0,02711136
-0,001497585
-0,01561424
0,001109254
0,0507276
0,03436942
0,02188245
0,01601513
-0,01422894
-0,002737811
-0,02300686
0,04149673
-0,008210924
0,01567329
0,00956105
0,00556224
0,01948843
0,03297629
0,04943569
0,03029111
0,05064065
0,02167355
0,01271088
-0,002803323
-0,00776225
-0,05440982
-0,04987773
-0,0213073
0,0295852
0,03348433
0,02913145
0,04819467
0,04138053
0,0352328
0,002842974
0,01650433
-0,006004583
0,007371132
-0,03670648
0,02279456
-0,001045367
0,05132657
0,02309763
0,02199488
0,0247288
0,03216397
0,05037641
0,02368425
0,03395892
0,03836523
0,06288277
0,02784508
0,04489015
0,08427298
0,0324519
0,04834988
0,05215195
-0,01256539
0,01933479
0,07371832
0,01818711
0,00193203
0,002526128
-0,0288419
0,01935905
0,03710154
-0,02876479
0,00648535
0,02900723
0,01652917
0,02419888
0,05437646
-0,02566697
1,030928
