-0,05195557
-0,00570528
0,01282141
0,02253039
0,01257963
-0,008403833
0,03595382
-0,006184288
-0,007319813
-0,003287842
-0,01354238
0,03734192
0,04993371
0,004286562
0,01975545
0,002577004
0,03841361
0,04319449
-0,01093502
0,003749794
-0,03513056
-0,000977134
-0,01069183
0,03885569
-0,02070816
0,009110524
-0,03043255
-0,009549897
-0,00119153
0,02924662
0,001448633
0,02817719
-0,01367808
0,02028948
-0,01023237
0,03945266
0,01068811
-0,02797822
-0,002501142
-0,02066601
0,02608201
0,02413635
0,03157005
-0,01432728
-0,02366948
-0,03675745
-0,01936716
-0,02168652
0,02141473
-0,01536004
0,008084933
0,02095285
-0,03646623
-0,03100234
-0,05077529
0,01423633
-0,03517008
-0,05992191
0,01245801
-0,0234915
-0,0006178515
-0,03255662
0,03393207
0,0329725
-0,001715249
0,03102572
-0,001600883
-0,00567363
-0,01182913
0,03537358
0,01287593
0,01460888
0,02186293
0,01737975
0,01415706
0,02909327
0,01367288
-0,02523731
-0,005060758
-0,03484179
-0,02253054
-0,02521005
-0,06114522
-0,0417798
-0,008059255
0,01518863
0,02255999
-0,03245187
-0,02128631
-0,008822012
-0,001832844
-0,03646293
-0,0156487
0,00421853
0,01067841
-0,01732545
-0,018045
-0,002086928
0,02837663
0,01002539
-0,03244521
-0,02341671
-0,02927916
0,00860136
0,01148874
-0,01399269
-0,000344622
-0,01452447
-0,01620803
-0,02147201
-0,03676313
0,003055456
0,02106598
-0,002223648
-0,04312295
-0,01559054
-0,03677017
0,007195335
-0,01121815
-0,01998499
-0,002542286
-0,01591731
0,006796291
0,01535225
-0,03662136
0,02896219
-0,04639319
0,04157137
-0,01824894
0,04224846
0,006783438
0,01226957
-0,02344664
-0,02262057
-0,03336515
-0,0007481269
-0,04734537
-0,02500778
-0,02462862
-0,007449817
0,004504104
-0,01661611
-0,0295981
-0,05225191
-0,008341633
-0,0007015254
-0,03611215
-0,002565803
-0,01053004
0,01489469
-0,03554502
-0,03277341
0,005689366
-0,02434643
0,01208932
0,01219538
0,03226308
0,03274028
-0,01659286
0,02836038
-0,01162165
-0,05428134
-0,04671243
-0,001985774
-0,02463366
0,06336362
-0,01698422
0,00107612
-0,02807416
-0,01760329
-0,005571953
0,02798174
0,007490601
0,01676761
0,04107961
-0,002684535
-0,008221271
-0,005927181
0,005959248
-0,0233873
-0,02821769
0,03789547
0,003516965
0,01268228
0,01377466
0,02095208
-0,02888022
-0,01555618
0,0009448112
-0,03502259
-0,03791235
0,01927272
-0,005052071
0,02287539
0,04685242
0,06010146
0,01990475
-0,01758701
-0,00503568
0,0220353
0,02704249
-0,01590674
-0,02713189
0,0625391
-0,02419567
0,003267316
0,02476428
-0,02276119
0,02493985
-0,01883525
-0,03543641
-0,02294124
0,0171578
0,01380568
-0,01510767
0,01857043
0,0155197
0,01741112
-0,007586823
0,002075894
-0,01022823
-0,01607611
0,0132501
0,04324468
-0,01701903
-0,01028431
0,007431271
0,02488774
-0,005318139
0,009222331
0,02498092
-0,01248389
0,02115446
0,03099586
-0,06582765
-0,03688155
-0,006426599
-0,005385835
-0,002697919
-0,06158617
0,01948478
0,002206311
0,01629359
-0,002851468
-0,04389065
-0,06510507
0,01084652
0,01032915
0,03848813
-0,001688192
-0,003082995
0,01633434
0,004300313
-0,003615003
-0,04741629
0,01810096
-0,04875489
-0,00953696
0,02436866
-0,0516088
-0,03992594
-0,01482793
0,05583453
-0,0138112
0,02717738
0,02038241
-0,01110561
0,002590843
0,035302
0,01543524
0,03737937
0,01047891
-0,0122828
-0,0252604
-0,005651234
-0,009504105
0,00869449
0,0261596
-0,01437101
0,03120564
0,01546399
0,01509756
0,0409132
-0,03481909
0,01410716
-0,0409851
-0,01132664
0,009578093
0,01930313
0,01437056
0,04323376
-0,03452792
-0,02277585
-0,02912436
-0,002388995
0,01389335
-0,01608993
-0,01241416
0,0273737
0,02101185
0,03941339
0,0188893
0,01037898
-0,008878307
-0,0009475668
0,008131539
-0,01241997
0,02693646
0,02494169
-0,002133994
-0,01231776
-0,00348224
-0,03117735
0,03465596
0,03144649
-0,002741679
-0,01235265
0,006734893
0,03020097
0,00682279
-0,01871996
0,02271589
0,04358536
-0,03452878
0,01418359
0,02299142
0,02897674
0,01996686
-0,001198976
-0,01179891
0,01081603
0,03315075
-0,0471966
-0,01016778
-0,01160104
0,0230914
0,0518404
0,003157808
0,03411544
-0,01233952
0,04405499
0,003363283
0,00848961
-0,005589602
-0,04291478
-0,01905101
0,02687478
0,04123636
-0,01568453
-0,005038303
0,01611971
-0,03191882
-0,01894773
0,02443583
0,03962607
0,045856
0,02339784
0,04315779
0,04157496
0,005290906
0,03148234
0,01897108
0,01813136
-0,02879897
-0,03069557
-0,02181191
-0,03667814
0,05768692
0,003676313
0,01997408
0,007853082
-0,002986981
0,04363542
-0,01282065
0,02611954
-0,01384412
-0,008812363
0,03440557
0,04237251
-0,02262233
0,02586934
-0,01350784
-0,0123093
0,01385187
-0,01986043
0,02606895
-0,02534382
0,0253248
-0,02991972
-0,02569899
-0,0389989
0,03551231
0,01804604
-0,01405843
0,02194943
-0,04683242
-0,06536955
0,003118197
0,006222791
-0,03279336
0,04919254
-0,006014416
0,03539999
0,03062018
-0,02830027
-0,01863518
-0,00363998
0,0007330286
-0,06231249
-0,02627981
-0,0271125
0,01265163
-0,04244153
0,003840697
0,01051473
-0,05748404
-0,05203439
-0,02908404
-0,0007768081
-0,002855049
-0,02636198
0,01053056
0,00214298
0,03756535
-0,01272368
-0,0183044
-0,02169021
-0,01546678
-0,08634908
-0,007499393
-0,001696951
-0,01364922
0,02953016
0,02776816
-0,06340554
-0,01602484
-0,01216359
0,004400861
-6,513093E-05
-0,04200489
-0,006501166
0,002286586
-0,03503678
-0,02540215
0,03553508
-0,04892903
-0,003152063
-0,05870664
-0,0411224
0,01760752
-0,05056433
0,02172492
-0,01243684
-0,00436386
0,001153699
-0,02181249
0,02423153
0,02184435
-0,03884629
0,03631968
-0,03305094
-0,01140179
-0,05346242
0,01236884
-0,03796143
0,01486736
-0,003816783
-0,0208241
-0,06621256
-0,05803052
-0,03802223
0,009554758
0,01129204
-0,0229935
-0,02750483
0,01622695
0,004707303
-0,003089612
0,02364464
0,008999949
-0,009476127
-0,01662301
-0,05376251
-0,03796289
-0,01096014
-0,03655241
-0,0215075
-0,01684057
-0,04399344
-0,01694636
0,008496386
-0,02300529
-0,02575446
-0,02074507
-0,006416903
-0,007306062
-0,06876682
-0,00565424
0,0222001
-0,005502967
-0,006201991
-0,003369049
0,001594976
-0,02780451
0,008107382
-0,02466211
0,03276229
0,01951735
-0,0450844
0,04730145
-0,009907546
-0,005114275
-0,03868212
-0,02523876
-0,0324807
-0,007670821
-0,006581861
-0,02643514
-0,005936402
-0,01707426
-0,01576674
-0,02800019
-0,06853329
-0,03467422
0,049314
0,03258875
0,02776392
0,008210965
-0,03701904
0,003272505
-0,005169985
0,02999422
-0,01573592
-0,0004467613
0,04736527
-0,03228377
0,01613708
-0,02355987
-0,00846554
-0,02782013
-0,01173893
-0,03070393
0,01308533
0,009666087
0,02713578
-0,01701452
0,01016768
-0,004221826
-0,006211471
-0,01041546
-0,008773271
-0,0001357686
0,06242669
0,009990023
0,01886672
4,128948E-05
-0,00190071
0,0339216
-0,03108618
0,00945975
0,03374844
-0,003864877
-0,006794486
0,05741803
-0,02560568
-0,02492709
0,007280339
0,02879822
0,04765527
-0,02710234
0,0296278
-0,003515292
0,01753953
-0,004286078
-0,005127729
0,03001622
-0,01176872
0,03690617
-0,02015506
0,00244998
-0,00728912
0,007499672
0,00507908
0,01822301
-0,01432518
0,006841196
-0,03072515
0,02174049
0,008208392
0,02554103
0,00935049
0,05795627
0,06308606
0,04883763
0,00902293
0,00461267
0,06965272
0,002985164
-0,008529747
0,02795036
-0,01580675
0,01773533
-0,007931051
0,005544303
-0,03265715
-0,02204808
0,006897725
-0,001674898
0,04117644
0,001318423
0,02504085
0,007584163
0,01528794
-0,004417775
0,01276813
-0,03953951
0,0237467
-0,0398989
0,003705905
-0,0068075
0,02152964
0,05194628
0,02443731
0,01763728
-5,468108E-06
-0,02286163
0,007778129
0,01660857
0,03513339
-0,005310704
0,04158442
0,05183411
0,006490926
0,03524976
0,07578582
-0,00483392
0,05650722
0,003209131
-0,0274382
-0,003451441
0,06064136
0,04622145
0,05331421
0,04897319
0,01091397
0,004952532
-0,004906214
0,03267322
0,02267584
-0,008817667
0,003837888
0,05586074
-0,02579052
0,01748891
0,009491919
-0,002690855
0,02950791
-0,004303981
-0,03323457
-0,01944536
0,06567783
0,03769453
0,080357
0,02987195
0,01944056
0,01914109
-0,01808205
0,03333154
-0,03318084
0,003726299
0,03701168
0,01235017
-0,03964971
0,03103014
-0,004367025
0,02310945
0,04272959
0,004286407
-0,00584395
-0,02813643
0,02526719
0,01337654
0,03258364
0,02415288
0,0432666
0,0581299
-0,004708145
0,03014226
-0,008451032
0,02884104
0,04043818
0,05013494
0,04868624
0,04900464
0,00147392
-0,05830271
0,01950306
-0,02242795
-0,01130384
0,01103494
-0,02035094
0,02928988
0,09725057
0,05174091
0,01644139
-0,0018452
-0,002826758
-0,04895252
-0,01733516
0,001895028
0,02869671
0,0312255
-0,004327361
0,06211934
0,01029886
-0,01422436
0,04225152
0,02282327
-0,01728201
0,002025584
-0,005633073
0,0321567
0,06129719
0,03524581
0,01059329
0,0432794
0,02437595
0,001582344
0,0002734133
-0,0249876
-0,02080071
-0,01962262
-0,03726701
-0,004728103
-0,04506805
-0,04529868
0,007597722
0,01051737
0,04799274
-0,02280753
-0,008318352
-0,03089234
0,01772142
0,01439239
0,002137418
0,02336807
-0,02497169
0,01697757
-0,01872136
-0,02817492
-0,04949807
-0,04450981
-0,01216687
-0,03960564
-0,01990106
-0,01807693
-0,02657486
-0,02993565
-0,003638748
0,01889038
-0,0104859
0,002372056
0,008139032
0,002734664
0,009286751
0,01826839
0,04232198
0,01481864
-0,01455154
0,009272791
-0,02271776
-0,04648821
-0,02966736
-0,049202
-0,01909953
-0,06884767
-0,04303794
-0,01869654
-0,006153302
0,0154608
0,0483957
-0,004575216
-0,04110998
-0,03931602
0,02983213
-0,003554981
0,006236495
-0,0409229
-0,03808274
-0,05859772
-0,03334037
-0,047949
0,01682738
0,001103192
0,02343383
-0,02887003
-0,04638084
-0,03072168
-0,0286168
-0,01172733
-0,03748995
-0,03699577
-0,06068229
-0,02622664
-0,01433638
0,01046093
-0,03834378
-0,009810687
-0,02605034
0,006932569
0,0008723962
-0,05253024
-0,01893985
-0,0148065
-0,008586246
-0,05183757
-0,04137111
-0,02383555
-0,02966043
-0,01168139
-0,03788874
-0,05648997
-0,04540258
-0,03673171
-0,05301763
-0,01308815
-0,01201982
-0,02516135
-0,04091309
0,01009542
-0,06003603
-0,07577689
-0,0482814
-0,06149208
-0,02938265
-0,04072616
-0,005759428
-0,007848477
-0,008575959
0,02508775
-0,02876608
-0,02130719
-0,02503009
-0,05952862
-0,03223806
-0,01331146
0,01348294
0,01522294
-0,02185503
-0,02558645
-0,05119059
-0,03634766
-0,002530576
0,02026822
0,007843117
-0,009751793
-0,03995411
-0,003140466
-0,01531273
0,01891538
-0,04544611
-0,07735414
-0,02210468
-0,01180436
-0,0565506
-0,001328339
0,04357205
-0,004111562
0,01152497
-0,005309039
0,002110078
-0,02426387
0,03860652
-0,009711469
0,01383588
0,005907919
0,03595722
-0,02496369
0,009182824
0,01305012
-0,0105621
-0,02465699
-0,003291942
-0,0006269477
-0,02347229
0,02735858
-0,009227278
0,03081244
0,04381319
0,04480265
0,02271382
-0,04263804
0,03768102
-0,03649304
0,02783938
-0,02327081
0,01896831
-0,0383753
-0,01954532
0,03029979
0,007371154
0,02069176
0,01248656
-0,01831114
-0,01073138
-0,01852699
-0,01720797
-0,02444551
0,01163693
0,04491247
0,003066585
-0,02812512
0,02150079
-0,01422729
0,009136651
-0,00995923
0,01508898
-0,03293118
-0,007440682
0,01424962
-0,03384522
0,03464316
-0,013847
0,02823483
-0,01083495
0,01492508
0,02235003
0,003991968
0,03798346
0,01321691
0,003797687
0,01784765
0,01035566
-0,007623456
0,04789096
0,02816386
-0,001191817
0,02631138
-0,04015407
0,007041754
-0,003653781
0,025702
0,0412646
-0,01524998
0,006001069
0,04778566
-0,004740415
0,02856279
0,0206854
-0,006924614
0,05527838
0,03529806
0,02823103
7,236744E-05
0,01697056
0,03677315
0,04168529
0,03663424
0,01052852
0,02929862
0,0005019848
0,03856931
0,009093195
0,02167041
0,01667448
-0,001987359
0,01304384
0,03364164
0,02610921
0,009957869
0,05503205
0,05445946
0,04579309
0,03154849
-0,02568667
0,02665908
-0,0004182956
0,03170371
-0,01516031
0,005492426
-0,01784922
0,04926985
0,0246798
0,0174367
-0,01021096
0,0111974
-0,01040526
0,003808263
0,02633183
0,08192907
0,02494898
0,06393528
-0,00220001
0,02365373
-0,006656342
0,005934686
-0,02827383
0,03503355
-3,427568E-05
-0,01940176
-0,03354747
0,06729537
0,06888433
0,03463934
-0,01371795
-0,02707173
-0,01384606
-0,01967297
0,03523932
0,02240323
0,02784815
0,02056154
-0,01147011
0,0148822
-0,01074173
-0,04228346
-0,005189721
0,04133686
-0,0106572
-0,03903935
0,0117703
0,05899835
0,0260631
0,01096
0,03707111
-0,04392884
-0,003790649
0,01894577
0,02507342
0,02298104
0,01778286
0,01184386
0,02526591
0,005842802
-0,02283821
0,03315035
-0,007036247
0,001572449
-0,03144223
-0,01502276
0,01089118
0,09989273
0,05637812
0,04593302
0,01259596
-0,0005496232
-0,0191052
0,03995933
0,03277457
-0,01085673
-0,009204032
-0,01775943
-0,0009836701
-0,005039317
-0,005197393
-0,0171949
0,0343248
-0,001160567
-0,02372217
0,003321888
0,02519814
0,02305352
-0,02337701
-0,01228963
0,03550334
0,05001926
0,0205213
0,01126302
-0,000366423
0,001844936
-0,02796203
0,002453587
-0,01198737
0,001663229
0,008210254
0,02976377
0,06371398
-0,01518568
-0,03520606
0,005919178
-0,001846915
0,006262972
-0,005778568
0,001435899
-0,02512069
-0,03161115
0,003312821
-0,06682164
-0,07933699
-0,07372294
-0,03707245
-0,03349715
0,004468543
-0,0189836
-0,02371424
0,00500245
0,01518566
-0,02027001
1,48571E-05
-0,007062802
-0,0210644
0,04723392
0,03151745
0,01193438
-0,01261594
-0,001174886
0,05457772
-0,02975273
0,007405127
-0,04721754
-0,004042329
-0,02138948
-0,03092936
0,03442076
-0,007709509
-0,06623887
-0,01976367
0,005211216
-0,00872762
0,005750597
-0,008802659
0,01479385
-0,007662251
0,005173801
-0,05391862
0,007935259
0,038403
0,008667699
-0,06835698
-0,02545347
-0,004891471
-0,01584993
0,005290982
0,03266694
-0,01467517
0,01017465
0,003543596
-0,02327394
0,03122435
0,04779765
0,02291474
-0,01567717
-0,04239756
-0,02374368
-0,001629294
0,01004316
-0,0450921
-0,01613941
-0,02144295
-0,06880224
-0,01264106
-0,0126674
0,01389417
-0,007455706
0,01057847
-0,01067496
-0,03651268
-0,04121377
0,003157771
0,05008848
0,01798675
-0,04521081
-0,02657179
-0,04282895
-0,004599757
-0,03705927
-0,004135053
-0,02009832
-0,04377598
-0,04075918
-0,0398539
-0,06998878
0,01296853
0,02386259
-0,02266763
0,004867307
-0,04372832
-0,05378531
-0,03817934
-0,006108247
-0,04439412
-0,06103848
-0,05714389
-0,05576012
-0,04968125
-0,02803409
0,01603178
0,03286518
0,04214374
-0,02619234
-0,02078481
-0,01407317
-0,05177826
0,0009751561
-0,005615017
0,02243076
-0,007939936
-0,03856488
-0,01743563
-0,01308179
-0,001975176
-0,01866244
0,01694474
0,02765797
0,02447019
-0,01019168
0,0108075
-0,020243
0,003907568
0,02068597
0,0171002
0,001520815
-0,07484731
-0,03278482
0,03330359
-0,01038699
-0,03032465
-0,02808547
-0,01207277
0,01142539
-0,006746153
-0,02105876
0,004327119
-0,02840974
-0,02444778
0,0008485164
0,01200051
0,04268717
0,04011446
0,01304248
-0,009746295
-0,009682938
-0,0574468
0,01807702
0,006869139
-0,006823743
-0,02565712
-0,009882283
-0,007578397
0,02953769
-0,04692952
0,01797443
0,004109058
0,01825229
-0,03328908
-0,03049305
0,001797474
0,04205925
0,04175673
0,008781017
-0,01484799
-0,007890258
-0,008272592
0,03341608
0,01942241
0,003935211
0,008235783
0,01981917
0,003688087
0,02827404
-0,06007487
0,0378841
-0,01153711
0,04490388
-0,01074095
-0,05687267
-0,01942415
-0,009014319
-0,002902498
0,04450634
0,01724404
-0,01386853
-0,04066962
0,008068459
-0,01882072
0,0188737
0,006846134
0,003480939
0,02524783
-0,02586988
-0,01682578
0,03070654
0,04105543
0,01036508
-0,02731725
-0,04021968
-0,01898479
-0,02149709
-0,0426233
-0,02186093
-0,03026234
0,02146074
-0,03476383
0,007293858
0,03412151
-0,01050289
0,03831684
0,02853419
0,02946934
-0,02586063
-0,04026834
0,03471643
0,008432901
-0,01624114
0,0008539382
-0,01187934
-0,05942644
-0,06058332
0,01085135
0,03905174
0,04042412
-0,0005533912
0,02281587
0,01700272
-0,002590558
0,03638157
-0,0004908737
-0,0006326887
0,001546296
0,02392334
-0,02231075
0,005871905
0,01102877
0,004352972
0,03139563
-0,04404043
0,02004587
-0,04693494
-0,01393105
0,01030254
0,0479361
0,04265025
0,06173007
0,0772
0,03503913
0,05911217
0,04028377
-0,02558524
-0,01532583
0,002074253
0,01875767
0,0617339
0,06204731
0,06538995
-0,009849508
-0,03471112
-0,01551095
0,02667905
-0,01271157
0,01433662
0,001304675
0,03265971
0,01661846
0,002469879
0,04460056
-0,01155959
-0,005551133
-0,008625508
-0,004368489
0,01970084
0,03280628
0,05719215
0,04952849
0,00708456
0,02916146
-0,00874429
0,07421108
0,04576461
0,004179278
0,01277051
-0,002471839
0,007933517
0,01879053
0,04454355
-0,04498505
0,005642206
0,01402441
-0,01726947
-0,01425395
0,03557475
0,0004107102
0,06044742
0,002928635
0,05412667
0,008822296
0,001323284
0,001065713
0,02357979
-0,04682648
-0,01364958
-0,006297917
-0,01648813
0,03841505
0,02725964
0,03694483
0,01734577
-0,01571947
-0,00999598
-0,02934725
-0,02162923
-0,03418332
-0,007489876
0,02896715
0,03541216
0,02391239
-0,01708211
0,01971189
0,004281171
-0,004007869
-0,03116593
-0,01418998
-0,02232801
0,02768088
-0,003878799
-0,01328365
0,001120274
0,006651875
0,01137661
-0,02213743
-0,02132017
0,01155086
-9,472395E-05
0,03874693
-0,002566867
0,01399675
-0,05303444
0,01031608
0,05818333
-0,01133889
-0,02888105
-0,02196245
0,04827008
-0,01607759
-0,005221724
0,006789281
-0,0308634
-0,04073409
-0,0192354
0,02366943
-0,0291812
0,02815202
0,0370495
-0,01120652
-0,003290584
-0,05035649
-0,01906325
-0,01234806
-0,05171782
0,02073611
-0,008088009
0,004818185
-0,03640549
-0,01167324
-0,0278481
-0,00116118
0,000470349
-0,04280797
0,03350771
0,00847145
0,0180334
0,009809133
0,02160553
0,001532522
0,01571393
0,0186588
0,004910893
0,0288069
-0,04815603
-0,0483488
-0,006163768
-0,04186827
0,00105568
0,03376979
-0,03877415
-0,02115475
-0,01436859
-0,01073706
-0,0218687
-0,01776085
-0,01941816
-0,01998992
-0,02024917
-0,0212163
-0,04879267
0,02839314
0,01595358
0,0194268
0,01399749
-0,06635299
-0,03761218
-0,01674942
0,004689143
0,01846529
-0,02842806
-0,01406447
0,01108065
-0,002222915
-0,02754379
-0,001533338
0,007022105
0,007438989
0,02230497
-0,02150306
-0,004093184
-0,008569463
0,01486152
0,01849504
-0,03696701
0,01657618
-0,04680403
-0,00778744
0,03217082
0,01190488
0,01597594
-0,01578122
-0,01548812
-0,02786121
-0,02364522
0,006632708
0,02028924
-0,02812642
-0,03091276
0,02198665
0,004517127
0,01420396
-0,006294721
0,01095027
0,03573139
0,01999846
0,03363077
0,02738673
0,01733193
0,003737138
0,03949743
0,05290564
0,02825454
0,0006031951
0,05188257
-0,03736652
-0,03747926
0,02166561
-0,005045907
0,01902454
0,003536744
-0,007858534
0,01434039
0,03087769
0,03052488
0,01501677
0,01706506
-0,02935145
0,01785055
0,04750818
-0,03564029
-0,0009092677
0,01557712
0,007168286
0,002435306
0,007071167
-0,05330816
-0,03378995
-0,01757473
-0,02972639
-0,03030768
-0,02458291
-0,0244905
-0,001100923
0,01061841
0,01310536
-0,001911659
-0,01885083
-0,03053894
0,006410972
-0,0101398
0,009467373
0,01074095
-0,03611169
-0,03794239
-0,04244441
-0,005818636
0,03821689
-0,02619856
0,008613173
-0,02669474
0,01331802
-0,0004149053
-0,05833654
-0,02201126
0,008648163
0,005535029
-0,019417
0,01708324
0,01728947
0,01647049
0,02915314
0,007879954
-0,02125625
0,01223405
-0,01331162
-0,00878115
0,03801399
-0,03886125
-0,03756664
-0,005421816
0,01439897
-0,007601261
-0,01969548
0,03302218
-0,005440435
0,04885205
0,003706107
0,01738715
0,01066595
-0,006324386
0,002751973
0,04878975
-0,004469722
0,0133326
0,005117991
-0,01255435
0,02864573
-0,000750784
0,03277929
-0,001188068
-0,01121607
0,001341194
0,03440371
0,01580239
0,04577696
0,04343367
0,03046568
0,004718789
-0,01998815
-0,006980514
-0,02368
0,007615215
-0,04026455
0,0281699
-0,007807941
0,00907341
0,001979686
0,009960477
0,0108551
0,06918599
0,0444526
0,07229697
0,003344182
-0,001211334
0,009747851
0,0377898
0,01045212
-0,00162356
-0,01029941
0,01617312
-0,008488553
-0,01852069
0,002430432
0,04708165
-0,02588118
-0,02432965
0,05380832
-0,003622574
-0,0009783789
0,01892072
0,005619028
0,03692695
0,005391219
-0,01246354
0,0009054638
-0,00621291
0,02601971
-0,01482667
0,06354225
0,002312138
0,02519505
0,02966557
0,01861941
0,04448586
-0,02246408
-0,02399465
0,03326263
0,01511621
-0,006672481
0,02833334
0,005446242
0,008406021
0,01418686
-0,006999119
-0,01339647
0,005504514
-0,03747965
-0,02608922
-0,02447497
-0,01374237
0,001709564
0,01343493
-0,04997031
0,05674713
-0,01040665
0,001596239
0,01705763
0,01980226
0,02908635
0,05046292
-0,002505643
0,02117748
0,01275054
0,01679816
-0,01755748
-0,002246029
0,01652916
0,02689512
0,02476564
-0,003529662
0,04092345
-0,004670521
0,0401487
0,01171925
-0,01390857
-0,001457778
0,01427292
0,000794373
0,05821545
0,06007886
-0,009678547
0,01896178
0,0338611
-0,02076492
-0,0318482
0,01042058
0,02416956
0,0407946
0,03184253
0,004619025
-0,01283617
0,003697673
-0,003156108
0,02656227
0,01153515
-0,01595777
0,01395832
-0,01460332
0,01544242
0,02916671
-0,02777282
-0,002758237
-0,001239426
-0,03989702
-0,002737772
-0,03438336
0,0272479
-0,001439554
0,008693824
0,03784069
-0,008443396
0,05165479
0,04007445
0,003842855
0,008294071
-0,005553617
0,0005110176
-0,006223843
0,01521601
0,05823181
0,004900624
0,02578351
-0,007004431
-0,004142198
-0,06075424
-0,02029123
-0,01063471
-0,02449682
0,03500277
0,01371684
0,01545423
0,02685146
0,02568756
-0,02973355
0,01666505
0,01782924
-0,01763328
0,03210141
0,01080169
0,01356527
0,02846171
0,020383
0,06127984
0,01948847
-0,002700309
-0,01441476
-0,01097417
-0,007850441
0,0322253
-0,0185963
0,01698039
0,02491603
0,009
-0,02637412
0,0003522427
0,9933393
