0,04466248
-0,03458881
-0,004170935
-0,02788766
0,01599335
0,07165585
0,02790047
0,0407992
-0,08073343
0,0391112
0,03320592
0,02286463
-0,02861923
0,006732097
0,04756961
0,03456925
0,04011464
0,03601835
0,01015234
0,08039702
0,02671537
-0,02767619
-0,09124482
0,01495131
0,004948352
-0,04315222
-0,0306275
0,01439149
0,03557093
0,009355961
0,0225845
0,03661188
0,01429865
0,02557557
0,04127028
0,04905738
0,01876506
-0,02023162
-0,08247443
0,03727826
0,02125726
0,003717705
0,03261681
0,03334251
0,07384282
0,04329913
0,008476087
0,01227919
-0,01090813
0,05023998
0,07115314
-0,04836998
-0,05966824
0,04252029
0,02312861
-0,04058725
-0,04369983
0,03181925
0,06581201
0,05053684
0,003930801
0,02828922
0,01350797
0,05780852
0,03603592
0,07672408
0,02011191
-0,04189249
-0,07603694
0,004768303
-0,01509127
0,01347463
0,01766253
0,01390894
0,0393758
0,004183856
0,06062671
0,01181834
-0,01507891
0,03178299
-0,007435102
-0,07080619
-0,03476564
0,02540088
0,0472529
-0,02741042
-0,09334022
-0,003605239
0,0575941
0,01679787
0,01507058
0,0577868
0,01757145
-0,007393035
-0,004595364
-0,006392735
-0,07235041
-0,1491682
-0,1237362
1,0637
