-0,2017234
-0,1417054
-0,02924221
0,02294102
0,1389705
-0,001189543
0,03557078
0,2503969
0,004343785
0,177726
0,1533043
0,4781769
0,3315588
0,1806921
0,3066394
0,2253772
-0,2444123
-0,2167335
-0,2030995
-0,1409323
-0,1052955
-0,1184864
-0,2271297
-0,3773024
-0,3348603
-0,1643282
0,1743549
-0,0490953
-0,1370873
-0,1717104
-0,04291276
0,09772722
0,1786101
0,0399121
0,1555435
0,2391958
0,3014198
0,08231127
0,2252669
0,3579042
0,4479365
0,4619908
0,1217872
0,1303893
0,1923029
0,26508
0,08735832
0,1407587
0,09118012
0,007067794
0,006669297
-0,01323253
-0,01649872
0,04631462
-0,04698255
0,03229031
0,04865444
-0,138229
-0,05530014
-0,02252587
-0,0375933
0,02021635
-0,02706634
-0,02097274
0,1555706
-0,006304339
-0,1637786
0,01462202
-0,02088733
0,07146578
0,131667
0,04588721
-0,06570014
-0,1042527
0,1130748
0,2512316
0,1932071
0,1614857
-0,02762858
-0,1020571
0,006396944
0,1378883
0,08704646
0,3546351
0,01266604
-0,09829751
-0,1340835
-0,2147127
-0,06819053
-0,0960364
-0,1724397
-0,03377181
-0,2409672
-0,396001
0,05813421
0,01906833
-0,101582
-0,03675756
0,005351994
-0,03476155
-0,2581391
-0,1613856
-0,1058716
-0,07889036
-0,07546904
-0,09073127
-0,09567666
-0,1765634
0,01683611
-0,005091317
0,04381726
0,1115801
0,1401869
0,2597597
-0,09238841
-0,2124138
-0,1750323
-0,1432636
0,1113166
-0,1216459
0,0295723
-0,1568214
-0,1806651
-0,2736365
-0,08102008
0,01230816
-0,09559072
-0,04972058
0,1280298
-0,1093749
-0,3360969
-0,1484902
-0,0124297
0,06710689
-0,1103314
-0,1342239
0,005837588
-0,207352
0,005165157
-0,2985895
-0,2180926
0,02654379
0,01180669
0,2127783
-0,167382
-0,2899036
-0,1197264
0,03515397
0,04009642
-0,02771759
-0,04133929
-0,1283894
-0,1073212
-0,1858501
-0,0468111
0,04156404
-0,1089543
0,115602
-0,1460908
-0,2295466
-0,2069125
-0,1200797
0,1013594
-0,01127911
-0,18443
-0,1400296
-0,09163681
-0,1108845
-0,1418435
-0,2126844
-0,1146647
0,05137618
-0,01687731
0,01773269
-0,2179105
-0,1848289
-0,04219095
0,08119108
0,03278767
-3,872082E-05
-0,2384701
0,07023589
0,1405527
0,1606474
0,2206061
0,2570475
0,08849889
0,08940952
-0,2430544
0,0207275
0,1022138
0,08822688
-0,1410678
-0,01793421
-0,05957964
-0,1242819
-0,00574028
-0,09565788
-0,2644918
-0,03469084
-0,01007999
0,1813965
0,1895689
0,3083054
0,1178238
0,06541816
0,1378926
0,04665888
0,09923904
0,001219372
-0,1951929
-0,02168355
0,1093211
0,1791434
0,2984118
0,05750082
0,08291132
-0,2136377
-0,0696468
0,1290604
0,1954491
0,2649845
0,2490484
0,05178579
-0,04037546
-0,07580424
-0,151224
-0,2310643
-0,09596511
-0,07640666
-0,05464748
-0,06353284
-0,008006863
-0,02595874
0,0623025
-0,03798541
0,1210766
0,03463906
0,1051821
-0,02134573
0,07171691
0,1665402
-0,02513115
0,06423595
0,2187367
0,01894603
-0,1123906
-0,01043926
0,1719096
0,1994145
0,4087502
0,1534758
0,03298062
0,08482224
0,1098329
0,01865636
0,09440432
0,2021474
0,04716034
-0,1927533
0,0002070304
0,04781392
-0,1269966
0,001610524
0,08513018
0,1261645
0,244589
0,1806843
0,1958774
0,1156053
0,07788292
0,2160237
0,1352587
0,1465381
-0,1781068
-0,2792606
-0,1826554
-0,08021378
0,03273167
-0,1725596
-0,1557137
-0,04774733
0,2257607
0,06867635
-0,2210818
0,1859446
0,1353003
0,01232317
0,1068247
-0,05401368
-0,03922193
-0,04508562
-0,1283032
0,05946398
0,07504956
0,07735885
0,2324421
0,2119479
0,1810188
0,09376988
0,08831268
0,09497338
0,02649997
-0,01927602
-0,1551406
-0,2075919
-0,18098
-0,07166399
-0,01711732
-0,08942797
-0,09852562
-0,1593109
0,1035009
0,1637717
-0,006532896
0,2173043
0,1391918
-0,04665098
0,0728083
0,05983891
0,03506316
0,1506569
0,1492778
0,04414529
-0,02195767
0,1333847
0,2875919
-0,01560379
0,1492487
0,3135435
0,06681279
0,1234307
0,0225534
-0,03266503
-0,1804388
-0,2224559
-0,06451393
-0,1948238
-0,06503771
-0,003749467
-0,2185796
-0,2912605
-0,2856927
-0,2047871
-0,1958851
-0,1318792
-0,1270562
-0,2727241
-0,2045823
-0,1369096
-0,06175084
0,1603916
0,3070554
0,1343287
-0,02689366
0,200619
0,4461935
0,162828
0,02356792
0,2089909
0,05432178
0,05199491
0,0430593
-0,05812231
-0,008172265
0,03297328
0,1729646
0,02418039
0,2560595
0,03630915
-0,09347961
-0,1483757
-0,1953642
-0,08725109
-0,07057561
0,04631474
0,002315492
-0,06320101
0,02297127
-0,07635427
0,121298
0,1227754
0,27367
0,1045341
0,04157037
0,2113774
0,2254956
0,3302489
0,1498242
0,005980074
0,07477336
-0,08577046
0,3436764
0,1304131
0,06982213
0,1323665
0,1509908
0,1344535
0,1915984
0,2069185
0,03835373
-0,1567134
-0,02811052
-0,1930767
-0,280688
-0,2116129
-0,2765324
-0,1017432
-0,03648464
-0,07072661
-0,006743637
0,03552996
0,2632352
0,05874676
0,2192038
0,09709025
-0,03219728
0,2133197
0,251913
0,8776578
