0,02476935
0,04109469
0,04296688
0,04631094
0,05203855
0,008678516
-0,0004050125
0,03356544
0,01727718
0,009587841
-0,004822984
0,002072774
-0,0471345
0,03342541
0,06199859
-0,00713841
-0,02727978
-0,0164697
-0,01263499
-0,0009615183
0,01761978
0,07170297
0,05937161
0,07008153
0,05824889
0,03787998
0,005984828
-0,004773056
0,001970053
0,03534564
0,04681967
0,05141814
0,03403907
-0,006984992
-0,002860312
0,02349805
0,04308431
-0,008865037
0,005116563
0,001258671
-0,03302667
-0,04054195
-0,03594972
0,02328584
0,03218231
0,04580671
0,01928852
0,04853228
0,05650981
0,006916867
-0,0009893543
0,01083511
0,04556111
0,02413847
0,02359821
-0,02174543
-0,02527297
0,005317981
0,06055937
0,06364189
0,01499517
0,02273184
0,0288695
0,01085056
-0,006023103
-0,009959416
0,02115173
0,07262411
0,04265937
0,05933259
-0,01681471
-0,05181969
-0,07797
-0,04052544
-0,01420168
-0,004995368
0,005664075
0,0008425848
0,02996079
0,06320743
0,006197711
0,0340488
0,02753862
-0,004404775
0,005987772
0,04724117
0,015211
0,02265368
0,001662059
0,004584853
0,006175004
0,04356513
0,005523413
-0,01327345
-0,0001592986
-0,02207773
0,01663005
0,002874034
0,02201036
0,05099021
0,02574766
-0,01098453
-0,01111898
-0,0183422
-0,02897469
0,03799453
0,0711787
-0,02738636
0,01866679
0,04967269
-0,01272894
-0,002883624
0,00784101
-0,005981963
0,02083562
0,01340657
0,009002084
0,04874215
0,0153559
-0,02098663
-0,009849817
0,01194929
-0,00464851
-0,04229768
9,447841E-05
-0,0004252572
0,02935398
-0,02017061
0,01603287
0,04714299
0,03129153
-0,0312164
-0,03446523
0,01785329
-0,05167383
-0,00187099
-0,00103912
-0,009966008
0,006839771
0,003418083
-0,01674636
-0,004737467
-0,04575334
-0,04807954
0,01780874
0,04257042
0,0009929278
-0,0003187665
-0,01076475
-0,01387941
-0,0149758
0,003840284
0,01712346
-0,01153693
-0,004346033
0,03165098
-0,01146579
-0,01451521
0,01882841
0,0127695
0,044511
0,05028877
0,01498021
0,05134436
0,0123826
0,01586375
-0,03000577
-0,02132103
-0,02304832
0,06174717
0,04537071
0,03912608
0,01407093
0,02446256
0,0391144
0,04678206
0,04162393
-0,001049854
-0,03030824
-0,03652754
0,02897747
0,05283842
0,02622809
-0,006835643
-0,01379478
-0,0360887
0,02378416
0,01433852
-0,009033124
0,03486912
0,06559274
0,1153049
0,04886978
0,04674413
0,07279252
0,05788544
0,01765349
0,009451502
-0,04556277
0,01361351
0,07592794
0,02789297
0,02011844
0,03607345
0,01046975
0,05412847
0,02918878
-0,02889943
0,008755755
0,03702001
0,006514033
0,004718015
-0,01755208
-0,04417336
1,045255
