-0,1398263
-0,06765964
-0,01833778
-0,1658586
-0,06634714
0,1802041
0,2785481
0,21097
0,04393943
-0,15156
-0,1517799
-0,02765475
0,2173695
0,2308212
-0,135912
-0,1381128
-0,127674
-0,01864595
0,02943605
0,103753
-0,002038677
-0,02471144
0,008170829
0,01335893
0,04946935
0,03738669
0,03395019
-0,01478717
0,08072419
0,06740896
0,0127022
0,1074999
0,06496582
-0,1765263
-0,1208907
0,08002568
0,3162611
0,2402724
0,03955687
-0,1613668
-0,1515965
-0,07535014
0,1253084
0,2001582
-0,02452789
0,03782237
-0,03748631
-0,06793931
-0,07931679
0,08468299
0,03159815
0,07389766
0,002332883
-0,04278847
0,1279399
0,1453249
0,1350213
0,2199822
0,2394285
0,08895838
0,1126231
0,1220013
0,02146677
-0,01482273
-0,03796062
-0,000912728
0,07684842
0,1555409
0,07183042
-0,131752
-0,1669095
-0,09681272
0,07613727
0,1729009
-0,02395286
-0,02892102
0,03645789
0,1086126
0,09510846
0,2781828
0,1433589
0,008475086
0,02588715
-0,07765015
-0,02851718
0,1778456
0,05511799
0,1545029
0,1530133
-0,04628164
-0,08084983
0,02021794
0,0420813
0,0597235
0,02970176
-0,04704282
0,03527062
0,2571579
0,220241
-0,1063208
-0,1144902
-0,2106061
-0,1561559
-0,04908052
-0,05602856
0,1545439
0,2492965
0,2346902
0,09880872
0,0735048
-0,1425242
-0,01743411
-0,01552369
-0,07471208
-0,06107654
0,04691713
0,04904355
0,1885029
0,1703203
0,1356856
0,1628091
0,1389603
0,2858467
0,2336587
0,07017773
-0,05549278
-0,01719067
0,1523256
0,1168668
-0,1194264
-0,1348836
-0,2585056
-0,2444382
-0,1136629
-0,06394321
-0,004834316
0,003094863
-0,06379955
0,03589206
0,07701939
-0,1533822
-0,06189727
-0,0993065
-0,1205506
-0,1218365
-0,1043785
-0,1731822
0,04305456
0,02399321
0,1212706
0,06736054
-0,03010881
0,1356804
0,239985
0,1586875
0,007981786
-0,02300812
0,1209073
0,0963858
-0,1260528
-0,1856674
-0,2694186
-0,2792414
-0,1238659
0,07902145
0,08001552
0,01869293
-0,004674823
0,02263328
0,07284032
-0,009364365
0,07921579
0,03178441
0,04743224
-0,03844946
0,07882164
0,1112713
0,1552063
0,1112679
0,04325496
-0,01524225
-0,08226082
-0,02011424
0,1424696
0,1564723
-0,1120651
-0,02905461
0,1038405
0,130641
-0,1070393
-0,1561006
-0,2090062
-0,3072414
-0,2313298
-0,04271883
-0,06833419
-0,04931603
-0,0272708
0,06155801
0,2082487
0,1050723
0,2359064
0,08770838
0,007903331
-0,1007688
-0,1110714
0,05074736
0,1263412
0,06001134
-0,05570763
-0,05546116
-0,02410028
-0,02567209
0,03138949
0,06559934
-0,08698259
-0,1888083
-0,07358893
0,01601469
-0,2164868
-0,2107672
-0,1968528
-0,1985351
0,0009299504
0,03071855
-0,0250736
0,1032839
0,151043
0,1484742
0,19529
0,06075064
-0,04192705
-0,05293247
-0,03278147
-0,02401514
-0,132349
-0,0851898
0,003181974
-0,02732666
-0,04589194
0,04575292
0,009405694
-0,05651574
0,02279167
-0,03505166
0,04615781
-0,06275317
0,06099081
0,2093545
-0,1234836
-0,2349215
-0,1707588
-0,1032353
-0,04768054
0,05539734
0,1235733
0,04251331
0,1256806
0,06941681
0,04660531
0,03270187
0,158799
0,05093864
0,03981557
0,1561739
0,1989501
0,2089969
0,1033976
0,02224714
-0,01372637
0,04350933
0,07523374
0,01834161
0,004157368
0,03773481
0,03926058
-0,06981893
-0,07101139
0,1087095
-0,2204195
-0,1805694
-0,122623
-0,05259468
0,06198777
0,07137185
0,05556793
0,00996362
0,1209496
0,05578017
0,001518413
0,009292562
0,0546209
-0,01781954
-0,00205489
0,04168981
-0,08406223
-0,0016404
0,01511323
0,0486337
0,07857563
0,02575875
0,05194627
-0,01422962
-0,002173405
-0,002313357
-0,0561724
-0,05119522
0,003391567
0,02629224
-0,2200224
-0,1436801
-0,01382526
0,09485435
0,1502914
0,07375559
0,007793516
0,05311281
0,1754209
0,1727447
0,07883631
0,05972734
-0,003005066
-0,01611995
0,01842343
0,08988283
0,08397917
-0,05118349
-0,08497262
-0,03568739
-0,009170596
0,02672971
0,01287244
-0,119664
-0,08522579
-0,05205021
-0,1043833
-0,0426501
-0,05890292
-0,09428118
-0,2620458
-0,1502468
0,01136131
0,1051014
0,01148065
-0,02081855
-0,07132135
-0,05755781
-0,01953993
0,05492696
-0,009834242
-0,01308405
-0,07495268
-0,005337329
0,02398738
0,04945517
0,02531235
-0,05552544
-0,05950069
-0,05558906
-0,03016147
0,08939669
0,09728297
-0,04177307
-0,0964769
-0,05292537
-0,09021652
-0,01017275
0,03962326
-0,08391366
-0,1405674
-0,0507096
0,1419073
0,2803982
0,1573896
0,1003098
0,1145633
0,05121509
0,001080428
0,007673498
0,01177154
0,0566033
0,07875154
0,1690147
0,1784387
0,1601608
0,1225783
0,127258
0,06769967
0,0695245
-0,0348632
-0,1274665
0,05010409
0,0398415
-0,02312165
-0,03167874
0,03535458
0,0631083
0,1836482
0,06161396
0,06547955
0,01263119
0,2164092
0,2964371
0,1623994
0,04464283
-0,05406795
-0,1030672
-0,05056466
-0,02315691
0,03338789
0,0803097
0,07926541
0,04329545
-0,112259
-0,1049773
-0,1678703
0,05393854
-0,08784508
-0,2645332
-0,222115
-0,2098079
-0,1485309
-0,1562821
-0,03114382
0,02800251
0,9521317
