-0,1375301
0,1373047
-0,04758958
-0,1481114
-0,06632954
0,03450554
0,1616711
0,1228863
0,04471039
0,04350544
0,07494296
0,1784436
0,05885707
-0,1506838
-0,1510922
-0,1430818
0,09437694
-0,03610095
0,144693
0,1511617
0,03471255
-0,1790849
-0,2852788
-0,162658
-0,05225063
0,04432647
-0,05465838
-0,09573958
0,04864098
-0,03403228
0,07141019
0,1824016
0,2418929
0,02961481
0,09812184
0,1263758
0,1897162
0,1269333
0,05757375
0,2055396
0,1728722
0,1032536
0,1243537
0,07877716
-0,1081541
-0,1220908
0,1673997
0,982519
