0,1431686
0,1280639
0,1172838
-0,03471476
0,01332104
0,2260954
0,1763424
0,1125056
0,08984058
-0,313027
-0,3011669
-0,03749391
0,1343561
0,05399138
0,2929136
0,3393506
0,01583015
0,2827007
0,2614304
0,02265789
0,1191663
-0,03817357
0,18362
0,1257386
-0,2509176
-0,2069105
0,02213511
0,0975425
-0,08845467
-0,06568397
-0,05461938
0,04883962
0,06254021
-0,1051823
0,1892176
0,1392196
-0,002693392
-0,07627488
0,007401021
-0,03448819
0,2775305
0,1382517
-0,03094152
0,06054559
0,09681635
0,09080467
0,0266907
0,08584225
-0,1763481
0,05485414
-0,01997951
-0,04542581
-0,07791501
-0,01445467
-0,2447586
-0,00418785
0,007860558
0,2189667
0,1680676
-0,004804651
-0,03261485
-0,0773618
-0,007203699
0,01747633
0,3139727
0,06968539
-0,05771912
0,008135523
0,002789681
-0,1745062
0,002280975
-0,1026263
-0,1324645
0,3394431
0,416839
0,1870029
-0,06814589
-0,05883578
-0,0007548444
0,04542047
-0,1206962
-0,1325939
0,163858
0,05863392
-0,1044504
0,178222
-0,1732143
0,105221
0,1839704
-0,1163859
-0,07763577
-0,06034739
0,01334
-0,06645523
0,2409455
0,2782579
0,0549808
-0,09236652
-0,07394908
-0,1518052
0,143909
-0,02928192
-0,07879446
0,08676873
0,1968525
-0,158899
-0,5032077
-0,184577
0,05973129
-0,1907846
-0,08552749
-0,01728907
0,440473
0,04832505
0,01662485
0,1039037
0,219382
0,1639535
0,1260733
0,1902557
0,1346257
-0,01206769
-0,1035069
0,1315011
0,02875643
0,2662448
0,1539328
0,06106383
-0,2363807
-0,004511355
0,2441998
0,00412809
0,09342887
0,08183163
-0,1904202
-0,1908953
-0,4570657
-0,3579452
-0,01323146
-0,1480857
-0,1639748
0,03845264
0,1831201
-0,1836004
-0,1505208
0,09469932
0,05205705
0,1299778
0,1479211
0,3493524
0,2019613
0,1299146
0,06010131
0,1406618
0,05835608
-0,1302779
0,08434559
0,1829805
0,04150319
0,06588332
0,2080559
0,223386
0,04686357
0,3843686
0,2714492
0,08026796
-0,0005554668
0,2004418
0,1060939
0,1755162
-0,1060558
-0,2270904
-0,3079017
-0,2305921
-0,1205595
-0,1677088
-0,1451706
0,002645337
0,0366151
0,3172333
0,1000415
-0,1016246
0,3120899
0,4452147
0,1823564
-0,106922
0,147583
0,4184548
0,2456953
-0,1688073
-0,2715478
-0,0552997
0,1851745
0,6568272
0,3766746
0,1913231
-0,05409417
-0,2718068
-0,005683792
0,211681
-0,05195767
-0,2349117
-0,2812497
-0,05795529
0,2090751
-0,2195717
-0,1665044
0,2088363
-0,1513486
0,02253268
-0,1370212
0,06073142
0,2055904
0,4908275
0,1014576
0,2232324
0,1790062
0,2436311
0,2267331
0,08023813
0,08578115
0,1030144
0,1661928
0,2578433
-0,2001978
-0,2843945
-0,2831909
-0,08166523
0,08141096
-0,008016157
-0,03953231
-0,1732902
-0,2063984
-0,07088304
0,04663659
-0,0345485
-0,1128946
0,02825475
0,02834903
-0,1465191
-0,2115545
-0,05212285
0,07343608
0,2258923
0,0884654
0,08734041
-0,01997589
0,211621
-0,1498646
-0,09386977
-0,2671192
-0,06133904
-0,0310204
-0,01438153
-0,08196416
-0,2083587
-0,01938055
0,1020443
0,1639029
0,1623731
0,1773086
-0,00267456
-0,3113069
-0,3715884
-0,035014
-0,0961539
-0,1226599
-0,169363
-0,08197854
-0,1868891
-0,02249081
0,1790405
0,1436421
0,2752717
0,1620093
0,05116229
0,004015702
-0,01597131
-0,1355276
0,06362246
-0,06662434
-0,04870438
-0,07098817
-0,1322997
-0,2426863
-0,05527028
-0,2543806
-0,2505839
-0,2312597
-0,1918437
0,1274751
0,2550942
0,005162228
-0,113626
0,07816033
-0,263503
-0,24272
-0,04047247
-0,0132207
-0,07857944
0,1493602
0,1682587
0,1836825
0,1337041
0,9047617
