-0,08789746
-0,06485953
0,1994264
0,3457368
-0,06224837
0,2662712
0,3355084
0,1175264
0,579658
0,2215759
0,1606548
0,1816599
0,4597783
0,2190257
0,3879391
-0,06413876
0,4233583
0,516486
0,5508295
0,5157358
0,3862129
0,4346977
0,1612132
0,1121569
0,04053983
0,08448383
-0,02481041
-0,1678689
-0,4418288
-0,2435209
-0,1926033
-0,1295999
0,1564405
-0,001260611
-0,1094783
0,1636943
0,04332482
0,1665524
0,3745759
0,0338999
0,28337
0,2632264
0,381923
0,04832545
-0,002792689
-0,2911757
-0,5517941
-0,3600283
-0,07876676
0,2457985
-0,3874376
0,2314836
0,00227998
0,1553864
0,2319399
0,1014381
0,2836611
0,01793311
-0,1276759
0,1962389
-0,00799429
-0,1223678
0,1726831
-0,08183593
-0,2296551
-0,1821081
0,002509844
0,0199886
0,2045546
0,009196465
-0,05057437
0,09869541
-0,2586219
-0,3336654
0,2049805
-0,2336047
-0,5961872
-0,5715774
-0,1279079
0,6568347
-0,1870085
-0,1474369
-0,2062997
0,07798575
0,1677335
0,2420744
0,3304096
0,2871717
-0,02208499
0,1707863
0,1188562
-0,01375824
-0,1571995
-0,1893335
0,06886607
-0,1949975
0,04613926
0,1342455
0,6894491
0,5582997
0,0555339
0,1028874
-0,1749347
-0,1973821
-0,01098775
-0,4176785
-0,2339963
-0,1024612
-0,01491329
0,4046824
0,432113
0,2591061
0,1562807
0,1087308
0,004723935
0,03190335
0,2988193
0,2136409
-0,297099
-0,05865483
0,04713596
-0,3466275
-0,6323625
-0,2728306
0,02351973
-0,4002911
-0,1879063
-0,01144438
0,38247
0,2523206
0,1976273
-0,06557722
-0,2849954
0,3426874
0,2177047
-0,3677083
-0,07097828
0,3557258
0,2689751
0,09252649
-0,1518134
-0,1683129
-0,1249394
0,4630468
0,09881476
0,1574644
0,1692876
0,007219684
-0,3104259
-0,1525484
-0,1464469
-0,4257693
-0,5339931
-0,4866909
-0,1764385
-0,4808041
-0,4540074
-0,1466748
0,1454731
-0,0590871
-0,1269241
-0,03310376
-0,1274977
0,066405
0,01640353
0,07029273
0,1085995
0,3083539
0,250194
-0,01497227
-0,241023
-0,2839455
-0,376974
0,07637937
-0,04724407
-0,1666747
-0,3435787
-0,3445245
-0,8132027
-0,6000921
-0,5440034
-0,8527457
-0,7834485
-0,6541408
-0,3296566
-0,5971609
-0,6013208
-0,3189195
-0,05419572
-0,1406727
-0,04010442
0,04042449
0,4831142
0,3851736
0,4341188
0,206471
-0,05683857
0,1544331
0,03524598
0,2028435
0,3661198
-0,3404151
-0,2580596
0,1536119
0,03583267
0,1919365
-0,03615046
-0,2736031
-0,4059027
-0,01292601
-0,1515665
-0,6031398
-0,3952145
-0,4383171
-0,4839862
-0,688332
-0,5798998
-0,428828
0,162764
-0,1523925
-0,2592215
-0,251253
0,3133715
0,2092754
0,07863408
0,2150016
0,5165305
0,1748413
0,1241232
-0,02285659
0,1479194
-0,008167936
0,2548462
0,1151734
-0,3534288
0,112321
-0,3090597
-0,5421001
-0,006868558
-0,06594476
-0,3137794
-0,5405425
-0,27698
-0,4252996
-0,449653
-0,4748391
-0,6903409
-0,3965504
-0,1538708
-0,3211801
0,1137518
0,09137709
0,1455466
0,005181073
0,2295739
0,320876
0,2017136
0,1413104
0,3777198
0,1001064
0,1873618
0,1284398
0,1824577
0,06210208
0,1374624
-0,02108342
-0,1432091
0,4408481
0,4226777
-0,1483526
-0,2896845
-0,2322598
-0,3062387
-0,06871984
-0,2131901
0,04637628
-0,4451041
-0,4041497
-0,0466539
-0,1444982
-0,1360797
0,04376299
-0,05576551
0,1122461
0,2277531
0,2920216
0,03088375
0,06209331
0,4904194
0,1242098
-0,02828683
-0,01990869
-0,03346046
-0,01593373
0,03849975
0,008555647
0,1010677
0,06963193
-0,2447473
-0,1521149
-0,05416518
-0,03029031
-0,3125369
-0,3145145
-0,2648904
0,07653061
0,06304406
-0,06975
0,249121
-0,3587486
-0,3783166
-0,2207808
-0,1614802
0,2171997
0,4918288
0,1209651
0,1810736
0,02944445
0,04358825
-0,0319273
0,01260886
0,01550901
0,2164306
-0,05791856
0,1287236
0,01711647
-0,1451174
0,02238564
-0,01001504
0,06182295
-0,4240197
-0,1794657
-0,3545945
-0,4423769
-0,1533612
-0,2357417
0,01816227
0,01443117
0,8165154
