0,01600017
0,01515969
-0,003668894
0,01518983
0,0493125
0,07515434
0,04276424
-0,0106042
0,01937405
0,0282662
0,08173773
0,01571312
-0,01092842
0,008935037
0,01222762
0,001712218
0,01067222
0,01237854
0,0007174686
0,01435971
0,0327314
0,0199447
0,006087937
-0,02708342
-0,006284961
-0,02971427
-0,001305335
0,009300129
0,03701232
0,02477607
0,01731387
0,01270158
-0,007054358
-0,02131692
0,03792883
0,0162024
-0,02586462
0,002969878
0,04951962
0,04098104
0,03031544
-0,004713717
-0,01230823
0,01955706
-0,005567114
-0,01310147
-0,03435771
-0,0008963496
-0,002542662
-0,01131721
0,0299913
0,03964712
-0,01367526
0,03385708
0,0267962
-0,02297397
-0,008531962
0,01278357
0,01121069
0,0226827
0,03168633
0,01397217
-0,0004249373
-0,0007850059
0,04086402
-0,004913893
-0,004975592
-0,01018955
0,01484474
0,02528063
0,02197272
0,02985014
8,974253E-05
0,01041628
0,008163846
-0,03004035
-0,01833113
0,01218735
0,02733507
-0,012531
0,008541573
0,04235198
0,01855316
0,03754283
0,04389917
0,03171408
0,002439765
-0,01837318
0,02508168
0,04146878
0,03357285
0,009423374
-0,01883332
0,01654628
-0,01903154
0,003848977
0,02189839
0,01007528
-0,02076016
0,01478533
0,02309107
0,01409675
-0,02419693
-0,02241529
-0,006649144
-0,005434164
0,005806696
0,007532336
0,01910625
0,002686911
-0,003740471
0,003895069
-0,001681055
0,01180162
0,0253861
0,01720197
0,05139092
0,002322095
-0,0180189
0,0135449
0,03050953
0,005087168
0,02118324
0,01047165
0,00550183
0,04677662
0,03007005
-0,007198027
-0,003263382
0,03342686
0,03819795
-0,005503486
0,04127062
0,01360692
-0,01732572
0,006754559
0,04289263
0,004687061
-0,03052645
-0,03728449
-0,0084082
-0,009035697
0,008922275
0,007283112
-0,03186444
-0,01926808
0,004995265
-0,02611921
0,007403929
0,03184023
0,01461852
0,01891462
-0,02060252
0,01486075
0,06310895
0,04021187
0,02107124
-0,01239789
-0,01217283
0,006344884
-0,003615825
-0,02048784
-0,01437919
-0,01889691
-0,02418864
-0,01804474
1,034124
