-0,07993047
0,02404458
-0,1369627
0,1197122
-0,4675764
-0,3488991
-0,2804202
-0,04603597
-0,3902815
-0,06263116
0,0658474
-0,06273977
-0,2551821
0,2002809
0,08865977
-0,0406922
0,1786178
0,05212691
0,2349764
0,2312721
-0,03068154
0,1755351
0,04658163
0,1252284
-0,08091783
-0,238364
-0,2934492
-0,3834705
-0,5950356
-0,5487263
0,07514332
0,1472323
-0,06320526
0,002230273
-0,1585358
-0,1960543
0,2404346
0,1473419
-0,1201704
-0,07232541
-0,1192651
-0,1323023
-0,3893597
0,02488176
0,07279842
0,02643076
0,004511093
0,3971218
0,2905661
0,2015534
-0,01431906
-0,001446495
-0,2607737
-0,1983229
-0,4034626
-0,436736
-0,2883095
-0,6205804
-0,6751783
-0,5090863
0,01260166
0,1314926
0,0154445
0,002415675
-0,2084228
-0,2035729
0,04273335
0,2205402
0,1375222
0,1457451
0,3262272
0,0617732
-0,5207
-0,04472592
0,149876
-0,05201152
0,06466849
0,5440198
0,1735521
0,1501411
-0,1013145
-0,01343582
-0,4390983
-0,3601985
-0,1482407
-0,4075335
-0,4415997
-0,396553
-0,2535706
-0,08437763
0,0588387
0,2767808
0,3769786
0,4757274
-0,06559028
0,1103541
0,4745193
0,2104774
0,2132381
0,2255175
0,1434747
0,03163945
0,09459922
0,4198278
0,2464054
-0,1624262
-0,1494222
0,296838
0,09674533
0,06435854
-0,02193901
0,02908526
-0,07428889
0,16155
0,1565806
0,07503389
0,02958285
0,08982731
0,06481007
0,1837
0,1516304
0,2089473
0,4055737
0,4959313
-0,0234343
0,01800193
0,0516248
-0,1306712
-0,210539
-0,1277394
-0,117121
-0,2237485
0,03588364
0,5688854
0,353284
0,05720507
0,110125
0,09247962
0,005695676
0,3735568
0,03727093
0,05983781
0,008005231
-0,04009567
-0,2386599
-0,04355194
0,3266146
0,4120909
0,2930262
0,4568598
0,0003409529
0,2637654
0,1122748
0,3402184
-0,02466896
-0,278677
-0,03310337
-0,2376618
-0,2150674
-0,3119085
-0,02918382
0,01406366
0,2512116
0,3516648
0,08588626
0,2352109
-0,1556432
-0,1102729
0,1213585
-0,1545477
-0,409456
-0,230112
-0,1827625
-0,09416505
-0,1973169
-0,08745512
0,2103503
0,09492989
0,1705279
0,301688
-0,1365736
0,1508137
-0,3163885
0,1562936
0,1846178
-0,1505096
0,1401039
-0,1409349
0,1110633
0,1944183
-0,01914535
0,03295603
0,1998915
-0,2689606
-0,1626968
-0,2121554
-0,08443241
0,2291983
0,1789177
-0,2452594
-0,3054093
-0,1286651
0,09975146
0,2251538
-0,008343794
0,1406916
0,4193327
0,1866825
0,1384389
0,07274756
-0,01289702
0,00484759
-0,2844974
0,1099501
0,00255246
0,1162011
0,2416459
0,1232097
-0,01834628
0,09265033
0,2338286
0,2285073
0,09404723
-0,3460626
-0,1197978
0,04951241
-0,1752877
0,2114992
0,1224
0,03449698
-0,08143509
-0,1245017
0,03053753
0,1058488
0,06113469
-0,03625485
0,08022147
0,1718864
0,09237067
0,09912114
0,1882371
0,1269136
-0,1312309
0,1633361
0,0580111
0,001928531
-0,03610326
0,3439205
0,1568499
0,004251163
-0,08889948
-0,09588175
-0,2250223
-0,3817188
-0,257512
-0,1272011
-0,1582336
0,09016072
0,1799975
0,2387775
-0,03304044
0,1624072
0,1381184
0,04099241
-0,0988481
-0,1886217
-0,04823685
0,05099675
-0,04240339
0,06157258
0,06126808
-0,02846002
-0,234095
0,04373477
0,2717098
0,1922777
-0,1295074
0,09145383
0,2637271
0,1672663
-0,02717832
0,07713339
-0,1986555
-0,3769892
0,0252868
0,3915755
0,1967691
-0,1164595
-0,08750114
0,2436643
0,03573334
0,2829663
0,3860686
0,2523128
0,2924951
0,200946
-0,1114307
0,0115237
-0,04439339
0,07344311
0,1587448
0,005235912
-0,3141296
-0,009350786
0,1653641
-0,0459004
-0,1518628
0,02532762
0,1352949
-0,001260016
0,06050343
-0,07586
-0,07599327
0,1389783
0,4173042
0,5591286
0,2285372
-0,0638587
-0,05367316
0,1408348
0,1457361
0,05970295
0,3034211
-0,1002876
0,245334
-0,05224154
-0,01746916
0,02411737
0,01003601
0,1909131
0,02130087
0,2505769
0,017327
0,06904915
0,05003311
-0,02301325
0,08703507
-0,4708328
-0,2667927
-0,08123755
0,277214
0,0333258
0,01520341
0,397809
0,4252848
0,1875106
0,2901323
-0,212145
-0,09577075
0,2726533
0,2914531
0,2037091
0,1154254
-0,1981195
0,2367714
-0,1875384
-0,2202944
0,07870131
0,03514738
0,03137954
0,04151855
0,24178
0,08609773
0,05162588
0,2401865
-0,01293946
-0,01832647
-0,2751521
-0,1174411
-0,189038
0,07309148
0,01971224
0,1550319
0,4399345
0,08494329
0,3567923
0,07878603
-0,1992629
-0,08509008
-0,2002617
-0,2884431
0,190129
0,07887619
-0,1465875
0,08067151
0,02583791
0,02114727
0,01637211
0,1288139
0,03163022
-0,006123677
-0,3240775
0,008977972
0,0455234
-0,05348896
-0,04299004
0,1705529
0,1118129
0,2665066
0,287737
0,2462062
0,1197657
0,1449301
0,0589446
-0,2056323
-0,2037293
-0,1758643
-0,1245859
-0,01884413
-0,3174927
-0,2411888
-0,1803806
-0,1676238
-0,3667411
-0,09035315
0,1062357
0,08685279
0,02456254
-0,05742282
-0,1026026
0,9635565
