-0,05169402
-0,04990431
0,04422854
0,009309499
-0,0015893
-0,0258046
0,009932709
0,09429579
-0,03754647
-0,1347065
-0,07052936
-0,03215846
-0,03424293
-0,01412648
-0,009206412
0,1150776
0,08752548
0,09183329
-0,09792939
-0,06673564
-0,05070223
0,003683345
-0,004203109
-0,01358695
0,1575266
-0,01832899
-0,2413914
-0,1231652
0,2505114
0,1345639
-0,08138636
-0,01061065
0,09707189
0,1032895
-0,009348562
-0,01079967
0,0538852
-0,005215144
-0,01903262
-0,1146212
-0,03360046
-0,06081962
-0,04778666
-0,09180649
-0,06619263
-0,03214369
-0,05642101
-0,0148264
-0,1302702
0,01464416
0,08919612
0,001395612
-0,03248637
-0,04623041
0,1992593
0,1022037
-0,1226282
-0,139798
0,1286907
0,1093949
0,0265216
0,002278948
0,06978173
0,1400705
0,03994891
0,01033418
0,05683164
0,07369208
0,02492155
-0,1055971
-0,03611492
-0,02708363
0,1122093
0,03237232
-0,01412574
-0,02845943
0,02758592
-0,01386904
-0,03237253
0,0611614
0,1102208
0,1163979
0,02801856
-0,04226275
0,1405588
0,03772393
-0,1714023
-0,1674628
0,1977761
0,1546428
0,02488073
-0,0403762
0,0717473
0,211275
0,1210405
-0,003073805
-0,02637516
0,04785966
0,02200025
-0,08234136
0,01008018
-0,004994729
-0,01427323
-0,01647294
0,01888865
0,07849944
0,1632164
0,04110978
-0,1213034
0,03449142
0,04119559
0,05986664
-0,07577585
-0,08743179
0,1206114
0,01349303
-0,1838257
-0,1733787
0,02749611
0,06700213
-0,05704931
-0,03760465
0,05330801
0,1365618
0,1100086
0,02512458
-0,003125856
0,02853055
-0,02015467
-0,04644038
0,01608837
0,02879668
-0,0280776
0,05875265
0,1012704
0,1562253
0,1598004
0,1228191
-0,02210781
0,05736999
0,0479432
-0,0577759
-0,07980952
0,05254043
0,153297
0,05040091
-0,2647069
-0,2142552
0,05798012
0,04755627
-0,06967633
-0,07504611
-0,0420774
0,07679076
0,1787038
0,05341665
0,002209888
-0,001724298
-0,02152954
-0,04242902
-0,01551981
0,01201035
-0,0252852
0,07298895
0,0475268
0,009833223
0,0405971
0,003654386
-0,0419632
0,04162655
0,02730619
-0,1443748
-0,07530896
-0,009788133
0,1640389
0,02783584
-0,1595347
-0,1206303
0,1426498
0,1397155
-0,1600756
-0,1867082
-0,1291347
-0,01482378
0,1960859
0,1260546
0,02142176
-0,01250539
-0,003126038
-0,06164317
0,01005015
0,01577151
0,02520872
0,02032679
-0,03272844
0,06750067
0,03945318
-0,0531158
-0,05824452
0,02388699
0,1088709
0,06310616
-0,05138683
-0,003964424
0,1551209
0,03231325
-0,1467638
-0,1612636
0,07621629
0,1452125
-0,04362557
0,02015318
0,007432216
0,006476502
0,1716226
0,02296938
0,03631478
0,1016786
0,00679845
-0,003208304
0,0840337
-0,02293447
-0,01939544
-0,07397816
-0,1410729
0,06541269
0,07754762
0,0601205
0,05331052
0,07013918
0,07306789
0,03406618
-0,009166218
0,0006519539
0,08908256
-0,07219017
-0,1996879
-0,1888863
0,05820715
0,1714686
0,02058244
0,02260335
0,02967241
0,09091797
0,1208742
-0,0398066
0,0283469
0,07207382
-0,05777717
-0,07302537
0,03235283
-0,0716294
-0,1205959
-0,1399334
-0,09269772
0,02278982
-0,06854929
0,01358859
0,03674247
0,04478562
0,01751013
-0,08387741
-0,08333031
-0,02886525
0,08840255
-0,002614662
-0,03847803
-0,1143919
0,0008120245
0,1944256
0,01684634
-0,04954544
0,04028126
0,1085949
0,153587
-0,02369236
0,09529929
0,03167156
0,03188279
0,0340967
0,08435935
-0,04274252
-0,05778835
-0,05024889
-0,1189149
-0,0322306
-0,1123374
0,002686345
0,1124675
0,1221913
0,01274987
-0,02204892
-0,05050023
-0,05015622
0,03623498
0,05886169
-0,04533408
-0,1328057
-0,02110673
0,1033201
0,02521293
0,01650836
-0,02319657
-0,01156289
0,05729696
0,04293126
0,1025329
0,0504196
0,05633783
0,1157153
0,09894985
0,05817794
-0,07104709
-0,07850653
0,02388092
0,1013035
0,02840355
0,08629477
0,1904445
0,1265518
-0,07213856
-0,07856408
-0,02937685
-0,01629138
0,05469273
0,02976261
-0,108505
-0,1704329
-0,09795105
0,039946
-0,06365415
-0,08661192
-0,004990798
-0,05055323
0,1135872
1,044175
