0,02255595
-0,01781537
-0,01128412
-0,04601782
-0,04119546
-0,01792008
-0,01445756
0,005918586
0,02468865
0,03576616
-0,006569495
-0,01225114
0,00638419
0,009103252
0,02645973
-0,02803662
-0,01488168
-0,02827078
0,02962741
0,01091782
-0,006072361
0,007027437
-0,02199201
-0,02546589
-0,02950458
-0,006652274
0,01750122
0,03059039
0,01732673
-0,01757472
0,0106029
0,02047654
0,0217848
-0,01916995
-0,02304477
-0,001919102
-0,04222549
-0,02414947
-0,009935415
-0,01754384
0,002133468
0,01363347
0,04848187
0,03025821
0,002465046
-0,004584991
0,02693555
0,03754397
0,008263305
-0,002648107
-0,004520158
0,01094136
-0,0373756
-0,01556183
-0,02171985
0,009472105
0,04097317
0,01899995
-0,002885012
0,03621697
0,04302111
0,009477143
0,00643452
-0,01876287
-0,005558214
-0,001008661
-0,00743385
-0,008947986
-0,02519335
0,02518346
0,0278758
-0,008771108
0,002137993
0,02657177
-0,02298718
-0,03739025
-0,0001740341
0,002166222
0,01895163
0,01492798
-0,0001465468
0,01804115
0,005820477
0,0252069
0,01099881
0,01972244
0,02893474
1,055137
