-0,03069506
-0,03386332
-0,05402396
0,04945331
0,01819495
-0,05357153
0,01839049
0,1144865
0,03838453
-0,003318232
0,08298789
0,03261771
-0,06977596
-0,06826233
0,1185892
0,1252398
0,1294092
0,1639727
0,04350348
0,1059686
0,1258093
-0,01104727
-0,01898567
0,01348106
0,03232218
0,01483896
-0,03375715
0,037953
0,01293751
-0,02516927
-0,03243733
-0,02914197
-0,04575704
0,03733679
-0,02967839
-0,03618789
0,00610959
0,02104774
0,04356563
0,01384658
0,027684
-0,03119806
-0,02252905
-0,02095884
0,112442
0,1762542
0,151188
0,09675642
0,1179414
0,2093278
0,1183738
-0,05417052
-0,01756539
0,05428943
0,03349442
0,03208535
-0,01821121
0,0020569
-0,0396409
-0,01166808
-0,02835204
-0,08175569
-0,03535909
0,02658981
0,02840194
0,02566877
0,05344292
-0,01365644
0,01029523
0,03314082
-0,06624012
-0,01999904
0,06352989
0,07920055
0,1558624
0,1704174
0,1275547
0,04961709
-0,02128126
0,08362655
0,04988542
0,01829078
0,05357056
0,07543478
0,137484
0,08056156
-0,05985213
-0,04147753
-0,02769736
0,05063162
-0,0006256598
-0,04173443
0,04836467
0,09073788
0,09269516
0,06759131
0,0166732
-0,001773144
-0,03316311
-0,09439111
-0,1199004
-0,02661257
0,00576077
0,08665747
0,04315275
0,08483655
0,02437373
0,0185007
-0,09477685
0,0729733
0,03101097
0,02247989
0,004048178
-0,0001066893
0,08308399
0,1299699
0,05946859
0,00355669
-0,01784124
0,04759845
-0,01485699
0,02257515
-0,006850952
0,05237421
0,1291901
0,003217479
-0,04202429
0,002382839
0,01848918
-0,00519155
0,05958245
0,0904064
0,06921705
0,1073284
0,01288215
0,03513267
0,001114724
-0,009000157
-0,01624058
0,04637389
0,01237329
0,01813268
-0,07001716
-0,03937238
0,01748218
0,05700736
0,004526415
-0,02673371
-0,03528167
0,05783803
-0,002180941
-0,02734283
-0,003576247
0,09593711
0,0923766
-0,03244361
-0,10238
-0,0637792
-0,08142519
-0,03118836
0,05305785
0,1583154
0,1461955
0,01666763
0,01646595
0,08292992
-0,03377664
-0,02458261
0,00280898
-0,002437671
-0,03977489
0,02401741
-0,06391171
-0,128343
0,01391039
0,0696105
0,00453392
-0,02519332
-0,04897059
0,0622375
-0,01508512
0,0387258
0,05374855
0,06361639
0,01190216
-0,05694811
-0,1298994
-0,1262328
-0,1792625
-0,1575671
-0,03723023
0,01972275
0,0101014
-0,01896366
-0,07280881
0,003383225
0,001620663
-0,05123079
-0,02617167
-0,01500968
-0,02907664
-0,05933309
-0,05686444
-0,06877487
-0,04994634
-0,04509376
-0,004276992
-0,04478804
-0,03642415
0,015249
-0,01161468
0,004500895
0,01775225
0,06221578
0,0115355
-0,08290267
-0,07276647
-0,1410461
-0,1547518
-0,1353593
-0,09846891
-0,1086112
-0,05287273
-0,03136446
-0,07234444
-0,07677965
-0,05917575
-0,09323705
0,01693404
-0,002293127
-0,03897353
-0,06952257
-0,0349521
-0,02192996
0,01070957
0,06146711
0,03568472
-0,002832557
-0,02201189
-0,005593325
0,01173368
-0,06310984
0,003024473
0,1186624
0,02801794
-0,05406997
-0,05660334
-0,06439682
-0,05338952
-0,02977879
-0,0637238
-0,09338914
-0,08312029
-0,03251408
-0,03348278
-0,08036721
-0,0577269
-0,05876622
0,01140877
-0,006255579
0,005885422
0,01967072
0,03255836
-0,004895838
0,01353022
0,06098982
0,04310149
0,006245011
-0,05055103
-0,008227549
0,003890702
-0,03699326
0,03723002
0,1199237
0,03086829
-0,002235812
-0,02298941
-0,04450262
0,01265682
-0,01367442
-0,02823089
0,05449244
0,02762925
-0,01341048
0,02784383
-0,01921201
-0,03136664
-0,03221706
-0,01024958
0,02034141
0,002098715
0,001166233
-0,0008271369
-0,009290713
0,03727956
0,0364191
0,05068538
-0,01831089
-0,02033286
-0,01854357
-0,01777819
-0,05809246
0,02013347
0,1033506
0,06274801
0,09144835
0,1618816
0,153497
0,1026317
0,1323926
0,1205127
0,1122499
0,1691878
0,1468552
0,172468
0,1540159
0,0828954
0,05793688
0,08786808
0,07382871
0,04898165
-0,0163089
-0,03475201
-0,04853513
-0,03961134
0,01392313
-0,02779196
-0,1560044
-0,05414716
0,006050061
-0,05970917
1,019175
