-1,420029
-0,4150292
-0,08433039
-0,7960328
-0,1744711
-0,919067
-0,2221493
-0,7230674
0,7533008
-0,03436879
-1,706357
0,04076152
-0,1566092
0,07065809
0,06612527
-1,6911
0,09569307
-0,01343132
-0,123831
0,36627
-0,2565237
-0,3832471
0,008268471
0,8991879
-1,566498
0,2996992
-0,2827263
-0,08321217
0,542341
-0,005355137
-0,623878
-0,04456344
-0,2875385
-0,03771964
-1,074277
-0,12675
-0,1983697
-0,171113
-0,4907856
-0,1734805
-0,1235561
-1,772939
0,1360852
-1,143977
-0,005613491
-0,1537349
-0,0809807
-1,053701
0,1095122
-0,9676785
-0,4172892
0,03969507
-0,04542791
1,180742
0,3226143
-0,03334957
2,277336
-0,3512557
-0,06525463
0,6134773
0,8926433
-0,004388616
1,034573
-1,296812
-0,02173193
0,1272997
-0,2247524
-0,04420268
-0,9748749
0,1137594
-1,617086
-0,2178319
1,937474
0,04767683
1,547715
-0,05312933
-0,0450519
-1,712873
-0,7564005
-0,2106658
0,01189369
-0,3449533
-0,08512729
-0,08603004
0,4266583
-0,9992327
-0,3879432
0,5245589
-0,09391544
-0,7543759
-0,2102332
-0,5788653
-0,4874264
-1,215194
0,8008422
-0,3736043
-0,3615517
0,2826388
-0,8716098
-0,2984065
-0,1670413
-1,832011
-0,009664348
2,059609
0,05967294
-0,3038778
0,5237312
-0,5207292
-2,68164
1,466072
0,05998275
4,608894
-0,2236982
-0,1991879
-0,3905343
-0,8658955
0,3079546
-0,1388907
1,751652
-0,02806104
-0,05575183
0,06623814
-0,1573638
-0,7547694
3,090268
2,428318
2,137622
-0,04138834
0,1843304
0,8485568
2,675742
-0,1166536
0,09626895
-0,8942949
0,8400347
2,695453
-3,245322
0,02248142
-0,6048977
-0,2537511
-1,483833
-0,1596342
-1,379966
0,4824252
-0,7015516
-0,2044563
-1,333707
-0,00716206
-1,597741
0,04781708
-2,033797
-0,310623
-0,08334787
-1,66448
0,04115
-0,4133231
-0,2532983
-1,230135
-0,7327538
0,1347599
0,1061051
-0,1888475
-0,2552059
-0,8668246
2,516733
-1,066578
-1,184976
-1,381628
-0,5165204
0,1063017
-0,3085119
0,4234343
-0,0507336
-0,3798244
-0,1114197
-0,2889638
0,02239214
-0,06984264
-0,1819176
-0,04144604
-2,418285
0,3126746
0,4760642
-0,1696379
-0,7422026
-1,624992
-0,2673003
2,906172
-0,1127196
1,156152
3,233498
-0,7756771
0,200728
-0,04767311
-0,01418419
-1,318281
1,222172
0,01293801
-1,262107
1,350178
3,006622
-0,02749518
-0,3650898
-1,235742
0,04055061
-0,1209994
0,01463268
0,1300239
0,9255885
-0,1307313
0,8653555
0,1391921
0,03226465
-0,05176017
-0,8396233
-0,5027449
0,3691275
0,08543627
-0,06814836
-0,0911496
-0,4506146
-0,0271317
-0,03774824
0,3760049
-0,8198224
-0,09054493
2,65471
-0,4019209
-2,558389
-0,2306948
-0,9867324
-0,202245
-0,0677342
1,103951
1,730756
0,500472
-0,8783079
-1,146713
1,464626
-0,1738964
-0,002036414
-0,5550718
-0,4985204
-0,2389728
-0,5928015
-0,2859868
1,177804
-0,9000074
0,06884287
-2,343578
-0,7100757
-0,4873546
0,03732003
-0,06769286
-0,1732433
-0,03073269
-0,304915
3,609591
-0,1827314
-1,934868
-0,08542173
0,2616073
1,332494
0,010082
-0,8988128
2,545317
-1,646073
-0,2657585
0,3002401
0,123756
2,052404
-0,7543124
0,1187685
-0,0515943
0,01336796
-0,2295161
-0,5426169
1,430898
-0,06098919
0,0706275
-1,04604
-0,6837043
-0,1229505
-0,6921635
-0,1828735
-1,418144
0,501745
-0,2891013
0,2054354
0,4144741
0,3306804
-0,7326015
-0,2131736
0,1026249
-0,01589991
0,8642394
0,4485917
-0,814418
3,453152
0,01937413
-0,07826721
-0,808214
-0,08471328
-1,297922
-0,2152062
-0,5304928
-0,2145864
-0,3277854
0,08341316
-0,08831939
-0,08266131
0,3106159
-0,1482757
-0,07379984
0,5553136
-0,6652941
0,005663777
-1,790216
-0,3571481
0,3794041
-0,06543463
-0,1917473
-0,09891682
0,1394838
-0,7595643
-0,9600298
-0,189566
-0,1460245
-0,4359901
0,03403902
-1,499714
-1,613767
-0,2621721
-0,1570168
0,348252
-0,2515853
-0,1491105
-0,5318155
-0,05073538
0,003887641
0,06223344
0,0151646
0,8012866
-0,02727186
-0,03834233
0,4561595
-0,2721134
-0,4194289
-0,06023144
-0,4034064
-1,65643
-0,1031008
-1,542603
0,06148387
1,879262
0,02804579
-0,1500072
-0,4214475
-0,5657516
-0,05631524
0,09931079
0,5487698
0,2322088
3,380401
-0,4327195
0,2443364
1,640147
-0,7293886
-1,04965
-0,2699345
-0,2156828
-0,5013141
-0,2218611
-0,1129659
0,02831431
0,944007
-2,107752
0,06403634
3,187975
-0,1576955
-0,2163455
-0,1642674
0,08462857
1,05681
-0,5552087
-0,4334333
-0,02776212
-1,075194
-1,815647
-1,139442
1,187653
-0,1087535
-1,731547
0,03131989
-0,009124023
-0,07975895
-0,8855096
-0,1782064
-0,3127465
-0,03239913
0,1106428
-0,6396342
-1,447559
-0,5351807
-0,4187876
-0,2537071
-1,730489
-2,706725
0,1295014
-0,1842285
-0,7117113
-0,05783353
-0,2546547
0,01667834
1,181534
-0,2019348
0,4106269
0,01210857
0,2111044
-0,02828265
-0,06464373
-0,04834064
0,4338508
0,1321726
-0,7306941
-0,1584727
-0,480177
-1,029476
-0,43344
-0,2060196
0,03368494
-0,9594149
0,7723254
-1,612202
-0,3122208
-0,6815758
-0,2455396
-0,4385782
-0,01959375
-0,1602985
-0,7204854
0,02607018
-0,2973348
-0,2688586
4,838905
-1,846111
-0,2488305
-1,512641
-0,1251872
-0,2158661
-0,5845051
0,2121434
-0,7927031
-0,1321
-0,211371
-1,418715
0,07880387
-0,2457812
-0,940603
-0,9847208
-0,2366498
-1,32895
0,2443231
0,2443235
-0,004284517
-0,2240381
0,006325289
-1,527619
-0,2556833
-0,07564802
-0,2014661
2,939871
-0,1029261
-1,90142
1,976552
-1,287004
-0,2554831
-0,1566619
0,1516672
-0,4300976
-0,0655191
1,272865
-0,6727663
-1,831151
-0,2128718
-0,08364574
-0,06840357
-0,05354356
0,003176528
0,05563254
-0,8924028
-0,1045254
2,60904
0,05560654
-0,3385133
1,627985
-0,9543933
-0,3135381
0,5115888
-0,8984381
0,7503361
0,1629926
-0,1755687
-0,971664
-0,06085743
-0,9734427
0,09109619
-0,7192942
-0,1941783
0,02759164
0,1427011
-0,1650989
-1,726966
-1,576126
-1,8693
-0,158751
-0,3831637
-0,6007756
-0,235857
-1,22237
0,4065405
0,4724251
-0,5974275
0,931264
0,2934616
-1,665972
-0,1900972
-2,22815
-1,200724
2,023001
0,1873679
-0,3059481
-0,05755128
-0,28184
-0,2349048
2,737365
0,2132915
0,135846
1,331436
-1,439761
-0,3417286
0,8503004
1,217529
2,445264
0,03363205
-0,4651903
-0,5431446
-0,03566955
-0,1631139
-0,8630732
0,1064357
-1,296311
1,54209
0,08405204
3,209273
-0,01462005
0,0793768
-0,05195754
-0,729283
0,2579219
-0,154254
-0,2889819
-0,1195563
0,02465771
0,1420565
-1,658003
0,303565
0,06317163
-0,04590144
-0,0007466573
-0,8350028
-0,3107897
0,005288864
-0,5607091
-0,3314689
0,4523648
-0,4777037
-0,03490071
-0,1137884
0,1282595
-0,8712517
0,06999663
-0,9055265
-1,718523
-0,09228715
-0,4569603
0,7087819
-2,228811
0,1549802
0,1767415
-0,5786251
1,281117
-0,1170313
-0,4054826
2,172399
-0,2845632
-0,2033538
-0,1355301
0,05062634
-0,1200955
-0,8955653
-0,6152354
0,4601829
-0,3260349
-0,0793499
-0,9175553
0,09079356
0,6090175
1,685242
-0,1649694
-1,317683
0,8781794
-1,837596
-1,537421
0,2903644
-0,00414104
-0,0836198
-0,3277888
-1,018805
-1,193902
0,2798819
0,8776873
-0,0716213
-0,06995362
0,01247974
-0,6325439
-0,1848915
0,08277871
-0,2521943
-0,04999488
-0,8054563
-0,09745158
-0,08802912
-0,02416952
-1,075821
-0,2539607
0,3840715
0,002987132
0,01249228
-0,3422808
0,07193021
0,3947645
-0,03889467
0,1109776
-0,1445208
-1,575052
-0,1864228
0,08027439
-0,9899781
0,37692
0,03362836
0,1956439
-0,0116705
-0,3512663
-0,3494942
-0,1061093
-0,08612151
-0,2489064
0,2059017
-0,7734543
-1,052819
-0,8912132
0,04936636
-0,0617155
-0,4540565
1,261666
0,3933852
-1,12219
-3,030685
-0,6661034
-0,09906672
-0,3276408
-0,169407
-0,3714688
-0,5202304
4,648106
-1,204752
-0,1214651
-1,643182
0,02548793
-0,2446856
-0,07889142
-1,441996
0,7309894
-1,009231
0,5507044
-0,5527496
-1,292421
-0,5787419
0,1540521
-1,180452
-0,3059256
-1,067086
-0,03514975
-0,02203903
0,6477551
-0,8364248
-0,4268793
-1,908973
-0,01142708
0,4447429
-0,3123572
-0,3525312
-0,1043598
-0,509763
-0,5550905
-1,124039
-0,337185
-0,1624389
-0,05811224
-1,194025
0,0466531
-0,04968308
-0,0212359
-0,9181523
-0,7251053
1,144309
1,062904
-1,990698
-0,2405939
0,558823
-0,6094909
-0,1908213
3,411563
-1,071958
1,296584
0,7356375
-0,1283477
0,08656012
0,2419231
0,8456299
0,3777978
-0,2061096
-0,1709588
0,5876784
-1,184537
0,8687308
0,1022659
