-0,01593572
-0,0740205
0,1377096
-0,07936396
-0,1175464
-0,1738274
-0,1652523
0,001691957
0,05529194
0,1842708
0,1055982
0,007378113
-0,09199338
0,007245297
0,1114262
-0,1288388
-0,2098236
0,1684027
0,4770597
0,1102579
-0,6542685
-0,305225
0,5661042
0,5763488
0,0160014
-0,2265641
-0,1130519
0,06638541
0,02502199
0,09063067
0,02598123
-0,0824101
-0,007587758
-0,07538348
-0,291012
-0,01896683
0,06826311
0,1049719
0,0171535
0,266017
0,06998054
-0,0177745
-0,01128239
-0,01775715
-0,1193006
-0,1502628
0,02822222
0,1955911
0,3360334
-0,05406904
-0,6140296
-0,1816075
0,5820526
0,5652505
0,09790202
-0,1791372
-0,05407551
0,2102084
-0,07572596
-0,04328326
0,02665477
0,3449315
0,1406698
-0,03547056
-0,2408224
-0,09638566
-0,0419378
0,1262329
-0,03566715
0,1023139
0,101805
-0,0498671
-0,07060836
0,02037994
-0,1162883
-0,07746094
-0,2272331
0,2126587
0,2409113
0,00443214
-0,501999
-0,1372441
0,383899
0,3727012
-0,01627778
-0,2243062
0,03803673
0,3185854
-0,005931033
0,0163557
-0,05235156
0,1196758
0,08787081
0,08354901
0,1187397
-0,05644321
-0,1316162
-0,2635277
-0,01005916
0,3272769
0,3405535
0,2191978
0,2090218
0,1155964
0,08509997
-0,2002179
-0,1677793
0,2707421
0,3376907
-0,003319077
-0,2174789
0,03646288
0,2956402
0,440578
-0,1971282
-0,08005067
0,05667057
0,312777
0,03012194
0,05602224
-0,008005321
-0,01014622
0,01075932
0,02392611
0,1439512
0,02053166
0,1319525
-0,117378
-0,09848673
-0,1690448
0,01707874
0,02972464
0,07315347
0,06379088
0,1731463
-0,09997746
-0,180815
0,1740524
-0,02801511
-0,0446584
-0,2425013
-0,1402602
0,2955965
0,281209
-0,08604144
-0,1155686
-0,004601911
0,2267497
-0,01877723
0,1190895
-0,1114624
-0,04456843
0,06233084
0,1010027
0,04457064
-0,08541083
-0,03804768
0,002186862
0,09114728
-0,08266629
0,05059456
0,08916727
0,03078098
0,1575917
-0,0398231
0,01421325
-0,1336689
0,2792583
-0,007071988
0,09303188
-0,2015023
-0,03836652
0,05061981
0,2691274
0,06781495
-0,1757243
0,008644205
0,171814
-0,2229841
0,009462419
0,03864307
-0,04972635
-0,06943224
-0,1121285
0,03411504
0,1263625
0,02865961
-0,1725231
-0,04528632
-0,1149416
0,1196995
0,05297136
0,0590101
0,2286124
0,006422404
0,0449799
-0,2512166
0,06772727
0,01233798
0,07242282
-0,2644489
-0,01028178
0,08787181
-0,06335261
-0,3184365
-0,3330534
0,05521539
0,1774254
-0,1001652
-0,0480467
0,2203306
0,02269625
-0,1426041
-0,1072315
0,05338399
-0,0006842475
-0,008268769
0,03763199
-0,04336682
0,1466641
-0,1671336
-0,017689
-0,1588513
-0,1384686
0,05671578
0,2050198
-0,04945031
0,06770457
0,1945731
0,04771964
-0,02379501
0,1113413
0,02176986
-0,192768
-0,2962534
-0,2597958
0,07383206
0,3216693
-0,03981683
-0,1770676
0,02568667
-0,03500183
-0,053345
-0,1028234
-0,01276201
-0,04925216
0,02587712
-0,04430755
0,04459569
0,1962836
0,02546268
0,1178112
0,0443961
-0,0258632
-0,225392
-0,113181
0,05895612
-0,08606925
-0,06066068
0,146846
0,08485861
0,1069221
-0,09381539
-0,2166462
-0,1642784
-0,221352
0,03384174
0,1148784
0,07601523
-0,2533121
-0,08843023
-0,09316323
0,0001901655
-0,1426039
-0,1847928
-0,3292601
-0,3711322
-0,02067967
0,1425445
0,1156025
0,07644939
0,09922306
-0,05562748
0,04056016
0,07900777
0,05553571
-0,05786443
-0,01816179
0,1072881
0,1334762
0,05689555
0,01117798
-0,05338702
0,03071249
-0,04124931
0,06656079
0,1871579
0,211931
0,9918345
