0,01052898
-0,03087832
-0,07981794
-0,04548841
-0,06741911
-0,05876331
0,0143959
0,03934664
0,003641055
-0,05487301
-0,04541266
-0,03663995
-0,01151122
-0,06314532
-0,05078875
-0,008018082
0,03784013
0,0707693
0,02087897
0,0568926
0,1014913
-0,01503312
0,07969455
0,04514993
-0,0429852
0,02197307
0,03983936
0,03750481
0,06024629
0,09582923
0,09910361
0,1249406
0,04440604
0,02516624
0,02261708
-0,0188771
0,07852086
0,04714317
-0,03692835
-0,03382673
-0,01067166
-0,05940296
-0,02109761
-0,009321863
-0,05671869
-0,1236977
-0,03487428
-0,03199941
-0,03712015
0,03699412
0,1076609
-0,02421791
0,04932604
0,0187632
-0,009209412
-0,02344124
-0,005658646
0,100896
0,06499372
0,0827408
0,06302994
0,09076582
0,09171759
0,05876372
0,09031682
0,0747705
0,05453929
0,02133629
0,003392088
0,001589234
-0,02401729
-0,01958149
-0,08354755
-0,04280683
-0,1040296
-0,1103956
-0,06678257
-0,09790414
-0,03043997
0,04054265
0,159356
1,008953
