0,02018162
0,004635829
0,01633496
0,002429608
-0,0006632864
-0,02054595
0,008882807
0,03045705
-0,006390319
-0,03428699
0,0235073
0,006852804
0,006442523
0,04160288
0,01664559
-0,02693305
-0,01963214
0,01610613
-0,01832931
0,01068521
0,03486575
0,001688915
-0,004609901
-0,01762
-0,017293
0,03479848
-0,01305217
-0,01994483
-0,06116498
-0,02145674
0,02414963
-0,01163174
0,009228081
0,03420752
-0,008819387
-0,001704003
-0,003749724
0,02132054
0,006439602
-0,05119427
0,004852883
0,03623462
0,02497854
0,01300472
0,0103932
0,01600098
0,002793414
0,0284607
-0,006121108
0,009196214
0,006940024
-0,03018079
-0,01771554
0,02123768
-0,007678076
0,02447795
0,04678094
-0,008840116
-0,008303581
-0,0008724421
-0,001565205
0,01100488
0,03792577
0,005291986
-0,004159623
-0,025332
0,005400798
-0,008631383
-0,01030042
0,03118794
0,02489546
0,001936702
0,01497565
-0,001267876
-0,003777464
0,03208414
0,02774419
-0,001971571
0,003847092
-0,001330902
0,03621586
-0,02187194
0,01594738
0,04549477
0,05485604
0,01947091
0,01792725
0,002886311
0,006160426
0,02589182
-0,01394594
0,003774446
0,01935923
0,02157743
-0,005127267
0,02208517
-0,01534183
-0,02402965
0,02284874
-0,03516394
-0,005372071
0,01701483
-0,01036771
0,01589288
0,005496983
0,02121583
-0,04267378
-0,007594459
-0,0248883
0,02312727
-0,01504405
-0,008451181
0,0230572
0,02594863
-0,03412755
-0,01311733
0,01058779
-0,02162876
-0,009219444
-0,008166392
0,0003458479
-0,007404004
-0,003314164
-0,01893911
0,02981122
-0,003192835
0,01932197
0,02494551
-0,01253007
0,0367824
0,02049849
-0,0003885595
-0,02214128
-0,01230952
0,009431249
0,01244803
0,005839808
-0,02492964
-0,009504251
-0,02487267
-0,0003261639
-0,02032952
0,01412636
0,05426377
-1,481982E-05
-0,01694396
0,01251095
0,0167176
0,001924305
-0,02269287
0,01605697
0,02600866
0,009831158
-0,009510669
0,01344616
-0,01360483
-0,04367135
-0,02713454
-0,02502222
-0,04050335
-0,009426387
0,009252362
-0,01048532
0,01244384
0,01950618
-0,001347718
-0,0103405
-0,02003857
-0,01474352
0,01731363
-0,01520459
0,03128563
0,03253665
0,003952832
-0,02448474
-0,02220913
-0,03094857
-0,06274611
-0,02672932
-0,02075845
0,001199361
0,02215409
-0,02249994
0,01910183
0,00175544
0,03953252
0,04424106
0,01878642
-0,01430849
-0,01662787
-0,009007842
0,0248397
0,01535791
-0,009460532
0,01406485
0,04951838
0,007264795
-0,0001613585
-0,05038135
0,001462293
-0,007850019
0,004245262
0,02085209
-0,007283746
0,03453124
-0,008443187
0,04053064
0,0006177832
-0,001828567
0,02357299
-0,01061454
-0,03542999
0,003874061
-0,02043498
0,04038588
-0,001336553
-0,03677472
0,01103236
-0,0273643
-0,008155752
0,02446802
0,00481501
-0,01316351
0,002607094
0,02129536
0,005747664
-0,01721757
0,03032351
0,001853977
-0,02845347
-0,008537021
-0,004832163
-0,02834189
-0,03954977
0,007634271
0,0406181
0,0151412
0,03014173
0,01863359
0,01832843
-0,01895202
0,01772593
0,004896484
-0,009236558
-0,03048963
-0,006942794
-0,02303611
-0,01295156
-0,006886911
0,0005310458
-0,0003569989
0,006591371
0,001150601
-0,04628819
0,009389923
0,00739663
-0,03209151
0,04022324
-0,006811466
-0,03847458
0,02031683
-0,002773676
-0,003366299
0,01928633
-0,01890329
-0,000976614
0,03731752
-0,02734006
0,002993617
0,03365898
-0,002905274
0,007882619
-0,01610879
-0,009694393
0,02338186
-0,005652988
0,04229136
0,02660985
0,02249597
-0,02300663
0,001295498
0,03175011
-0,03522984
-0,001484629
0,008117333
0,02009121
-0,01089141
0,0267671
0,004952224
-0,02158163
0,005650709
-0,02311714
0,01876272
0,004209778
0,00891033
0,01354025
-0,02783264
0,005128962
5,273688E-05
-0,007485107
0,0105029
-0,03032041
-0,009351707
-0,01511953
0,005556481
0,02155574
0,02034727
0,05985115
-0,001033514
-0,017065
-0,004469065
0,009591429
-0,002901944
-0,01971038
0,0426145
0,02659558
-0,02733188
0,001444198
-5,921951E-06
0,006977204
0,005423066
-0,01799434
0,01729171
0,031271
-0,01107859
0,00390827
-0,001666016
0,01439008
-0,008248409
-0,03030485
-0,01321048
-0,01921145
0,008437329
-0,01276432
0,02913068
0,01101378
0,001036944
0,0403939
0,02215877
0,03566425
-0,02383736
-0,003118956
0,0328693
0,003135881
-0,01464357
0,01884679
0,04892577
-0,01245331
-0,03888995
0,02484184
0,03579156
0,03850409
0,03377912
0,01136219
0,03314011
-0,007895104
-0,001709093
0,0002355169
-0,0435858
-0,03584706
-0,01445837
-0,02000965
-0,008207923
-0,02377572
-0,03498556
-0,02791105
-0,03317063
-0,03781884
0,01960159
-0,01978318
-0,01698666
-0,01415634
0,02277246
-0,003108819
0,009391146
0,01508028
0,005433189
-0,021947
-0,02062046
-0,02320487
0,006240936
0,0178442
-0,02950719
0,03973649
-0,004702656
-0,03997423
-0,0123457
0,006816563
-0,0186977
0,003704624
-0,02583413
-0,003405568
0,03132454
-0,01328519
-0,01096551
0,03399743
0,01484164
-0,01291165
0,02464495
-0,00959691
0,01931386
0,03037547
-0,009245074
-0,002340745
-0,01315196
-0,02931023
-0,02517593
-0,01139198
-0,0119405
-0,01591709
0,005406226
-0,01263343
0,01249555
-0,001586278
0,01985413
-0,002937891
-0,0002779727
-0,01154252
-0,0163682
-0,03848657
0,01002502
-0,008029946
-0,004476119
0,013651
0,01232242
0,003219219
-0,01853414
0,009242684
0,007438931
0,0002527336
0,006033695
-0,01832562
-0,004037021
0,007350486
0,01629036
0,05322158
-0,01643279
0,01273984
0,004419271
-0,01582323
0,01750353
-0,009141256
0,02581387
-0,02187528
0,007088797
-0,01329831
-0,02818306
-0,005370723
0,02631917
0,02170664
-0,04428285
-0,01610474
0,005519007
0,0002463266
0,01258175
-0,007307542
-0,001530184
0,002713713
-0,006925495
0,02691934
-0,0202814
0,01893049
-0,04264034
0,0146718
0,004005568
-0,03208404
-0,01313939
0,03547235
0,02561799
0,0119925
-0,03899529
-0,01371768
0,03074469
-0,005829218
0,008185953
-0,002306905
-0,01122889
-0,03112178
-0,02490388
-0,026254
0,001790249
-0,0300888
0,02822294
0,008851101
-0,02572184
-0,02709493
0,006238554
0,04225387
-0,01038273
-0,03219561
0,01597252
-0,003356329
-0,0001349318
0,002269569
-0,02104446
-0,03436483
-0,02810129
-0,01557526
0,02324061
-0,03388841
0,00293028
-0,0132176
-0,0007343541
-0,03752902
0,01423916
0,0497082
0,009524748
-0,009344427
-0,004188946
-0,01802377
-0,02642944
0,03036727
0,01049975
0,02069706
-0,01486914
-0,03353089
-0,04378556
-0,01614846
0,005296578
-0,01659489
-0,01258919
-0,0421206
-0,002234246
-0,00588272
-0,007045202
-0,003020921
-0,00263032
-0,02956344
-0,02839096
-0,008141905
-0,006605963
-0,008336732
0,01603361
-0,008719847
-0,006951573
-0,01326286
-0,009920363
0,004524678
0,01675845
0,01765539
-0,009858046
0,01518966
0,002707159
-0,03375964
0,02209072
0,02373746
0,02653338
-0,007188633
-0,02279836
-0,01901499
0,02624472
0,008808681
0,03145775
-0,02759294
-0,002054036
0,01303664
-0,009015473
-0,01070664
0,002147289
-0,002021154
0,001724675
0,01991112
-0,008946256
-0,01392767
0,007797286
-0,02311374
-0,01653129
-0,02637932
-0,01166947
0,02785855
-0,03282416
-0,01969212
0,008699899
-0,02700047
-0,01102108
-0,0050656
-0,01605884
-0,01217041
-0,01536182
0,001870093
0,003308306
-0,03183863
0,006674085
-0,007777309
-0,02364045
0,001466401
-0,01510588
0,01015123
0,01089624
-0,008205807
-0,001096045
-0,0236745
-0,01390862
-0,01114011
0,02383793
0,02653507
-0,02579883
-0,01993794
-0,0003653319
0,009725856
0,005554745
-0,008640413
-0,01664398
-0,01634295
0,01475966
-0,024939
0,005381203
0,01583191
-0,003600432
-0,01639954
-0,03246646
0,0183844
0,000949488
0,001917972
-0,002920682
-0,003038741
-0,02367499
-0,02650103
-0,030689
-0,02753867
0,007272794
-0,01628148
-0,02820718
-0,02322393
-0,01923834
-0,03974842
-0,02104138
-0,008604037
-0,0222733
0,01654691
0,01616163
-0,01771613
-0,01209235
-0,003381477
-0,0273177
-0,01167709
0,008346195
-0,007073097
-0,0221986
-0,04275753
0,006424544
-0,003919486
-0,05287248
-0,03215575
0,03068789
0,0183195
-0,04822847
0,001561273
0,02535921
0,01699131
-0,01553474
-0,03243264
-0,03962305
0,0007753423
0,01802197
0,02040047
-0,01096188
0,0247464
-0,02287096
0,01713791
-0,008786662
-0,01667246
-0,005737778
-0,005857813
0,01386592
-0,02699747
0,005896033
0,03069014
0,003148363
0,006992294
-0,01227064
-0,02183201
-0,01779883
-0,01414216
-0,02096442
0,004615015
-0,03585587
0,01246699
-0,01328184
-0,02736405
0,01325452
-0,01777833
0,003191338
-0,01058497
0,02142517
0,01000304
-0,03552782
-0,01717276
0,0001782008
-0,0008411673
-0,01296263
-0,04891508
-0,01288927
-0,01586888
0,02334834
0,04429162
-0,00562806
-0,03240129
-0,008497681
-0,01562124
-0,0367532
-0,04634432
-0,03355184
0,0001834995
0,01016075
-0,01224496
0,01248868
0,0326454
-0,02543784
-0,02949125
-0,02975633
-0,001650348
-0,01644569
0,005470478
0,05009609
0,0200397
-0,02667536
-0,01637777
-0,01161885
0,03605313
-0,02864036
0,009924334
-0,02772323
0,02461877
-0,01613666
0,01983889
0,002688002
-0,01592942
-0,02466424
-0,007183593
0,01760651
-0,01861807
-0,02766472
0,02523402
0,0146691
0,02572733
-0,01697906
-0,007900608
-0,0489789
0,02763172
0,0222344
-0,02964196
0,02809105
0,001051884
0,02217588
0,02690528
0,001746502
0,04778882
-0,01599839
0,02087393
-0,004037565
0,01103151
0,02632887
0,03402291
0,0121563
0,007339482
-0,0297212
0,0006457383
-0,01095276
-0,001053898
0,004105303
0,02744869
0,01834518
0,005234453
0,006153114
0,009510821
-0,01359669
0,03236175
-0,01407908
-0,03441076
0,01984494
0,03691554
-0,01574938
0,02786093
-0,01024699
-0,007798866
0,01125631
0,02103064
0,0004639786
0,01541214
0,01531689
0,002283699
0,05200151
0,0111999
0,03084654
0,03951091
-0,001026154
0,02249786
0,003383631
-0,02275025
0,02617409
0,05196532
0,002599092
-0,02097732
0,05375528
0,002428934
-0,002409564
0,04565774
0,0511723
0,04701647
0,009186685
0,04348269
0,03795888
-0,01633083
-0,02318116
0,02173016
0,006781489
-0,01375321
-0,004499525
0,0006834294
0,003642406
0,006865
-0,01568268
-0,01879939
0,02928231
0,001572743
0,06214841
0,009289482
-0,0130039
3,857036E-05
-0,01978309
0,01630255
0,01026965
0,03451115
0,02440682
0,03362906
0,02459851
0,01424015
0,01132451
0,03343527
0,01868878
0,03025828
0,04690412
-0,002437398
0,02063722
0,03493677
0,01606081
0,01221512
-0,02691834
-0,02632542
-0,01873737
-0,02223487
0,02515967
0,02904773
0,01759808
-0,005982312
0,00701861
-0,04046831
0,02133605
0,02698759
0,006702441
0,01492278
0,01769887
-0,01460794
0,01562791
0,04921659
0,006766702
0,04493925
0,02490783
0,001731517
-0,0445917
0,01432156
-0,0002656501
0,01289011
-0,01561226
-0,0008053437
-0,01347324
-0,00590134
0,0166322
-0,0004861188
0,009842099
-0,02277217
-0,02013175
-0,02422694
-0,008405952
0,006054682
0,03535262
0,03769306
0,01067987
0,04476745
-0,02906883
0,01031459
-0,007149162
0,0315452
0,006595318
0,02601049
-0,01508697
0,003875587
0,04885761
-0,001904331
-0,003309498
0,03065945
0,0150948
0,00940871
-0,02174722
0,02269003
0,01045571
-0,006198005
-0,009931049
-0,007149527
0,01325282
0,02148187
-0,0002500376
-0,01084682
-0,02400879
0,02581786
0,02259095
0,01826132
0,0008197771
-0,01286264
-0,03065426
0,03726383
-0,01306386
-0,03265596
-0,01189948
0,0009804689
-0,01132491
0,009140644
0,001320353
-0,01668917
-0,02455096
-0,02762768
0,02556379
0,02799774
-0,01706318
0,01025662
-0,02404359
-0,009203997
-0,0164972
-0,01993698
-0,003533927
0,005576988
-0,01328842
-0,003391332
0,050672
-0,004091415
-0,005659351
-0,02358559
0,00485338
0,03560439
-0,02167904
0,003552989
-0,01829636
-0,009561894
-0,01318141
-0,0408309
-0,04343589
0,01090681
0,02633777
0,01020904
0,007944496
0,01628386
0,01083431
0,007417873
0,04258806
0,0296105
-0,01728505
-0,03480243
-0,003567254
-0,001203599
0,0006655225
-0,05119254
-0,01065279
-0,01992319
-0,0002999407
-0,004728754
-0,005432624
-0,01119746
-0,02725436
0,002231903
-0,02588508
-0,02650404
-0,01697294
-0,01912507
0,02410497
0,01568817
0,02038761
-0,04376953
-0,02404167
-0,05354735
-0,01764978
-0,009239534
0,0132741
-0,02329592
-0,01117939
-0,01190708
0,01030096
0,0007774245
-0,03316759
0,006800865
-0,01272418
-0,004171506
-0,02291669
0,01732569
-0,003601871
0,01298305
-0,02080992
0,001140302
-0,006916509
0,02012302
-0,01811072
0,01542644
0,0005946095
0,02453962
-0,028222
-0,01259965
-0,00685973
-0,01461913
-0,0007831265
-0,03701933
-0,03297053
0,001787881
-0,0237003
0,02963568
-0,02889947
0,001443373
-0,02873701
-0,04804305
-0,005937363
-0,02703355
0,01201207
-0,02525805
-0,0190471
0,00425295
0,0133781
-0,008918811
0,006357609
0,008138618
0,008228885
0,0210923
-0,01569359
-0,00230729
-0,03342831
-0,008265269
-0,007642632
-0,01871383
-0,05116303
-0,06223029
-0,02885867
-0,002525891
0,01759944
0,008081365
-0,04469007
-0,00390573
0,01532895
-0,0133213
-0,01021133
-0,02271155
-0,01492237
-0,03531853
-0,003323433
-0,05929725
0,02122862
0,04051552
-0,04140891
-0,01956917
-0,06253483
-0,04033074
-0,03318525
-0,009430232
-0,00847593
0,03111739
0,008709841
0,04591175
0,008118955
-0,02900385
0,02021385
0,02796719
-0,01698019
-0,01264614
0,01665732
-0,03398954
0,005713758
-0,01306708
-0,03698228
-0,02527747
0,002402146
-0,02207019
-0,01846988
-0,03120624
-0,05494557
0,0003616837
-0,01930416
0,01247474
0,004135014
0,01444682
-0,01956709
-0,02121449
-0,02298098
0,003174138
-0,009627534
0,03241777
0,01833631
0,02760338
-0,01476985
-0,02680601
-0,01509639
-0,03562798
-0,01738526
-0,002941544
-0,006721847
0,002268844
-0,01956702
0,02465515
0,009696316
0,008188546
-0,008755411
0,0244205
0,02582538
-0,01125308
0,002926694
0,04010875
0,02391829
0,007831022
0,002109546
0,04355348
0,002609006
-0,03564809
-0,02832144
-0,02919355
-0,04187412
0,01305917
-0,001082962
-0,01960248
0,005612097
0,03875275
0,02626528
-0,008467157
0,009679184
-0,04324336
0,03462144
0,03339322
0,04413181
0,03666448
0,00579164
0,02188892
-0,01695143
-0,01858941
-0,04857022
-0,0003373765
-0,0496564
-0,01988745
0,004084075
0,02711223
-0,007182939
0,002503647
-0,03374001
-0,01726894
0,00972236
0,01502498
0,0222075
0,03052674
0,02951166
0,01911597
-0,01134577
0,02243626
-0,04588765
-0,01661832
-0,03852329
-0,03414145
-0,05122738
-0,01191898
-0,03434088
-0,001909221
-0,028888
-0,005223189
-0,01292542
0,007976132
-0,005352349
-0,01633602
0,01962669
0,0150021
0,009782811
0,003415121
0,002603232
0,02202499
-0,01899816
-0,004616652
0,009866368
-0,004893451
-0,04942622
-0,04510373
0,000974637
-0,01323554
0,002988974
-0,01974645
-0,0184957
-0,03604187
-0,04232932
-0,007172708
0,004790196
0,008624079
-0,01302877
0,02184836
-0,02442596
0,005374021
-0,03776861
0,005819059
-0,009444145
0,01403457
-0,05455489
-0,02579264
0,05096074
0,05948291
0,04475227
-0,02084729
0,01696528
-0,02791086
0,004955011
-0,01188782
-0,02144019
-0,03829101
-0,02158243
-0,01539213
0,01900275
0,01705914
-0,003899045
0,02542973
0,01781432
-0,01994964
0,002488836
-0,009070997
0,04219303
0,001498092
0,03505559
0,04097739
0,01724469
-0,03355941
-0,02325653
-0,01130836
0,01343704
-0,02331471
-0,02978741
-0,007930663
0,0002812021
0,01882764
0,03612198
0,0404452
0,07401601
0,05970975
0,03875707
0,0574802
0,02161747
0,03078322
0,04024214
-0,006924844
5,109702E-05
0,05456383
0,04312333
0,05825025
-0,005097861
-0,02551254
0,01483656
-0,02450726
0,04650114
0,01760641
0,02109768
0,0174533
0,007048217
-0,04033397
-0,01742617
0,01292395
0,0180038
-0,007499382
-0,001125638
-0,01341243
-0,03017447
-0,00641376
0,004303355
-0,02329616
-0,07399592
-0,007088402
-0,0106588
-0,02015307
1,003989
