-0,09443469
0,003489479
-0,06186667
-0,03803233
0,0191945
0,01745996
-0,02596428
-0,01616876
-0,00242
-0,05708058
0,0365795
-0,00788583
0,008927501
0,03387688
0,1509405
0,17841
0,2663239
0,1718379
0,1509456
0,2085686
0,1355988
0,06818779
0,2152654
0,09340891
0,1364064
0,1183364
0,1014807
0,08655229
0,08273064
0,1312649
0,1033256
0,125525
0,06426398
0,1135034
0,05620413
0,0217589
-0,009749709
0,01852579
0,01276226
0,07099746
0,06741477
0,08752678
0,002136905
-0,06034466
0,04620352
0,1089632
0,1707938
0,09567315
0,07523846
0,07622015
0,02849134
-0,0686406
-0,001642696
0,01283243
0,1328552
0,2051596
0,2333007
0,1782602
0,04628859
-0,0002799763
0,0883356
0,009714759
-0,01022007
-0,009100181
-0,03826312
-0,01304381
-0,03705185
0,002348909
-0,009910149
0,1193436
0,0995151
0,1146467
0,07500083
-0,02142565
-0,09853701
-0,04835251
0,04957774
0,01083175
-0,01708865
-0,006139139
0,05004646
-0,0552025
-0,02655978
-0,04119736
0,07022362
0,09254998
0,02769926
-0,006237922
-0,03231137
0,03239689
-0,03333017
-0,1631139
-0,08948023
0,01574396
-0,05571016
0,00235095
0,002776744
-0,1087877
-0,05542723
0,03194053
0,09976596
0,09389298
-0,07797029
-0,1233383
-0,04040112
0,09679212
0,1091831
0,009969969
0,009945614
-0,01816914
-0,00432605
-0,04435615
-0,1003413
-0,1236541
-0,01463789
-0,03206485
-0,02030337
-0,02295744
0,04613524
0,0188472
0,04651782
-0,07856283
-0,09703418
-0,0188357
0,001264643
0,07709548
-0,01458729
-0,1040138
-0,09228621
0,09038711
0,05603036
0,08806792
-0,04395345
-0,09599086
-0,0356711
0,1218209
0,0998265
0,02605708
0,04403018
-0,02794539
-0,1782319
-0,1292064
0,0005676427
-0,006695652
-0,01133993
-0,09599875
-0,1033343
-0,1393038
0,01715629
-0,003349358
-0,0254026
-0,05947258
-0,07086468
-0,01637043
0,07046349
0,07769084
-0,04631441
1,029
