-0,0008851076
0,01535067
-0,01181401
0,001812018
0,009826156
0,01360023
0,004251203
0,007625109
0,02366211
0,009532106
0,03800186
0,02319928
0,007012151
0,03263548
0,02253769
0,01221228
0,02913397
0,02563386
0,02204127
-0,01391339
0,0001279718
0,007744079
0,005731835
0,01701803
0,01841979
0,02347524
0,0199498
-0,0009541724
0,01853578
0,0167194
0,004942125
0,001239626
0,01614533
0,0290208
0,0148507
-0,002286887
0,02784131
0,01532772
0,01715451
0,02174672
0,03809536
0,01451523
0,007143351
-0,00450259
-0,003239525
0,02229573
0,03007495
0,02123746
0,01363879
0,007827884
0,006696404
0,02337539
0,007652491
0,02179675
0,00144708
-0,0006048718
0,01205023
0,01011317
-0,01811231
0,01786963
-0,006524721
0,01085065
0,02543407
0,03769418
0,01490785
-0,01360425
-0,01366
0,01144973
0,002438615
0,01637591
0,004597008
-0,003643837
0,003604079
0,01511829
0,01346079
0,006993602
0,03545507
0,02678158
0,01030169
0,01269422
-0,006282498
0,0137151
0,01274122
0,0227453
0,01450479
0,0007658019
0,009288089
0,01083064
-0,0002518145
-0,01098409
-0,01267278
-0,02092395
-0,005393911
0,007424259
0,0136819
0,01369446
0,006129218
0,01922128
-0,003097898
0,03159371
0,01739989
-0,00286959
-0,0003879001
-0,01804763
0,03225788
-0,001218591
-0,004237982
0,01277361
0,01648786
0,006686212
0,005631498
0,001035277
0,002110237
0,01043211
-0,004907258
-0,002129317
0,01010199
0,006276429
0,01913613
-0,01713415
0,005118829
0,008398155
-0,002759011
-0,001223459
-0,0007493384
0,01465995
0,01390038
0,00787821
0,002799475
0,009344415
0,0110613
0,00559363
-0,01476811
-0,01515617
0,01794746
-0,005270429
0,008753473
0,0151799
0,008454855
0,01585719
0,01285775
-0,01155126
0,03580374
0,01306321
-0,005056318
0,007846661
-0,01476675
-0,01400473
-0,01285511
-0,01163788
0,02116153
-0,003180415
-0,01346146
0,02025105
0,01066303
0,01373139
0,01695674
0,01120819
0,01535069
-0,005557659
0,02425803
0,004075119
0,01126014
0,01619918
0,01847146
0,006792672
0,02032218
0,0007995148
0,01708362
0,004252164
0,02074031
0,01405165
0,01377671
0,06508249
0,01961338
0,004055163
0,007060872
0,010434
0,01351309
0,01047953
-0,007242225
-0,01642061
-0,005055465
-0,02479675
-0,01604958
0,01584562
0,0001954653
0,02199145
0,02265814
0,01000835
0,03727953
0,02766283
-0,003165127
-0,01127444
0,003144243
-0,009766805
1,054963
