0,007020996
0,02124735
0,01180124
0,01471205
0,02212735
0,01425889
-0,004649891
-0,01015283
0,01505019
0,007964627
0,008085456
-0,01208836
-0,00596877
0,02286963
0,009554947
0,01660366
0,01620386
0,004690768
0,00382582
0,01769536
0,001711579
-0,01110588
-0,002577854
-0,002164453
0,007991423
0,005135191
-0,02391444
-0,01400451
0,01771451
0,02938031
0,01042073
0,01463758
0,01329319
0,01011636
0,00387245
-0,004710882
-0,01224653
0,009208082
0,01366457
0,009492682
-0,007568672
-0,001497113
-0,001890259
0,01330363
-0,007918508
0,0002161609
-0,0001717809
-0,002487096
0,02568866
0,03622193
-0,008691926
-0,01520387
-0,0009763578
0,01203604
0,01554688
-0,007519362
-0,01120939
0,01559835
0,01096494
-0,009123593
0,006358605
0,0006890697
0,006927892
-0,005658709
0,009777365
-0,01959765
-0,006728573
0,01962362
0,01758116
0,00586779
0,009631925
0,02109043
0,003023439
0,001775866
-0,02240299
-0,006475357
-0,003575534
0,002833833
0,02839896
-0,004052865
0,001565823
0,0009886689
-0,003060409
0,02176158
0,0166941
-0,01746891
0,001990072
0,02524677
0,01145771
0,01399711
0,02276322
-0,0004118429
0,01151037
0,01542644
0,01633363
0,006349011
-0,006380413
0,0204913
1,056158
