-0,009933035
0,03485262
0,03180555
0,01786573
0,002750989
0,01848052
0,01522719
0,04043845
0,02129409
0,01947264
0,0294906
0,008301195
0,00260571
0,01773763
0,02097372
-0,01576973
-0,008627248
-0,002675128
-0,02683368
-0,00197273
0,02420079
0,03052378
0,002980111
0,005888596
0,02968795
0,01818115
0,04831806
0,0104982
-0,01586092
0,001487635
0,01399739
0,002291236
0,0174765
0,02849847
0,004911495
0,01475326
0,01147326
0,02628588
0,01019461
0,02426377
0,002661247
0,04087365
0,02552368
0,01516453
0,007627434
0,008486887
-0,00163969
0,02600217
0,01056395
-0,009087126
0,02625957
0,03287784
-0,001765618
-0,008071154
0,011605
0,02586348
0,04031431
0,01991874
-0,009460372
-0,008105318
0,003971636
0,01589293
0,01244747
0,02587796
0,007824849
0,03815441
0,02536056
0,02729001
0,002286705
0,01971248
-0,003758178
0,01388885
0,01323601
0,01144507
-0,02448915
0,01460008
0,01753798
0,03929794
0,01256591
0,00999157
0,01734834
0,05011492
-0,008445763
-0,005522883
0,01382745
0,02302612
0,01799025
0,01625354
0,01476492
0,008877448
0,02466418
0,02369774
0,01210861
0,02683042
0,02728512
0,04462564
0,01549549
0,0008717983
0,008858088
0,01011766
0,008654849
0,03198928
0,01085998
-0,004579307
0,01139996
0,001469109
0,01305269
0,01790993
0,006844362
0,008569095
-0,001919004
0,002394781
-0,007188551
0,01172914
0,01707151
0,01514983
0,01309291
0,02284978
0,0249041
0,02147286
0,007297176
-0,01082052
0,0237248
0,008117967
-0,0007316527
-7,384252E-05
-0,01366152
0,004998296
0,04602426
0,03793456
0,005786227
0,01881352
0,002164867
-0,001622887
-0,002924056
-0,01492684
0,005802513
0,003546137
0,01759785
0,0003978518
-0,01777305
-0,004634391
-0,008673563
0,000716481
0,01750446
0,01769995
0,006787554
0,02130798
0,01243236
0,0235086
-0,01100887
-0,01285177
0,002160507
-0,0156039
0,00116409
-0,009891969
0,004336629
0,003351725
0,01185849
0,03268893
-0,02755748
0,001201823
0,0008735288
0,003950348
-0,01964342
-0,004884627
0,03063467
0,008469732
-0,005924381
0,001865281
-0,01883483
-0,003215248
-0,03545537
-0,01115341
-0,01932655
0,005549961
-0,008524532
-0,01136404
0,01662263
-0,002103252
-0,02929475
-0,01895389
0,005130366
0,004239984
-0,008486249
0,01047836
0,0165871
-0,002023421
0,003459382
-0,004815597
-0,03316237
-0,008926471
0,01413747
0,0245362
0,01230465
-8,133818E-05
0,01562717
0,03977812
0,02497704
0,01522794
-0,004016281
0,0137212
0,01376217
-0,004262053
-0,009447045
0,02260659
0,007413737
-0,008684223
0,009646202
-0,007438406
-0,001839823
0,01426564
0,008420353
0,004980688
-0,00341693
0,008673063
0,009417499
0,03377691
0,01620041
-0,01339039
-0,01784952
0,01745312
0,0176133
0,009561954
0,0008299242
0,0145113
0,01590661
-0,001695633
0,03255334
0,006651683
0,007174456
0,004766865
-0,005817656
0,0103725
0,01447758
0,007055218
0,02232288
-0,003204501
-0,02259553
0,0003196978
0,00412148
-0,008377046
0,02277376
0,02851788
-0,004269961
0,003369214
0,01315228
-0,01062109
-0,03054026
-0,04913478
-0,04068059
1,052608
