-0,06008014
-0,3217983
0,00712966
0,1124164
0,04740125
0,1622801
0,07454751
-0,1039926
0,4374494
0,3501561
0,07226402
-0,2644988
-0,2028182
-0,20144
-0,3624802
0,03794187
0,1581376
0,06073935
-0,1481503
-0,2501009
-0,2229735
0,1822326
-0,06059712
0,0383079
0,1676879
0,1386049
-0,2561204
-0,0857069
-0,1183613
0,1211872
-0,02791496
-0,1130464
0,004513929
-0,04726046
0,222344
0,1896202
0,1242606
-0,2111229
0,0644336
0,4305517
0,2384036
-0,3829867
-0,1420035
-0,07180949
-0,3348392
0,1053687
0,3882023
0,1590991
-0,1060349
-0,2442312
-0,1493957
0,375201
0,2004597
-0,1074404
-0,01455988
0,2539922
-0,0384232
-0,1766077
-0,248966
-0,01893307
-0,2542774
-0,3689755
-0,2021153
-0,2310399
0,2569314
0,02429509
-0,05955076
-0,1118716
0,08487878
0,1816726
-0,0764518
-0,2651982
-0,1817063
-0,04105689
-0,4098276
-0,1957092
0,1533157
0,02037345
-0,07747062
-0,02533606
-0,1236088
0,3414469
-0,04162613
-0,1823491
-0,2030802
0,2088362
0,09556888
0,1829916
0,09229062
-0,1624649
-0,516873
-0,1141268
-0,3962389
-0,2490364
0,04394972
-0,1584939
-0,07785596
0,04779901
0,2824824
-0,1153043
-0,2287733
-0,2202026
0,1301346
0,1459689
0,06387808
-0,1405238
0,3721731
0,2531552
-0,09985403
0,006180672
0,3847494
0,3355778
-0,2768208
-0,179017
-0,01515525
0,3111946
0,01226562
-0,03443163
-0,2159879
-0,2651512
-0,5685922
-0,149999
-0,3500657
-0,2553391
-0,3258557
-0,2510079
-0,5771129
-0,3364361
0,1703778
-0,01776509
-0,2622341
-0,3630713
-0,01774177
0,1823974
-0,1177842
-0,09662379
0,1625737
-0,0008305227
-0,2869779
-0,169331
-0,04018708
-0,2704754
-0,1014837
-0,1652452
-0,04510123
0,353615
1,006165
