0,0002312379
0,05665194
0,008277657
-0,002279664
-0,03306597
-0,01335564
0,0451881
0,0376955
0,01531979
-0,01312798
0,03339583
0,02718574
0,05497448
0,06583602
0,05077852
0,04307744
-0,007500164
0,04304725
0,02440942
0,01272277
-0,003943761
-0,01208513
0,01904725
0,02658586
0,02574717
0,009839072
0,04231951
0,03796573
0,02635728
0,005901258
0,000560355
0,03090599
0,03428937
-0,007781949
-0,002661194
0,01996023
0,03572984
0,02763203
-0,01221063
-0,01835261
0,01311711
0,0302156
0,04068368
0,06934281
0,05084427
0,01211399
-0,02519143
0,01353639
0,03670575
0,0001532277
0,003391165
-0,01482616
0,01155213
0,005224942
-0,008706626
0,006009131
0,08244721
0,05081749
0,01316305
-0,007806971
0,005673757
0,02528317
0,02385467
0,01159898
-0,05460632
0,03357894
0,05902929
-0,005522919
0,03476405
0,003978724
0,01060769
0,0260358
0,02565621
0,0623744
0,06719064
0,04359365
0,0237058
0,05594286
0,07169054
0,01141309
0,001545088
-0,001748552
0,01854266
0,02214395
-0,02135956
0,003528841
0,04899416
0,04038607
0,01243581
-0,0263038
-0,001642662
0,03839609
0,0146338
0,007496913
-0,02716601
-0,006338453
0,02073879
0,01118817
0,006893837
0,01112551
-0,02193458
0,01457409
0,006239403
0,02618334
0,03733758
0,02035488
0,004419511
0,03253252
0,05457982
0,03024267
-0,009522229
0,02593653
0,04243895
0,01269974
0,007415028
0,0300242
0,04773802
0,04140208
0,01792154
0,01871427
0,0280118
0,01129018
0,0255477
0,02343022
0,01071264
0,05092347
0,0215843
0,008448677
-0,008566604
0,02232867
0,00826735
0,01072722
0,004123831
-0,003946762
0,03915753
0,01123402
0,01425427
0,03756075
0,03894746
0,02169243
-0,001344285
0,02479657
0,01652916
0,01992588
-0,002150589
0,009313542
-0,01091117
0,01758988
-0,01915185
0,02495536
0,02341528
0,0272362
0,05121047
-0,01184878
-0,04415955
0,02645154
0,02042069
0,02354894
-0,003105668
0,02129161
-0,007364209
-0,01157056
0,01186525
0,01766644
0,06593009
0,01915751
0,002884346
0,03482601
0,04731484
-0,01210422
-0,009554798
-0,001532484
-0,004630195
0,02146372
-0,01459099
-0,0120326
-0,004607151
0,02578474
-0,001484254
-0,01796247
0,01043187
0,03652402
0,05103793
0,01501877
-0,03962032
-0,0173579
0,0143698
0,01516433
0,01400537
0,01946579
-0,01223892
0,01187282
0,02423277
-0,003522422
0,04726223
0,02818215
-0,013702
-0,01454492
-0,008443116
-0,001893055
-0,01023016
0,006933874
0,02003484
0,02833698
-0,02056579
0,02106728
-0,001364397
-0,004856768
-0,05377321
-0,04666354
-0,01060998
0,02042733
0,01180962
0,008108019
-0,009562206
-0,0173443
-0,01397397
0,01027936
0,01093307
-0,000204538
0,003926245
-0,004358196
0,02377331
0,04766452
0,0516101
-0,03458381
-0,0271138
-0,0213971
-0,03416016
-0,01221113
0,01138073
-0,001510209
-0,01390239
-0,01105976
-0,01826542
0,03424324
-0,01519091
-0,006197033
-0,04571393
-0,04399988
-0,01104658
0,01260719
0,02229207
0,00365942
-0,01156901
-0,006382843
0,02479994
0,02520515
-0,01173487
-0,01475962
0,007365587
-0,02483302
-0,00486398
0,01343558
0,04097439
-0,001186513
-0,008300991
-0,03861862
-0,02651445
-0,007549899
0,01176501
0,02275006
-0,01059257
-0,01714432
-0,03804719
-0,01829988
-0,0403985
-0,03468256
-0,01606085
-0,01078471
0,01151353
-0,01068724
-0,004461484
0,007355285
0,01239819
0,03154945
0,02198858
0,01404169
-0,02356256
-0,01358464
0,009756006
-0,008889537
-0,008869445
0,03314276
0,06449988
0,007415063
-0,01917969
-0,02394751
-0,02063172
-0,03714082
-0,004501626
0,01704523
0,01899277
0,01243636
-0,01131852
-0,008798603
-0,003387197
-0,002896271
0,0123295
0,01148435
0,01800589
0,02860001
-0,01524417
0,00566766
0,01456444
-0,003592144
0,01758329
0,03400199
-0,04741929
-0,0176614
0,009797953
0,00474258
0,02453925
0,04347183
0,07888441
1,040588
