0,08958966
0,03636058
-0,0205098
0,008989102
0,0004845571
0,06697626
-0,006222573
0,01497469
0,01578123
-0,05856309
-0,02870656
0,008669227
0,06718792
0,002612962
-0,007126339
0,0064409
-0,04459343
-0,02524371
0,02258875
0,04716541
0,01146616
-0,0479795
-0,05987209
0,06806551
0,05943863
0,03074751
-0,01495124
-0,04801092
0,02741919
0,04457111
0,03073541
0,02691823
-0,04095319
0,04122249
0,07149241
0,08425086
-0,0176139
0,04338622
0,03216122
-0,07570241
-0,06071729
-0,02572341
0,03844556
0,03500684
-0,02504088
-0,0310176
-0,02220837
-0,02673668
-0,001101877
0,004796779
-0,01382538
-0,04952726
-0,0201415
0,06153131
0,006050366
0,007241482
-0,02322701
-0,0751462
-0,002162798
0,04939076
-0,04215882
0,003029557
-0,049503
0,0395844
0,004668852
-0,001434584
0,03641376
0,06518436
0,07216264
-0,009302277
-0,04311873
-0,03527087
-0,02681844
0,00304795
-0,004910331
-0,01550436
0,01372823
-0,007233846
0,04229899
-0,0005524834
-0,01891494
-0,04928736
0,01774026
0,03518658
0,02738027
0,07562494
0,03229353
-0,04385779
0,004203414
0,02244463
-0,03979992
-0,0399249
-0,04356109
0,007549786
-0,009731491
0,005503173
0,05233512
0,06857683
0,07108057
-0,04490763
-0,04213969
-0,004192107
0,007101562
0,00147317
-0,01737758
-0,006528022
-0,01283718
0,03652482
0,07798627
-0,02652126
-0,06179346
-0,03582786
0,00195742
0,008477142
0,01589232
0,08013044
0,03780844
-0,06875639
-0,02770299
-0,0413595
-0,0440587
-0,03873372
-0,01977367
0,04297813
0,01148393
0,00798724
0,05248985
0,04751095
0,03848264
-0,01411983
0,01142781
0,06726338
-0,00821872
-0,009952838
-0,01354604
0,02495133
0,03141938
0,04120757
0,06706582
-0,004193262
0,001116522
-0,05844663
-0,02400111
0,03486113
0,03813788
0,04849396
0,02873642
-0,01726034
-0,01805426
-0,01754056
-0,04765915
-0,02810924
0,01595568
0,06023908
0,07293305
0,04870379
0,03247832
0,04803022
0,0224777
-0,04145825
-0,06260543
0,006247959
0,01639896
0,1151855
0,07216074
0,03773022
0,05641874
0,05152018
0,04219152
0,01809546
-0,006917885
-0,04729223
-0,06806323
-0,007906473
0,004020938
0,004541914
-0,03423457
-0,04184781
-0,02883953
-0,06150549
-0,07744915
-0,04870528
0,008287116
0,01114442
0,04253439
0,004673581
-0,01431482
0,002401002
-0,0575475
-0,01320952
-0,00806012
0,04071293
0,05044788
0,0270535
0,092722
0,06580968
0,001020939
0,03432899
0,06481139
-0,02022571
-0,01248122
-0,009940132
-0,02044774
0,004208337
0,003407574
0,004949851
-0,01608457
-0,05615872
-0,01000971
-0,06873317
-0,08234111
-0,04874093
0,006952192
0,0395948
0,005633265
-0,03586112
0,001489708
-0,03379241
-0,03358439
-0,008820056
-0,04949731
0,005497813
0,04321896
0,01341287
0,05867973
0,04349227
-0,01616261
0,02234045
0,04514464
0,06988569
0,02263596
0,00722429
0,05909394
0,04831349
0,04909135
0,05702544
-0,04368312
-0,07092637
-0,05491877
-0,05771108
-0,03258673
-0,04393421
-0,02943262
0,061517
-0,007341652
-0,0006690953
0,03292245
0,02376685
0,02681814
0,002640973
-0,03630365
0,02703085
0,01428351
0,06858731
0,1089397
0,04798027
0,01791717
-0,003907613
0,01441017
0,03822225
0,05380863
-0,002758204
-0,01906183
0,05560558
0,03955553
0,02602879
-0,05480114
-0,006538205
-0,02365778
-0,03751032
-0,0377505
0,02200389
0,03008869
0,05208782
0,04314871
0,04323224
-0,004208561
0,003868658
0,03692607
-0,006929963
0,0209237
0,03793883
0,00718344
0,02537044
0,04208776
0,02338422
1,020341
