-0,004052614
0,009038959
-0,002927387
0,08073852
0,0345929
0,02433391
0,03743305
0,06563861
0,03495119
0,008556763
0,02240582
0,06022304
0,007753901
0,02720051
-0,007536983
0,04249975
-0,02172722
0,01821953
0,009837963
0,007003726
0,04762568
0,0522085
0,02758903
0,01549806
0,1004019
0,0969274
-0,004610321
0,02081867
0,08190171
0,08695365
0,04151629
-0,01130544
0,008748569
0,04471831
0,05957173
0,05274925
-0,0003423367
0,05599436
0,05618131
0,004208972
-0,03115775
-0,04371541
-0,02205988
0,06548624
-0,0005060325
-0,0009007842
-0,01803911
0,008885195
0,01725357
-0,03222435
0,0198813
0,01583218
-0,03148286
-0,01980271
0,04560967
0,05042218
0,02962202
-0,002610254
0,07415333
0,09981878
-0,02449653
-0,005338764
0,01946857
0,07051317
0,0449902
0,00271547
-0,01413612
0,03805042
0,04539008
0,02444791
-0,00707663
-0,04689811
-0,002763563
0,03637563
-0,01695719
0,05240512
0,03376759
-0,00131689
0,01946934
0,003791373
-0,0105242
-0,003111814
-0,03324274
-0,03497354
0,03266047
-0,02789001
-0,03272514
-0,008485597
0,0526735
0,02808464
-0,06594113
-0,0717333
0,01294967
0,1169534
0,07849351
0,003735921
-0,04390821
0,007155206
0,02143854
-0,0358615
-0,03140338
-0,02765878
-0,008182127
0,08853909
-0,01018938
0,05203448
-0,01767559
-0,02206963
-0,002172184
0,07481538
0,002590928
-0,05868699
-0,04049962
-0,01483771
0,0454121
-0,0001730026
-0,04496925
-0,03110594
0,06231036
0,014543
-0,01940734
-0,04380989
0,0421603
0,03893799
0,04570008
0,07239639
0,03387029
-0,02214472
0,03306664
-0,04974404
-0,07430253
-0,013324
-0,05355085
0,07536547
0,02187459
0,02844984
0,01995212
0,006383072
-0,007971109
-0,02538402
0,04064237
-0,04259733
-0,004017353
-0,002054126
0,0191523
0,02041996
0,05735316
0,02890227
0,00711762
-0,05539114
-0,05958353
-0,02930535
0,02046727
0,04083849
-0,03929193
-0,05850356
0,005131312
-0,02615633
0,01710746
-0,04025069
-0,06952251
-0,01712782
-0,01956198
0,05915473
-0,008457981
0,02125686
0,01917256
0,03938917
-0,01501515
-0,0114752
0,0357255
-0,02479647
0,009473114
0,01359508
0,01434153
0,03167184
0,0211037
0,04752679
0,09155507
0,002756605
-0,04109581
-0,021786
0,04232923
0,08790219
0,07803123
0,009011788
0,02996027
0,04638145
0,03883531
0,006338438
-0,05437802
-0,01087163
0,009305504
0,09108827
-0,02822116
0,01243382
-0,02421351
0,01320838
0,01903127
-0,02143153
0,009258617
-0,04950269
-0,01318301
0,04356364
0,03167905
0,05274806
0,05924274
0,1051765
0,05442672
-0,008946385
-0,03981927
-0,02041532
0,05342708
-0,002180088
0,04351458
-0,002200524
0,07786355
0,05430933
0,04663712
0,01077304
-0,03502692
-0,008390687
0,003534526
0,04677891
-0,002044373
0,04704698
-0,0274862
-0,06254483
-0,03977122
0,02407738
-0,003891697
-0,08274044
-0,04952972
-0,06669603
-0,06485625
-0,007207341
0,02222337
0,02634981
0,03673926
0,01620158
0,0310902
0,02820859
0,05267655
-0,02137341
0,01086357
0,003005914
-0,001964338
-0,005955853
0,009394987
0,01995813
-0,04122709
-0,01474451
0,04083543
-0,01639772
-0,03249094
0,02992963
0,0282748
0,03517105
-0,0258022
0,03196088
-0,007526121
-0,04231882
-0,00823205
-0,008686481
0,00138564
0,01524044
0,004318255
0,01260199
0,01776864
-0,04705697
-0,02924547
0,04805082
0,04717818
0,007767901
0,01232776
-0,01195157
0,01213539
0,01855851
0,0001061472
-0,00908956
-0,03951172
-0,1125577
-0,04550158
-0,04385221
-0,03939809
1,065177
