0,06658815
0,1363511
0,07065457
0,1056107
0,01037377
-0,003967817
-0,03916882
-0,05306999
0,02503189
-0,0129999
0,07509191
0,08075552
0,04659704
-0,04039284
0,03904986
0,02839269
0,05758314
0,01980095
0,009108482
0,04260041
0,09287156
0,02351934
-0,07918215
0,009469864
0,02391029
-0,04203656
-0,0782286
-0,01057497
0,06660382
0,05149495
0,04331486
0,1345209
0,1295124
0,0700145
-0,004104753
-0,04510405
-0,01420027
0,03784633
0,05360843
0,03401011
0,1326301
0,09044932
0,03831179
-0,07725269
0,01836217
-0,01016224
0,04999572
0,01422262
0,006824622
0,03598833
0,07984099
0,01817225
0,0378745
0,04970363
0,02114702
-0,06251147
-0,0856318
-0,02336385
0,01034869
-0,0342127
-0,01432902
0,04426137
0,04982321
0,0420397
0,001794704
-0,01805769
0,03006746
-0,007724471
0,02506474
-0,002283375
0,090925
0,05121059
0,0447486
-0,02669857
0,02884646
0,00213405
0,02948968
-0,01455149
0,01334
-0,007274256
0,03613288
-0,03271993
0,003796952
0,04117715
0,08630024
0,02152404
-0,03907113
0,01498025
0,0331622
-0,08738238
-0,03113746
0,0456415
0,01577174
-0,0309383
0,01904744
0,05084031
0,0004662996
-0,006027254
-0,01000363
0,03920931
0,1630197
0,0529701
0,03154173
-0,0361402
-0,007431438
0,006263112
0,04745387
0,01471898
0,08290432
-0,01581885
-0,01168085
-0,00581497
-0,07519555
0,07809322
0,1104836
0,08504541
0,02019433
-0,0347999
-0,006702356
-0,06709918
-0,02416191
0,03169149
-0,05118087
-0,05708494
0,05451912
0,1090997
0,03395661
-0,01869783
-0,05417553
0,06314777
0,1021734
0,05326045
-0,002439155
-0,08483215
0,007108729
0,06343049
0,06794883
-0,001852284
0,07542343
0,02018915
0,000349052
-0,02376237
-0,03675454
0,03226752
0,08939938
0,1421721
0,07418702
-0,03769361
0,01861632
-0,0916502
-0,08341908
0,02667165
-0,03771443
-0,03725995
0,01275336
0,05978668
0,09089893
0,1144534
0,03027727
-0,007669821
-0,006052272
-0,02976934
-0,06437416
-0,09523509
0,01100989
0,02125558
0,06388178
-0,05518169
0,05973175
0,01777119
-0,04031232
-0,06483504
-0,02950039
0,02980149
-0,01350974
0,011723
-0,009491626
-0,01794891
0,08206769
-0,0350463
-0,07464701
-0,103733
-0,0745001
-0,01880902
-0,03619307
0,09277488
0,1424696
0,06300282
-0,05263544
-0,001680937
0,02067829
-0,04627284
-0,02340949
-0,01376261
0,03606407
0,03252567
-0,006976316
-0,06224219
0,03951042
0,01479777
-0,03175148
-0,06611614
-0,03195472
-0,01657048
-0,04158716
0,004398558
-0,02219337
-0,008643459
0,04514716
0,000751383
-0,02161434
-0,0932636
0,005713327
0,03829439
-0,01430751
0,02732811
0,06457423
0,013232
0,01571787
0,01046117
-0,01189109
-0,04591855
0,06745116
0,0341267
0,03081415
0,009141657
-0,07539714
-0,07685952
0,02911796
-0,03213191
0,01717277
-0,04053862
-0,048761
-0,05161205
-0,1414269
-0,05586541
-0,09893174
0,002937797
0,0352645
-0,05557007
-0,04345969
0,03223608
0,1216528
0,1288429
0,08206705
-0,0357972
0,004570144
0,01552701
-0,05674809
0,01416682
0,03141823
-0,02202514
0,01046372
-0,02074934
0,01571197
-0,04225319
-0,1246143
-0,07433745
1,068964
