0,01137911
0,01729622
-0,003855025
-0,001397193
0,006336276
0,006340407
0,06635628
0,0288057
0,01475154
-0,005472888
-0,01386266
0,02218691
0,02820594
0,01783913
0,02339196
0,01265697
0,01779825
0,02573705
0,009532407
0,01250332
0,01677508
0,001863059
-0,02973507
-0,01139144
-0,01489328
-0,01444504
-0,003832371
0,003351356
0,01769396
0,04692494
0,0175702
0,008616775
0,01470273
0,01273445
0,01731671
0,01080386
0,04026287
0,02346346
0,01776849
-0,004622188
0,004266139
0,04674028
0,02632177
0,003568419
0,02609611
0,02239891
0,01502565
-0,00968429
0,0210436
0,02966611
0,0179291
0,02245442
0,02217658
0,0249113
0,002622083
-0,02059601
0,003025947
0,01567065
0,006635756
0,005503885
0,01343701
0,03118322
0,01251337
0,009955219
0,04145322
0,03218164
0,03430691
0,01408768
0,03077061
-0,00654328
0,004817306
-0,006694845
-0,00185667
0,01464507
0,03896592
0,007798363
0,002208831
0,0250496
0,01056121
0,05330644
0,0505546
0,06476799
0,02591535
0,01040848
0,009784275
-0,0005699733
-0,007915053
0,02361211
-0,0131989
0,005578579
0,05934964
0,05261766
0,02133722
-0,0005191347
0,00073307
0,03122868
-0,005549614
0,008406502
-0,01163119
-0,01748556
0,02432026
0,02560131
0,0208612
0,002655355
0,02915926
0,02626242
0,02928588
0,003477221
-0,01318948
0,01839927
0,03634496
0,05628625
0,03870777
0,008080158
0,0275301
0,01411284
-0,008052234
0,01095446
-0,01845914
-0,006477667
0,02884439
-0,0008741807
0,02310944
0,02977217
0,0119698
0,02357581
-0,01191302
0,00989975
-0,01679973
-0,02810858
0,02181962
-0,0001244499
0,03525724
-0,02713446
0,0006889299
0,007855383
0,01259597
-0,002560278
0,004726653
0,01804553
0,02504116
0,03157596
0,03183866
0,02714488
0,03687748
0,02562262
0,01406171
-0,04087391
-0,004426432
0,004827766
0,003153212
0,008913935
0,004707791
0,01566354
0,01225048
0,01896363
0,01306859
-0,009020238
-0,001393247
0,001197515
0,002217967
-0,003112325
0,01242236
-0,01737346
0,003676554
5,104681E-05
-0,001781393
0,0006647001
-0,007619062
-0,009698425
-0,0003696537
-0,004562336
-0,01168525
-0,001310658
0,01193699
0,007757904
-0,007641402
-0,03707492
0,00983247
0,009981778
-0,004610375
0,002679917
0,006187295
0,02221247
0,01111302
-0,003976318
-0,002332055
-0,02190117
0,01228291
0,002444753
0,01264139
0,008406668
-0,01445877
-0,01072861
0,008195572
-0,01574806
0,01689952
0,0131119
0,002933626
-0,002754851
-0,02025891
0,0431095
0,008176672
-0,00397535
0,03027446
0,004799591
-0,001913427
-0,01416187
-0,01889971
-0,00641579
0,0004001595
-0,04974175
-0,03479211
0,009332118
-0,005486961
0,01692431
0,02638736
-0,002518899
-0,004837898
0,009486436
-0,02300763
-0,04075506
-0,04362315
-0,03026524
1,046035
