-0,05670678
-0,05239322
-0,1310121
-0,1044623
0,1450049
-0,02487715
0,07795244
0,3810825
-0,0547084
-0,06373546
-0,1934307
-0,03621683
0,1173456
0,1168008
0,1679135
0,06646904
0,2678218
0,1922545
-0,1233956
0,02068238
0,1713413
0,03971551
-0,03879615
-0,04788797
-0,1854003
0,114192
0,1188854
-0,02457468
-0,08675221
-0,005989794
0,002263607
-0,07348841
-0,1585644
-0,02812771
0,1108411
0,05986826
0,2930266
0,3792755
-0,05701456
0,04766918
0,06436114
-0,06254189
-0,05097503
-0,08880273
-0,1119513
0,04155175
0,2050726
-0,0190808
0,0008490231
0,1825048
0,1268837
-0,1397942
-0,1653449
0,2029983
-0,04336452
0,1287221
0,0182511
0,1888913
-0,05203239
0,3482038
0,1597976
-0,06300673
0,04418615
0,2660543
0,05323858
0,2396369
0,2261428
0,2447029
-0,002478802
0,1747726
0,0471306
-0,2767783
0,02223371
-0,1264936
-0,1057742
0,06557704
0,1266292
0,04280059
0,03472779
0,2211897
0,1304428
0,1222815
0,08148386
0,2257777
-0,02606192
-0,06011041
0,01526824
0,314322
0,1503296
0,3145935
0,2133891
0,2220636
0,1650783
0,06697181
0,03492313
0,03347183
0,1008074
0,2251392
-0,04696475
0,07921763
0,05126133
-0,09141792
0,1394365
0,192518
0,1584998
0,1879806
0,1260875
-0,0512003
0,07112013
0,1272595
-0,06853018
0,09714815
0,1174357
-0,06753013
-0,06621446
-0,06895774
0,1670867
0,1615384
0,01402565
0,1321422
0,1012692
0,002911408
-0,04915965
-0,1318159
-0,01044744
0,06275175
-0,1613069
-0,1043235
0,003754716
0,06243374
-0,1676842
-0,2678662
0,2411053
0,2623157
0,1825006
0,05052647
-0,01994675
0,2159818
0,1357536
0,1483954
-0,008446623
-0,05237877
0,1138757
0,09071426
-0,01259833
0,07672154
0,01257067
0,04259642
-0,0006784871
-0,01560758
-0,1442525
-0,2096664
-0,2435729
-0,2770567
-0,1270128
-0,029828
-0,1679588
-0,06567635
0,0348892
0,1820152
-0,01621808
-0,05303197
-0,06258588
-0,0810864
0,02385977
-0,03654579
-0,09391765
-0,04518514
0,2395714
0,4309744
0,3058439
0,1075816
0,1120579
0,1494851
0,1147071
-0,05683132
-0,09616601
-0,09941364
-0,0245266
0,1679019
0,1774852
0,05257461
0,038355
0,001260741
-0,05807563
-0,1698308
0,04975828
0,009662128
-0,01382177
0,00888755
0,008487914
-0,05232558
-0,01729316
-0,04573264
-0,1928986
0,02545868
0,07461995
0,07355092
0,2661692
0,2583553
0,400742
-0,0335049
-0,02903299
-0,1311018
-0,1674159
-0,08468558
-0,02545535
0,05850381
-0,02947208
-0,1270308
0,0293704
0,1526028
0,03138222
-0,1885024
-0,3034612
-0,3212753
-0,03916613
-0,09006003
-0,118286
0,04660227
0,02666448
-0,1917911
-0,2869107
-0,08040464
0,071329
0,02716675
0,03716248
0,04682053
0,1351776
0,2817807
0,05471329
0,1016682
0,03074474
-0,3424226
-0,2940817
-0,1960687
-0,1262882
-0,03912925
0,06624152
-0,101368
-0,009233736
-0,06728055
-0,1624688
-0,1684071
-0,219453
-0,1460605
-0,09080722
-0,1475373
0,06846381
0,369039
0,2092332
-0,06927447
-0,3273822
-0,06004257
0,02616852
0,2921098
0,4368527
0,3029792
0,1217115
0,3075369
0,1567697
-0,0900376
-0,2021
-0,0753727
-0,09663708
-0,3391931
-0,3454974
-0,07805585
0,02541815
-0,07033192
-0,2604595
-0,1433537
-0,09783451
0,03564867
-0,1327839
-0,2410524
-0,1555224
-0,1530741
0,9089324
