0,07326678
0,0222071
0,07127168
-0,007414654
-0,1246395
0,03452932
0,04727399
-0,07235145
0,01959337
0,2099453
-0,006133718
0,028308
-0,09118079
-0,09229848
0,05208871
0,0377856
-0,03924087
0,03726508
-0,0718421
-0,03471544
-0,02989287
0,1325418
0,1425036
0,0407017
0,01326805
0,1681994
0,03231474
0,06119947
-0,03353222
-0,01276801
0,07852143
-0,01309621
0,05288486
0,1476546
0,03418851
0,0287322
-0,0702703
0,05804186
0,1545113
0,1680004
0,01822157
-0,09555174
-0,02192218
0,0528597
0,1787685
0,08576884
-0,09540197
0,02637258
0,09436662
0,0655534
-0,01108776
0,05988673
0,03807244
0,06790323
0,07662886
-0,01847856
-0,1870369
-0,04292957
-0,08852196
-0,05153883
0,05072038
0,02229852
-0,09836913
0,05620575
-0,03958597
-0,03499893
-0,08350964
0,01112713
0,04281945
0,1513385
0,01336406
-0,03702884
-0,06309867
-0,01558755
0,1356706
0,0320759
-0,09410643
-0,1346201
-0,01388402
0,1057762
0,04928516
-0,1141049
-0,008525639
-0,04470953
-0,05306021
-0,1573633
-0,1257532
-0,1072905
-0,06225125
-0,002955305
0,0628278
0,1757292
-0,01285812
0,1045615
-0,1031245
-0,1355723
-0,02682
0,07832857
0,00150146
0,05806281
-0,0009732035
-0,03962488
0,1615648
-0,02151613
0,08216202
0,03005996
-0,173405
-0,2024443
-0,2133031
-0,141375
-0,1578948
-0,009974132
0,06790101
-0,01359608
-0,1419135
-0,02848092
-0,03873174
-0,04088765
0,01765552
-0,077692
-0,0857475
-0,009080068
0,04567894
0,02889729
-0,1277744
-0,1264829
0,0532228
0,148499
0,05841804
0,1822849
0,008157305
-0,09848285
-0,03293687
0,1239539
0,01923823
0,01059022
-0,1241394
-0,04623156
-0,1239237
0,009935667
0,03111159
0,08051328
0,07403336
0,06395068
0,1120388
0,1348009
-0,01055948
0,08509009
-0,003724596
-0,1533363
-0,04671865
0,1051951
0,04494802
-0,1610783
-0,1355438
-0,1783489
-0,1803189
-0,1262069
-0,213983
-0,1055329
-0,1144757
-0,03031158
-0,02834448
-0,04103919
0,06162669
-0,04225903
-0,1522942
-0,04760678
-0,09664937
0,03413147
-0,04128136
-0,08107734
-0,2190987
-0,09572252
0,1019924
0,07212847
-0,04611813
0,006228282
-0,0193654
-0,07456727
0,07938944
0,1854146
0,1661197
-0,04295499
-0,1665808
0,1864434
0,03357525
0,1124391
0,2237572
0,1611998
0,03621282
0,07645451
0,03172083
-0,0377983
0,02488113
0,08691044
0,00538414
-0,1374534
-0,1369624
0,06336443
-0,08423705
-0,1495487
-0,1119809
-0,1185891
-0,02617798
0,1770572
0,02712756
-0,02144963
0,02046701
0,1189704
0,1790067
0,1472321
0,02536658
0,0922203
-0,04034814
0,02612304
0,09578238
0,1245259
0,02480518
0,09010229
0,165373
0,08347596
0,1485847
-0,006912776
-0,105778
-0,115594
-0,09564314
-0,177254
-0,03897016
-0,02738541
-0,1064598
-0,07335208
0,04233672
-0,09021001
-0,1509173
0,09802434
0,004108497
0,0131246
0,0595967
1,077182
