0,01113297
-0,005894177
-0,004842922
0,02662493
0,03406602
0,01782501
0,03687489
0,005298382
0,02345488
0,02084116
0,01400184
0,0265713
0,0264036
0,01763252
0,0130101
0,02665402
0,03382965
0,04487369
0,03625125
0,004209656
0,0119404
0,01456182
-0,003276303
-0,01589394
-0,00138161
0,005438187
-0,03009559
-0,01732638
0,01241735
0,01300454
0,00527096
0,007871855
0,001054895
0,01383793
0,007052946
0,02399346
0,01372204
0,006752494
0,01304261
-0,005619933
0,01487986
0,01191311
0,01412977
0,01471248
0,0008673856
0,03328798
0,04622831
0,02877622
0,01045562
0,01632572
0,02856704
0,01109024
0,006181641
0,01253304
0,01622635
0,008272559
-0,01514754
-0,012759
0,007812394
0,008316412
0,00932949
0,009383192
0,00772051
0,007136639
0,002946624
0,01634805
0,009266616
0,0235537
0,02334583
-0,001551987
0,00520891
0,03521309
0,01424125
0,02283973
0,02988543
0,03333266
0,05154103
0,03920801
0,006335988
0,02070653
0,03453675
0,02482462
0,01840117
0,01210529
0,007480304
0,005259184
0,01549006
-0,002553211
-0,005159541
0,009751481
0,01193619
0,02057149
0,02152905
0,02769395
0,01678355
0,009425038
0,03121827
0,0110577
-0,006682922
0,003963122
0,009572542
0,03584977
0,02641915
0,01556917
0,01214796
0,01553195
0,03237308
0,02715253
0,02059444
0,002926627
0,02172557
0,0191998
0,02456121
0,001540249
0,0131593
0,0001632796
-0,005929938
-0,00594623
0,006168651
0,02657284
0,01754541
0,003172157
0,01843756
0,01903779
0,008087607
0,01982129
0,01724381
0,004135092
0,003881558
0,0137558
0,0004934313
0,0299383
0,008295805
0,0167654
0,02234625
0,01583041
0,02366366
0,01604774
0,01802501
0,01635294
0,0232854
0,01848198
0,02223908
0,007794595
0,02676678
0,02195363
0,01679747
-0,003650963
0,01821402
0,01208455
-0,001180165
5,466663E-05
0,0157795
0,02115169
0,01907476
0,01179096
0,008508372
0,0377623
0,02124241
0,01879104
-0,003374901
0,01566607
0,01301106
0,01686286
0,02308626
0,007316906
0,005758805
0,00522375
0,006864784
0,02382287
0,02321466
0,006631228
-0,003662287
0,02887435
0,03989786
0,009711184
0,01162104
0,01908459
0,02607762
0,01393205
-0,00143164
0,004604167
0,01696716
0,005895214
0,01159854
0,01467708
0,02738221
0,008835793
-0,004852775
0,001016261
0,02099486
0,001764855
0,01000516
0,0243999
0,003055803
-0,01472696
-0,02467826
0,006341422
0,0267403
0,03262879
0,00980156
0,001788849
0,01921836
0,01448892
0,04405539
0,01736149
0,03367821
0,0424907
0,01764454
0,02044317
0,02344505
0,005075879
0,01212363
-0,001057014
0,008233913
0,02509489
0,03209545
0,02901634
-0,008110912
-0,01562707
0,004443567
-0,01212126
-0,004895618
-0,003493675
0,002917775
0,01106482
0,0008190825
-0,008098466
0,01047
0,03526466
0,01605084
0,02218632
0,01139084
0,007733834
0,03701535
0,02141216
0,02951786
0,01725017
0,005056244
0,01969937
0,0164105
0,01944386
0,02103936
-0,002101132
0,01102961
-0,0002795938
0,0096177
0,02507809
0,02254407
-0,009190042
-0,001949143
-0,02136832
-0,01005497
0,002369438
-0,004612156
0,01098096
-0,0127091
0,004631103
-0,0004991181
0,005037606
0,0133868
0,007857732
0,01049699
0,02246106
0,02074434
0,01838018
0,01943272
0,02974841
0,02516377
0,01299342
0,02638456
0,02430394
0,006893828
-0,00168513
0,00241679
-0,0007476853
0,009443783
-0,007409618
-0,01322823
0,001547975
0,01597269
0,002048527
-0,005316111
-8,263889E-05
-0,004296482
-0,00293922
-0,004152724
-0,002938298
0,02411489
-0,006630349
0,002888371
0,003942409
-0,00699735
-0,006628564
-0,02575753
-0,01665829
0,0001316626
-0,005696429
0,01001179
0,006612572
0,0003961172
0,007187848
0,006297682
0,01344606
0,01668491
-0,001940758
0,01077184
0,007747632
0,000229267
0,008194234
0,0071874
-0,0004579544
-0,01225455
-0,001209114
0,004416335
0,01485651
0,011551
-0,003174439
0,01794525
0,003316885
-0,007586794
0,03319984
0,009993349
0,007595836
-0,01720696
-0,02374297
0,0008444928
0,009083967
0,002035637
0,01542114
0,002060676
0,00999739
0,005634056
-0,00221336
0,001276386
-0,0007662888
-0,02119561
0,002213886
0,01526301
0,00486341
0,0188868
0,0197409
0,005506035
0,0103738
0,02675455
-0,009409154
-0,005008935
-0,006246008
0,03116808
1,052763
