0,02787271
0,01055166
0,01154806
-0,001868909
0,01756011
-0,01494458
0,005906171
0,03375435
-0,0105963
0,005975824
0,005655631
-0,00742195
0,005025738
-0,002589396
0,02049827
0,0005185833
0,003283729
0,002753605
-0,04128158
-0,01688748
0,01221931
0,009673541
0,006767769
0,004981461
0,0100321
0,04745596
0,0245923
-0,003085003
-0,01052558
-0,01291225
0,02015576
0,01851447
0,03147299
0,002211931
0,008084962
-0,002653951
-0,02467207
-0,01653407
0,01564107
0,02506411
-0,003523539
-0,001147145
0,0188031
0,0490328
0,01273074
-0,01981203
0,005146724
-0,009576375
-0,02443234
-0,01323546
-0,01045719
0,004058092
0,02194411
0,001404622
0,001648342
0,0391745
0,02372473
0,0340552
0,03608061
-0,005948187
0,03843903
0,04121619
0,01835066
0,0179693
-0,01415436
-0,03674524
1,04945
