-0,03118647
0,001281355
0,2624249
0,3607973
0,2054934
-0,2000787
-0,01036545
-0,1280534
-0,1012706
0,06179577
0,1818417
0,1194899
0,1570329
0,1662979
-0,06429813
-0,07524709
-0,008274673
-0,05756234
0,2835619
0,4739772
0,1831929
0,04569602
0,4367005
0,4951787
-0,2741075
-0,09229682
-0,07496837
0,1191925
0,3283513
-0,1118661
-0,1404654
0,01213968
0,02240807
0,3760652
0,3999582
0,0252882
-0,009373023
0,003764444
-0,01612039
-0,1390965
0,1153915
0,1546518
0,3240375
0,2764193
0,09978814
-0,1089644
-0,09316145
-0,2725818
0,1532089
0,02051785
0,1656298
0,0781951
0,2197073
0,06313354
-0,2002248
-0,1823695
-0,3075535
-0,1993908
-0,1027927
-0,2544313
-0,1777008
-0,2350058
-0,2595779
0,06936709
0,2967034
-0,01292751
-0,1451417
-0,1439787
0,03053991
0,08640625
0,0972529
0,3195086
0,3033023
0,2262883
0,1927793
-0,003368427
0,2492336
0,1029666
0,3260126
0,2337785
0,1254805
0,05355426
0,1671029
0,1057783
-0,204458
-0,05060605
0,1138646
0,1515266
-0,1674991
-0,3969727
-0,1726947
-0,2444338
-0,4379745
-0,1463828
0,155125
0,1663027
0,07606257
-0,06950425
3,032427E-05
0,189583
0,2222006
0,3668586
0,4488536
0,1491622
-0,09327445
-0,005041828
0,04695718
-0,04608716
0,1577018
0,111517
0,06132483
-0,1096194
-0,02024063
-0,09357706
-0,4607438
-0,1967802
0,05078419
0,04695245
0,11767
-0,1431748
-0,1354916
-0,1899426
-0,01422092
0,04217608
-0,1693455
-0,03123156
-0,004403582
-0,04003829
-0,002042304
0,2904158
0,3558534
0,3020142
0,3565305
0,2533772
0,2546105
0,2883989
0,3230543
0,01227733
0,1891083
0,0645078
-0,156875
-0,05213255
-0,02726986
-0,257691
-0,3204025
-0,3802436
-0,162641
-0,01467348
0,1857006
-0,1063016
-0,1912599
-0,2266873
0,06450053
-0,01546652
-0,03551542
0,07110826
-0,02307224
-0,1593821
0,06504852
0,828619
