-0,01220561
-0,01210399
0,01976857
0,07156747
0,06569809
0,06956441
0,07373172
0,05784757
-0,004248099
0,03666859
0,02745438
0,03209981
0,06842688
0,00485938
0,02107918
-0,01767054
-0,004260886
0,04528642
-0,02767244
-0,07034237
0,0159048
0,004122882
0,02596347
0,01873926
0,002062882
0,07640808
0,02377251
0,0116512
-0,009940016
0,05704638
0,01847079
0,02428576
0,001439834
-0,003323132
0,01443144
0,02328473
0,0429066
0,06097599
-0,02825386
0,03795964
-0,03151607
-0,02052993
0,04116033
0,01128581
0,005319697
-0,001146359
0,0317945
-0,004226557
0,02969931
-0,04472292
-0,02888354
0,005526352
-0,02701474
0,0557127
-0,01200496
-0,01311599
0,04016934
0,03306029
0,01340722
-0,01006038
-0,01132059
0,0472539
0,04331324
-0,000160952
-0,01166473
0,01886451
0,01890762
-0,01443998
-0,04144166
-0,02068877
-0,01473565
0,007449156
0,09444505
0,01806659
-0,01979497
0,02928641
0,006901748
-0,08180448
-0,01316336
-0,03860186
-0,1172629
-0,02883085
0,006233174
0,04242212
0,05950869
0,04633687
0,0176261
-0,02314859
-0,03543898
-0,07592703
0,01075967
0,07561439
0,008123017
0,03707207
-0,0166984
-0,04569315
0,0129494
0,03295587
0,01812841
0,01716217
-0,01605717
-0,003373921
0,002946
-0,01658889
0,002708831
-0,03264465
-0,01987357
0,05968697
0,0137036
-0,011862
-0,06269418
-0,06111926
-0,01571789
-0,05135329
0,008846085
0,05147557
0,00675838
-0,02187862
-0,05728219
-0,02113964
0,05002772
0,007741474
0,008058349
0,001614277
-0,02062718
-0,03326788
-0,003796018
0,03301229
0,03111499
-0,001445083
-0,05811613
0,04928021
-0,05682278
-0,02398
0,02762825
-0,01074359
-0,02177989
0,02534718
0,01229423
0,03098857
-0,01931823
-0,00915431
0,02194882
-0,008170459
0,02890332
-0,004659916
-0,01662077
0,01743916
-0,02349062
0,0326987
0,008743208
0,03678762
0,05820127
-0,02690747
0,005404066
0,04870994
0,03773036
0,01502123
-0,002937646
0,04696716
-0,03158404
0,04718889
0,09417646
0,02413309
-0,05213301
-0,01555467
-0,003468543
-0,03801735
0,01994003
0,01634597
-0,01342537
-0,04237656
-0,01586899
-0,001847114
0,03609361
0,0603448
0,05502481
0,02125244
0,01115723
0,03100037
0,04637985
-0,004473445
-0,06770121
-0,03325186
0,02237682
1,001568
