-0,01657641
0,004811109
0,002325358
0,02245551
0,004906374
0,02126451
0,02391982
0,01810137
0,007527583
0,014983
0,01076797
0,007999253
0,01413072
0,05501784
0,008541564
0,01867272
0,01574639
0,00477545
0,02319059
0,03304235
0,01509523
0,002987901
0,01585354
0,01915321
0,02071543
0,03122873
0,007590615
0,04002651
0,02276705
0,03269245
0,02584617
0,04041548
0,02276316
-0,001366777
-0,01122038
-0,007500465
0,01122469
0,01653655
0,006570286
0,03297194
0,01240787
-0,006151638
0,01135839
0,02891034
-0,002026235
-0,01081281
0,014964
0,01579111
0,02896252
0,03344493
0,03910701
0,00234329
0,02478633
0,03860795
0,03881619
0,0444632
0,01437718
0,01401168
0,01544775
0,03654166
0,02574573
0,01952733
0,02116942
0,03314393
0,006309449
-0,001985141
-0,001205181
0,03398633
0,01284272
0,000532197
0,005968542
0,02338849
0,02188279
-0,002861848
0,03235224
-0,003227454
-0,01257102
-0,005011006
0,0232296
0,03551273
0,06281037
0,02046357
0,02714033
0,01664493
0,01594442
0,03759326
0,02065209
-0,007557648
0,01236236
0,03230438
0,03454025
0,03271512
0,04706186
0,0226513
0,002685275
0,01196925
0,004062071
0,04241693
0,02310171
-0,004795751
-0,01413717
0,00564763
0,0149426
0,02261853
0,02398264
0,00751349
0,002839501
-0,007554634
0,001570805
0,01737212
0,02729932
0,03027721
0,03188549
0,01174037
0,02851503
0,01702987
0,008345932
0,01322303
0,02718706
0,006456843
0,03699074
0,02544671
0,01648946
0,04269645
0,01802051
-0,009856837
-8,199288E-05
0,01346507
0,0005932949
0,006485823
0,00780928
0,02256217
0,01070251
0,004777268
0,0119605
0,02082836
0,02078678
0,01317832
0,01830989
0,03394838
0,01181125
0,03112452
0,008940874
-0,00595873
0,006809701
0,006758163
0,009044024
0,01953998
0,01368172
0,01558482
0,01311049
0,01330893
0,01962803
0,004942329
0,005504883
0,017144
0,01755894
0,03131966
-0,007701988
0,004105799
0,01558636
0,04268913
0,02299247
0,01751506
0,02769509
0,00733706
0,003732372
-0,009849173
0,01138545
-0,004747439
0,00869662
0,01660872
-0,03117871
-0,02330827
4,252559E-05
0,01116397
0,03136129
0,01587919
0,01405396
-0,0003353616
0,04238545
0,02325466
0,05373819
0,04967485
0,05487981
0,04080024
0,02115249
0,01245843
0,02064302
0,01943967
0,01113647
0,01007268
0,03425155
0,02123211
0,02374803
0,01217961
-0,004681265
-0,01692781
-0,006338734
-0,01313088
0,01831961
-0,002496234
0,01312051
0,008421627
0,01137151
-0,002526488
0,0106269
0,01003564
0,02885368
0,03011813
0,03135832
0,01555196
0,02612961
0,01586581
0,01733467
0,02617594
0,001705417
0,01338079
0,02951662
0,02913729
0,02939132
0,008782267
0,02348906
0,01069557
-0,008078629
0,01154905
0,02571401
-0,02756753
-0,008014918
-0,01933696
0,007832926
0,0296732
0,002636252
-0,01215283
-0,007852814
0,02109434
0,007021964
-0,002524216
0,006809384
-0,002559521
0,007609486
0,001484163
0,01493706
-0,0009497658
0,008649847
0,01553628
0,01043498
0,004954225
0,01608486
0,01124221
0,01204532
-0,01099175
-0,01923261
-0,01513403
0,009669023
-0,008206149
-0,003446416
-0,004777486
0,03259343
0,011723
0,01283676
0,008353719
-0,01498018
-0,03137799
-0,02105774
0,01589669
0,01154709
0,011842
0,006328726
-0,01040103
-0,001503801
0,01168368
0,006673434
-0,01981245
0,001672453
-0,005814752
0,009878005
0,01818459
0,0202238
-0,008665746
0,002881649
0,02525106
0,02156474
-0,01617664
0,004089154
0,002402682
0,01955856
0,0103381
-0,001278879
0,01439029
0,02161378
0,02741992
-0,004038818
-0,006542947
-0,003697058
-0,004685639
0,009398784
0,02183938
0,01135671
0,05181966
0,0227285
0,0065406
-0,02212601
-0,03564377
-0,0168854
0,002829564
0,01442696
0,01087554
0,008771519
0,01242348
-0,01248908
-0,03347135
-0,01511664
-0,009748203
-0,04191464
-0,03283935
-0,001737231
-0,02003497
-0,003446559
0,02869104
0,02048371
0,01025327
0,003222647
-0,008211716
0,007219004
-0,003139401
0,01239238
1,051131
