-0,0247102
0,1158729
0,04324235
0,03220431
0,04958256
-0,1263177
-0,04854961
-0,01812674
0,1801388
0,1190241
-0,06384757
0,0433463
-0,04042532
0,01508202
0,1209312
0,08685894
-0,04554629
-0,08808978
-0,145046
0,05400216
0,1152466
0,03762633
-0,0002314603
0,1094696
0,1226837
-0,008259165
-0,04874408
-0,068777
0,03360171
0,1374276
0,1158904
0,1591187
0,09714613
-0,01999668
0,00115111
-0,02763269
0,004964209
0,09511161
0,07346787
0,1905203
0,001398286
0,03163206
0,03888407
0,1748682
0,1895022
0,1381636
0,04644275
-0,01306638
-0,08162515
0,1618944
0,07827122
0,04772101
-0,005737565
-0,02146853
-0,07456285
-0,06935582
0,05676541
-0,03040289
-0,02428528
0,02553533
0,07967084
0,1646043
0,01549943
0,03570061
-0,0360732
-0,1532716
-0,09807547
0,0008317697
0,1014545
0,01617209
-0,05623324
0,05557342
0,08865369
0,1729768
0,121747
0,1077705
0,01973831
-0,0775872
-0,06500915
0,1684604
0,0555521
-0,08594112
0,005345724
0,05654274
-0,008416716
-0,03432048
0,2177351
0,02097318
0,1618004
0,1099692
0,06190486
0,2700192
0,03171985
-0,0784409
-0,09886717
-0,2375838
-0,1604951
0,05140514
0,2636319
0,09551577
-0,1357812
0,06118093
0,1504743
0,07881717
0,008336297
0,1077994
-0,01723145
-0,07971139
-0,0536469
0,01143784
0,04247079
-0,1481115
0,02860074
0,04542545
-0,12397
-0,1837562
-0,04879426
-0,1225134
0,05406093
0,06704782
-0,06656726
0,1821661
0,1237207
-0,1366352
-0,1383293
-0,1754094
-0,2679262
-0,009582635
0,07443313
-0,1391418
-0,04086778
0,06860015
0,1193358
0,1094345
-0,01299301
0,129225
0,005281792
-0,07209072
0,02511244
0,01478513
0,1466234
0,09744205
-0,03803069
-0,06812808
-0,06750428
0,01547538
0,1120652
0,2972566
0,1670411
0,02233969
-0,009708772
0,1141277
0,1838854
0,06843685
-0,008889517
-0,1883942
-0,1764299
0,01266622
0,06112425
-0,1212057
0,002987619
-0,07088394
0,0661981
0,09476677
0,01913135
0,07745294
0,09131281
0,09322385
0,08572122
-0,08466546
0,1089699
0,04826734
-0,03527091
-0,004149094
0,011019
0,1972149
0,04354929
0,1894574
0,2352084
0,04493394
-0,005160671
0,1400778
0,1336569
-0,07116437
0,09566199
-0,02613946
-0,1470632
-0,1398357
-0,01598507
-0,08035161
-0,003657651
0,0004262803
0,252196
0,1072921
0,04795963
0,131393
0,1267071
0,05393494
-0,02310953
0,006316223
0,05695468
-0,02772614
-0,05544448
-0,1325077
-0,05797574
0,05022209
0,03983639
0,09117183
0,2768784
0,0327721
-0,09905557
0,09212151
0,04499566
0,007866882
0,02252529
-0,01635587
-0,06516127
0,0327652
-0,05657014
-0,07302357
-0,1007357
-0,04623038
0,1354909
0,008483207
0,06140051
0,06472615
0,2072593
0,07234746
-0,09233007
-0,03737616
0,08991563
0,09454142
0,049056
-0,1093508
-0,06998148
-0,06001863
0,02432517
0,061212
0,2021021
0,09324749
-0,06724433
0,01202888
0,1849003
0,08222194
0,05360948
0,1450015
0,1849741
0,02138617
0,09689738
0,03014609
0,02958516
-0,04455277
0,08408923
-0,1741437
-0,0887774
0,04055885
0,1803406
0,2258745
0,06288686
-0,09480809
-0,0805487
0,04318306
0,1549759
0,04615748
0,07194151
-0,04964785
-0,03378532
-0,0283228
0,06952801
0,07749697
-0,08331805
-0,1172174
0,05110724
0,08389222
0,03313382
0,1044301
0,08851024
0,06986497
0,07162135
0,05571434
0,1068654
0,03971661
0,1033767
-0,1210438
-0,1228652
-0,06290683
0,0974019
0,2162914
0,2386111
-0,09645389
-0,08397574
-0,04994084
-0,08832368
-0,08218329
0,03457714
0,009114951
0,1321074
0,1175344
0,106553
-0,03002621
-0,02632158
-0,07915526
0,01243135
0,1269309
0,1694751
-0,000178553
0,02944596
0,1119883
0,09693456
-0,09013376
-0,08973907
0,02272693
0,1676529
0,06824873
0,07384402
-0,01756198
-0,05073556
0,09417424
0,1345621
-0,05465894
-0,009088509
-0,07880826
-0,1096307
-0,0241475
0,1055545
0,08790997
-0,005039611
-0,1149528
-0,1813528
-0,100414
0,08159353
0,03646588
0,01617315
0,05840426
0,06553039
-0,154129
-0,1379477
-0,1709474
-0,184574
-0,2156927
-0,09741495
0,08987994
0,1225575
0,1779632
0,09868494
-0,04985662
-0,002530351
-0,03190858
0,211681
0,04063331
0,05722366
-0,03708692
-0,09566297
-0,1676454
-0,1444219
-0,07742003
-0,2628227
-0,311104
-0,1195925
0,1380839
0,08853827
-0,03925649
-0,07755286
-0,1002221
-0,1186963
-0,1713768
-0,07453152
-0,2041257
-0,2365062
-0,1773127
-0,03114363
0,0798144
0,06526756
0,2295349
0,1042657
-0,01689099
0,02892494
-0,02714053
0,1835362
0,01880561
0,0348095
-0,1254838
0,0757985
0,08257283
-0,05202673
-0,07003554
-0,003123187
-0,0958801
-0,07301535
0,07869134
0,1184284
0,2309389
0,2919399
0,07120161
-0,1392168
-0,08365895
-0,05342001
-0,1658871
-0,09962361
-0,04354873
0,01166694
0,01659999
0,2359265
0,2298382
0,06266859
0,02286968
0,1329104
-0,03495097
0,01884953
-0,1923193
0,005408864
-0,05052258
0,05556221
-0,0005099957
-0,1500373
-0,1593048
-0,0799201
-0,1375924
-0,1218619
0,05332347
0,05083399
0,1545082
0,1127237
0,04072198
0,1036255
0,1256834
0,0874209
0,05886898
-0,07223774
-0,02228992
-0,03291153
0,09099501
0,04614469
-0,03382378
0,01787619
-0,004649288
0,9674872
