0,05962657
0,2917728
0,2489211
0,1058497
0,3401192
0,1251715
0,2605126
0,2077051
0,2147732
0,365591
0,2499167
0,007247313
0,1594638
0,04027501
-0,07151204
0,2877527
0,2244409
0,05012365
-0,01186065
-0,08858392
0,07703415
0,02126694
-0,05219774
-0,01865542
-0,03390985
-0,0212205
-0,4154607
-0,3088089
-0,2304691
-0,1398189
0,08290832
0,04065629
0,2396179
0,1462584
0,8340584
