-0,0110439
-0,05801077
0,04478122
-0,0104718
-0,02261164
0,008363976
0,04165195
0,002112333
-0,02583671
-0,1364171
-0,1994878
0,004903605
-0,02477469
-0,05553685
0,01538876
0,06887186
0,1594606
0,03427849
-0,002195806
0,1027567
0,07731739
0,08702638
-0,03542343
0,01231833
0,05958232
0,01025202
-0,03271841
0,05337346
-0,1611271
-0,1480574
-0,05956906
0,08008406
0,1668396
0,08309986
-0,03508504
0,009732637
0,03805632
0,04528004
0,0784561
0,01323812
0,04932082
0,09996659
0,04474334
-0,07032467
0,03345714
0,01711413
0,1937429
0,08885112
-0,1113067
9,478386E-05
0,04374768
0,105697
-0,01851138
0,02787461
-0,01641966
0,04905194
-0,01355729
-0,02894114
-0,1429588
-0,09641014
-0,08039353
-0,05218092
0,08363157
0,05048799
-0,04444392
-0,01767289
0,06520635
0,04375697
0,2323496
0,1015306
0,08221456
0,1091591
0,08103806
0,01609278
-0,03138478
-0,05521856
0,05936611
0,08529403
0,04285008
0,05247632
0,08884571
0,1114395
0,01287198
0,09288581
0,008035387
0,08454654
-0,03309154
0,03932878
-0,02863532
-0,0520645
-0,1488828
-0,1971397
-0,0795255
-0,1013009
-0,1189213
-0,05217827
-0,06863924
-0,03500916
0,1315869
0,0316222
0,00195124
0,04527446
0,1048862
0,07121884
0,08946473
-0,02074669
0,04735183
0,09309356
-0,0560089
0,05020816
0,1181798
0,0547663
0,1200598
0,1811746
-0,05034771
-0,03297303
-0,0639229
-0,07856508
-0,03701758
0,1343256
-0,02099547
-0,05534363
0,01596871
-0,1162049
-0,2217811
-0,1519558
-0,05258038
-0,02067689
0,06564484
-0,02844729
-0,002020366
0,07054526
0,04239636
0,03542826
0,1885871
0,1163535
0,1159566
0,0584431
0,02206334
0,06245372
0,1090097
0,02105397
0,01549957
0,1122604
-0,136296
0,01417333
-0,09225041
-0,08369147
0,2003276
0,1179983
-0,05976006
-0,04792185
-0,02146926
-0,1523528
-0,2582145
-0,1591852
-0,06221175
-0,1251068
-0,0009045834
0,05736503
0,1126607
0,1090461
0,1114063
-0,0014322
0,08487654
-0,0436344
-0,001384884
0,02614025
0,009398154
0,02996683
0,02747849
0,01674358
-0,1068145
0,06150901
-0,003636305
0,02744729
0,04354842
0,03672248
0,144118
0,07505333
0,04151629
-0,03158013
-0,0832585
-0,1905631
-0,1104114
-0,04388142
-0,02675576
-0,06120069
-0,03459939
0,09860691
0,1728539
0,1170983
0,03398604
-0,09620762
0,1187581
-0,02882246
0,0001266024
0,03535496
-0,0349621
-0,07944641
-0,05400265
0,02244933
-0,05494625
0,06901453
0,06489924
-0,00857004
-0,01537836
0,05002079
0,07316141
0,04472525
0,09375033
-0,009442138
0,03839769
-0,05507687
0,01407133
0,0423917
-0,04423645
0,01793055
-0,04570195
-0,006342961
0,04953915
0,09266163
0,1562414
-0,04060951
0,02468868
-0,1032656
-0,03407333
0,09513255
-0,006641823
-0,1052479
-0,138487
0,0248148
-0,02574601
0,02895286
0,1534314
0,1284624
0,0087676
0,07851706
0,007808756
0,1203006
0,08712625
-0,1542929
0,08897799
0,1026341
0,03835898
0,001433078
-0,05003863
0,06148751
-0,02295228
-0,05831294
-0,03845657
0,01031132
0,01154638
-0,02867357
-0,01507882
0,06234072
0,07108343
0,07645024
-0,01108542
-0,006868781
-0,1444804
-0,05411253
-0,03631856
0,08434916
0,112191
0,1053915
0,05836689
-0,008711452
-0,06316661
0,1082096
0,2189735
-0,08329846
0,03106944
0,02575429
0,1031957
0,1889755
0,1562568
0,02609459
-0,06847218
-0,06797542
-0,1144655
-0,04223984
-0,01219399
-0,0214931
-0,01161653
0,001922641
0,03414121
-0,07977655
-0,1383077
0,0299129
-0,1391416
-0,09228907
0,01057354
0,1036169
0,05455343
0,08080552
0,1020003
0,04847759
0,02074455
0,1142436
0,04951054
-0,09905422
-0,007678201
0,01082707
0,03435403
0,1278232
0,07584429
0,04242788
-0,05210448
-0,01475608
-0,08522504
-0,04021801
0,006030143
0,0470096
0,06529564
0,05769791
-0,03586857
0,003173659
0,02064108
0,01609268
-0,2096455
0,006220281
-0,00414167
-0,0002949169
0,06471313
0,1699901
0,08472549
0,1101742
-0,01540275
-0,02790236
-0,05542017
-0,09309328
-0,01839736
-0,07031432
0,03220167
0,01702106
-0,1008427
0,02399415
0,01848006
0,02524264
0,01032705
-0,06116151
-0,05767587
0,03218878
0,1062477
0,09224138
0,003933906
-0,06357063
0,02136595
0,14355
-0,07062623
0,08456449
-0,02895096
-0,01832194
0,01398336
0,05751348
0,02164225
0,01314188
0,06450406
0,03566243
0,03541103
0,03252965
0,01621957
0,0246817
0,004999188
0,1028753
-0,00956743
-0,08041506
-0,07168761
0,03885878
0,04368007
0,01821507
0,03019156
-0,02242237
0,06030852
0,01059796
0,04360515
0,03538522
0,09309717
0,02554647
0,06317905
0,265559
1,011835
