-0,3121525
-0,1299453
-0,08775292
-0,1574412
0,1580071
-0,09696072
-0,2310867
-0,309311
-0,2750265
-0,2836357
-0,111518
-0,2928081
-0,2676706
-0,1257266
-0,1763117
-0,05024181
0,005633829
-0,2021287
-0,2344198
-0,09107032
-0,06509899
0,05327679
-0,05230731
-0,0138704
0,03718418
0,2296935
0,1584121
0,02832732
-0,09917399
-0,3026266
-0,2708798
-0,08498374
-0,1784728
-0,2807964
-0,07629183
-0,1455884
-0,006989293
-0,09539003
0,06471793
0,05452474
-0,08225609
0,0720794
0,3031965
0,1272048
0,1254216
-0,03015921
0,06196399
-0,02788691
-0,06229275
-0,09115004
0,02234147
-0,2534051
-0,08911239
-0,07720305
-0,06013642
0,156751
-0,01022973
-0,1621172
-0,2318743
-0,3646342
-0,1105446
-0,08755671
-0,2251925
-0,2138682
0,001806604
0,05231712
0,3953839
0,1718149
0,3957672
0,1002215
0,1626411
0,1076274
0,1548985
0,0350641
-0,06902749
-0,005364306
0,08869703
0,1376853
0,01541921
0,1319906
0,2394789
-0,1431278
-0,04046018
-0,146115
-0,1594663
-0,01687839
-0,05871044
-0,1074129
-0,02400388
-0,02440928
0,01803929
0,2869773
0,278483
0,1784513
0,3875312
0,2764953
0,3813341
0,1486222
0,3058379
0,1748687
0,06316265
-0,269312
-0,1620982
-0,1266642
-0,1117512
-0,1909498
0,05466172
0,06850499
-0,08471458
0,3056001
0,2490922
0,04496855
-0,07867117
0,03291183
0,01953111
0,05702244
0,112056
0,17875
0,1072145
0,2281493
0,4423942
0,4453419
0,3731596
0,21239
0,3936692
0,2259148
0,2104037
0,09848751
-0,07130428
-0,2776119
-0,1610319
-0,1064629
-0,1469455
-0,023978
0,02474944
-0,0258349
0,173262
0,09824094
-0,01793258
-0,0142497
0,2148574
-0,02344431
-0,0541476
0,02304746
-0,03608611
0,09026127
0,02033665
0,03763907
0,02679788
0,3273239
0,3337893
-0,07898697
0,1094904
-0,005864854
-0,1851637
-0,1797556
-0,3346104
-0,2744862
-0,06040948
-0,321694
-0,2584974
-0,08427629
-0,2704391
-0,06182858
-0,1097909
0,0818284
0,06448592
-0,2047499
-0,1521096
0,09800088
0,2334065
-0,03131617
-0,04460739
0,07508736
-0,05121937
-0,04647107
0,1040193
-0,2936212
-0,1558677
-0,3713258
-0,2014156
-0,3449246
-0,3274211
-0,2321144
-0,2588778
-0,2326644
-0,2954824
0,06484048
-0,1406413
-0,4217523
-0,2482465
-0,1162704
-0,1332834
-0,1394683
-0,01862416
0,08875814
0,004694338
-0,03516686
-0,1720263
0,08395041
-0,00228361
-0,1010844
-0,03457949
-0,1669609
-0,1931882
-0,21005
-0,2761602
-0,540476
-0,4303323
-0,3174179
-0,3408378
-0,08009776
-0,03645259
-0,14653
-0,1640777
-0,2794301
-0,1011395
0,009574106
0,02850119
-0,1686418
-0,1521873
-0,2452169
-0,02300847
0,07645169
0,02688699
-0,0644597
-0,01542712
0,1492841
-0,09052116
0,02857038
-0,03924229
-0,198901
-0,05549364
-0,01179791
-0,1998643
-0,09715464
-0,09235692
-0,1113756
-0,05520049
-0,1000286
0,09722885
0,1827979
0,1177055
0,1156248
0,1599276
0,314676
0,3222013
0,2278429
0,07112738
0,01290381
-0,05548108
-0,07087319
-0,0104436
-0,06936684
0,1180978
-0,0002006132
0,0234076
0,01390331
-0,1623583
-0,217299
-0,07972396
-0,02219367
-0,04116787
-0,02943056
-0,1381469
0,08965886
-0,1744175
-0,1983564
-0,1040959
-0,04793375
0,2889738
0,4040386
0,1929492
0,2343663
0,2339457
0,2237717
0,06338693
-0,005746314
-0,01654688
0,02379383
-0,2805436
0,1619282
-0,1347888
-0,07099748
0,06480715
-0,0615509
-0,01130081
-0,1696196
-0,206454
-0,07839288
-0,03805737
0,1275564
-0,004306713
0,03412161
-0,07837048
0,1070807
0,2400722
0,1789724
0,1678739
0,1424972
0,1324042
0,1997856
0,06313669
0,01170266
0,1564354
0,04560076
0,1253922
0,07400129
-0,06496288
-0,06025473
-0,1654707
0,08722734
-0,2056595
0,01823842
0,1266686
0,1091276
-0,04147148
-0,3031035
-0,1218136
-0,08928094
-0,1558482
-0,01387384
-0,202496
0,01553067
-0,1317147
0,0795025
-0,02341819
-0,1059696
-0,168678
0,0333478
0,08061067
-0,0904822
0,00702224
-0,03473317
0,1207813
-0,1472644
-0,1852165
0,04657485
-0,1133894
-0,224603
-0,08029233
0,08732183
-0,2312302
-0,2169728
-0,1828595
-0,01282648
0,08339105
-0,1170812
-0,1428005
-0,05101186
0,03435672
-0,2062083
-0,268122
0,1078529
-0,3487701
0,01743281
-0,02359091
0,01123712
-0,1173428
0,08816934
-0,03109359
-0,2642843
-0,3043528
-0,1921598
-0,1062268
-0,0583862
-0,1929349
-0,02572234
-0,1508986
-0,2078722
0,1018418
0,1204824
-0,004873665
-0,1166775
-0,2333808
-0,1817132
0,06356742
-0,0967472
-0,1937246
-0,1815102
-0,130114
-0,07109745
-0,07939383
-0,2337162
-0,2964453
0,06778964
-0,2175296
-0,02684667
0,03982344
0,1758901
0,1094612
-0,0886841
-0,1976576
0,003066021
0,006876564
0,1226471
-0,0005103282
-0,0009075101
0,0750251
0,2529503
0,2324872
0,05832871
0,06654663
-0,0009302605
-0,1681675
-0,3269523
0,07195555
-0,05545131
-0,1986369
0,9394764
