0,0877289
-0,07778703
0,04504989
-0,06602632
-0,03067013
-0,008520247
-0,04262171
-0,212431
-0,1470855
-0,01658114
-0,08925179
-0,1919839
-0,09958115
-0,1712593
-0,007170519
-0,1531
-0,1582028
0,02710941
0,1398925
0,253438
0,09534546
0,03097054
-0,001112199
0,06897426
-0,1254341
-0,01511828
-0,01993475
-0,08378274
-0,09612448
0,07238141
0,04738798
0,005993824
-0,1829835
-0,0644817
-0,003103358
-0,2652251
-0,1311532
-0,1344845
-0,1649328
0,05996078
-0,04045226
-0,1624237
-0,2861294
-0,1956608
-0,21718
-0,2558104
-0,3108111
-0,1726614
0,08008659
0,05590799
0,05305788
0,05554388
-0,01462467
0,07880331
-0,08971124
-0,1116105
0,007847854
0,172832
0,1859771
0,1593374
0,2035672
0,03976052
-0,02656955
-0,09053908
0,150068
0,01641471
0,07625758
-0,006211933
-0,06790575
0,005501177
-0,08135141
-0,1011292
-0,09916425
-0,005806098
-0,1113181
-0,07043241
-0,1346762
-0,1579735
0,2073524
0,02446633
0,2413153
-0,02503303
-0,1095883
0,01315454
-0,06683292
-0,023101
0,1537459
0,1311738
0,1317959
0,1744339
0,2864563
0,124159
0,2355318
0,107331
0,2283089
0,09310717
0,1493067
-0,01109713
-0,1515878
0,03691478
0,05086588
0,02251536
-0,1254129
0,02348254
0,0009191041
0,03900831
-0,0687829
-0,03690102
0,08677278
0,1675851
0,04473021
-0,1019021
-0,1092225
0,0266959
0,02401005
0,01490334
0,2206924
0,2635436
0,2673379
0,2926644
0,1229445
0,3591269
0,1499088
0,2707384
0,120356
0,003837632
0,06469303
-0,2162587
-0,1627236
0,02358394
-0,08376341
0,0001580958
0,0162836
-0,01148409
0,0286099
-0,06063354
0,02530085
0,07273204
0,111732
-0,0663298
-0,1094856
-0,1313609
-0,3028649
0,1112986
0,3093185
0,41804
0,2648442
0,08174571
0,04997046
0,3088701
0,2179851
0,3554496
0,2431028
0,1840594
0,0967716
0,07976656
0,03553167
0,03402854
0,1220692
-0,04428283
-0,1276807
0,058819
0,1037873
0,04621785
0,1658592
0,3405064
0,4607254
0,28692
0,2001866
-0,1227025
-0,1825778
-0,1446949
0,007246545
0,304825
0,3608577
0,3125426
0,1318263
-0,01858322
0,07941139
0,2749604
-0,04093433
-0,0101426
-0,02417102
0,2497883
0,01896603
0,02924893
0,1149295
0,06166069
0,05830464
-0,1458268
-0,1734717
-0,12638
-0,07095425
-0,02641002
-0,03990795
-0,02943622
0,02713868
0,07554353
-0,08761298
-0,257586
-0,1385684
0,04459764
0,05564509
0,06699864
0,284155
0,08107433
-0,1480523
-0,1979048
-0,06737533
0,1738372
-0,1855333
-0,03116601
-0,1154727
0,07440371
0,06357063
-0,02403706
0,2209193
-0,01487811
0,03465718
-0,02151226
-0,01952949
-0,0872029
-0,04222863
-0,07534312
-0,01032665
-0,09417828
-0,09288403
-0,154148
-0,3092739
-0,1756275
-0,02975455
0,2379482
0,1286387
0,1127869
0,1087941
-0,06900892
-0,2236642
-0,1962687
-0,1543738
-0,01447119
-0,07122297
0,2106815
0,02879509
-0,1363358
0,06288534
-0,0629847
0,08685528
0,008570173
0,05005253
-0,01664885
-0,1741957
2,786468E-05
-0,11383
-0,1190239
-0,1297573
-0,09405603
-0,330635
-0,4131144
-0,112879
0,0748762
0,1987471
0,2451612
0,09749544
0,1502419
-0,07783652
-0,2302759
-0,1560466
-0,0261748
-0,01558322
-0,005157103
-0,0662389
0,03043754
-0,1344915
-0,07690074
0,05491416
0,04861147
0,1008274
0,02890714
-0,1313525
0,05505662
0,01046752
-0,08565123
-0,1779783
-0,1369318
-0,2270114
-0,2395924
-0,2272693
-0,2162571
0,1097924
0,2607368
0,03508362
0,07440068
0,04458651
-0,2693354
-0,2287947
-0,1044774
-0,07757485
-0,001004105
0,1066553
0,1549758
-0,2297823
-0,1543644
-0,1394155
-0,08377231
0,09625098
0,06285793
0,008102297
0,008375415
-0,08802493
0,04285328
0,1933655
0,008053675
0,001921059
-0,06202345
-0,2889193
-0,1416927
0,1663444
0,2548575
0,2206921
0,39327
0,09190982
-0,02484815
-0,2051748
-0,3754557
-0,14768
-0,1217333
0,06545941
0,2326158
0,06372259
0,01153384
-0,1165926
-0,03617132
0,1279506
0,04619192
0,1868566
0,02341983
0,02049748
-0,2684883
-0,1301989
0,09957872
0,01387791
0,1166054
-0,06738129
0,1626199
0,3227691
0,2483428
0,3586559
0,2994232
0,191064
0,09061628
-0,009042596
-0,1464921
-0,2143417
-0,253929
-0,1314619
0,01149563
0,2558776
0,2719622
0,07945538
0,08895906
-0,08648179
-0,06010049
0,0955687
-0,0932018
-0,130893
-0,2517311
-0,02696104
-0,1297681
0,07968672
0,02580812
0,01040853
0,1786526
0,1837521
0,2138637
0,3847127
0,3736293
0,2868341
0,1355865
0,01946259
-0,2607237
-0,4273141
-0,3902762
-0,3022904
-0,4388384
-0,08705989
0,1310664
0,1865385
0,1993676
0,02710109
0,1174969
0,9960285
