-0,03418533
0,01139915
0,0199898
0,0222571
0,02075779
-0,0009473625
0,04757416
0,02317918
0,005332365
0,02223235
0,01308714
0,02665454
0,01683681
0,01685892
-0,004363532
-0,02445025
0,01190991
-0,0006547685
-0,02918682
0,01396483
0,01218596
0,04943366
0,02283802
0,02815063
0,0440975
0,02254711
-0,0264812
0,006132108
-0,004816504
-0,009173715
-0,007019717
-0,01066896
0,004574426
0,00667979
0,01777475
0,01534317
0,03832091
0,02658813
0,04273355
0,02034634
-0,0125861
0,007565374
-0,009202246
-0,001402767
-0,01738701
-0,003491548
0,009412838
0,01930739
-0,01828782
0,007703533
0,02428407
0,01897632
0,01646247
0,06964965
0,06659718
0,03346272
0,02223495
-0,03256675
-0,00172943
0,01353676
-0,03533011
-0,01047744
0,0228156
-0,005776976
-0,001884462
-0,006472061
-0,0185361
-0,01132538
0,02681198
0,03893821
0,053879
0,06021885
0,05294668
0,02822113
0,02009549
0,0331729
0,02974284
0,02377597
-0,007562188
-0,03591564
0,009756493
0,02640647
0,01777005
0,03989261
0,06500258
0,02819079
0,0312686
0,01825947
-0,03686149
-0,01235475
-0,01602693
-0,004364789
-0,01405797
-0,03380068
-0,02039386
-0,02593329
-0,02455917
-0,02071282
-0,02197112
-0,008230462
0,01014957
0,02566949
-0,005636528
-0,002398064
0,0343943
0,02254834
0,03237133
0,02761039
0,02779836
0,06272633
0,08668015
0,0396404
0,08072328
0,04132512
0,09315106
1,003442
