0,02452575
0,007022352
0,01307514
0,01607648
-0,007788175
0,004528308
0,01098154
0,01646452
-0,0001757577
0,01009611
0,01411258
-0,004041417
0,01538292
0,0186391
0,01558479
0,01381836
-0,00155861
0,006254084
0,009079227
0,0134288
0,007202056
-0,0009558957
-0,005531825
0,00180443
-0,007060757
0,01787172
0,0284689
0,002878801
0,007434258
0,02103298
0,01532931
0,006258532
0,002081039
-0,00118341
0,01716484
0,01985079
0,006140086
0,01683947
0,01458472
0,01358266
0,02301328
0,009504862
-0,0114415
0,005779995
0,005333448
-0,01376673
-0,01155149
0,001610475
0,01599036
0,02497367
0,0310338
0,003430832
0,00312395
0,01870207
0,01341723
0,02095118
0,02713033
0,01099835
0,01089775
0,01356362
0,02053454
-0,001020859
0,00913531
0,006288139
0,02538132
0,01710147
0,005980027
-0,004277335
0,01830121
0,01606798
0,0315352
0,0163672
0,03452918
0,01395618
0,01866537
-0,01788163
-0,01715602
0,006410199
0,01282755
0,003374224
-0,001501919
-0,001994916
0,01385278
0,01898425
0,01543441
0,01535187
-0,004166552
0,01083772
0,0311802
-0,004045123
-0,002899366
-0,0156774
-0,005514372
0,01445729
0,02102269
0,01777931
0,01396776
0,03119871
0,02184955
0,02737728
0,03123346
0,03734294
0,02431541
0,01151557
0,01484687
0,01209098
0,001037074
0,01356048
0,01365452
0,02288748
0,02116282
0,01112783
0,02155112
-0,0004424232
-0,01399471
0,008690162
-0,005232083
0,003809821
-0,001223261
-0,005982537
0,02157407
0,01426615
0,000988201
0,0040833
0,002428194
0,005996494
0,01086179
0,01362761
0,006447809
0,01210401
0,01199774
0,02445744
0,01879456
0,004772753
-0,003823994
0,002481177
0,004373569
0,02062065
0,02657646
0,008007278
6,699754E-05
-0,01228197
0,01774836
0,003259758
-0,01165368
-9,325639E-05
-0,01411931
0,003044982
0,005303416
0,005922883
0,02417253
0,01046803
0,009408033
-0,02593869
0,01426044
0,009148086
0,02655522
0,009263157
0,007360028
0,02807631
0,03297028
0,030119
0,02610483
0,01019562
-0,0002008405
0,003795754
0,02186226
0,005473074
0,009726311
-0,004594648
-0,007200441
0,003314817
-0,02624442
-0,0156278
-0,005329425
0,004012973
0,003719958
-0,0002366003
0,01265071
0,00589291
0,004069387
-0,01599541
-0,01081974
-0,01592152
-0,001762435
0,01110507
0,003003596
0,01538617
0,006717302
0,00258108
0,0002304223
-0,00927235
-0,001823469
0,005458944
0,03101603
0,04006685
0,007794118
-0,003815986
0,003907702
0,01526234
0,01547888
0,004928761
-0,007948663
0,0130118
0,002953064
-0,01400168
0,01140946
-0,001347281
0,006402621
-0,0103019
0,02371915
-0,009001206
-0,02642799
-0,007926281
0,01431887
0,02203062
0,03413237
0,04804413
0,03764899
0,006032493
-0,002457064
0,02077173
0,00855634
0,002444353
0,02678633
0,01352676
0,01124748
-0,005996819
-0,02124914
-0,003592348
-0,00172416
-0,01721151
-0,001895093
0,01173406
-0,004066804
-0,004899474
0,01864636
-0,004933441
0,008573699
0,01914608
0,004189787
-0,0252301
-0,03569892
-0,0223262
1,064688
