0,003612291
-0,02288937
-0,007636691
-0,001083536
-0,008674502
0,01420005
0,01377698
-0,001140843
-0,03203975
-0,00628297
-0,001841118
0,003081792
-0,01718115
0,01457919
0,01859801
0,03270757
0,04797157
0,01886251
0,02553898
-0,004918915
0,01043447
0,01451781
0,02231211
0,01068993
-0,008291965
-0,01116053
-0,02533705
-0,02706216
-0,02432033
0,0005412168
0,02038927
0,0004964668
-0,02524989
-0,007820957
-0,0155454
0,002194305
0,01165547
0,02808331
-0,03329694
-0,01115442
0,0001564759
0,02397581
0,03713336
0,02252459
0,01290644
0,0294686
0,06864329
0,03372918
-0,01261654
-0,0199263
-0,01681653
-0,003954522
0,03063294
0,01988659
-0,01778536
-0,01418474
-0,01623095
0,008797057
-0,0179805
0,003216245
0,02861451
0,01496532
-0,02151137
-0,003122323
0,0004950535
0,02846546
0,004327314
-0,003546664
-0,008641819
0,02809041
0,004468069
-0,005412902
0,01741927
-0,003760277
-0,001245587
0,01299397
0,06466281
0,04611772
0,005087625
-0,01748704
0,004457592
-0,003079245
0,02352042
0,01533188
0,009897338
0,04774394
0,007070527
0,02022766
-0,005657969
-0,008891143
-0,007707234
0,02235161
0,0221022
0,01947041
-0,009685636
0,0345228
0,01699441
0,01432839
0,01433235
0,01074554
-0,002171938
-0,01269802
0,004133764
0,01328288
0,01492333
0,03178577
0,04455645
0,03410555
0,01545891
-0,001247974
0,0324304
-0,001136576
0,006098435
-0,003460981
-0,01214421
0,01324349
0,009215161
0,0007237206
0,001040568
0,03120065
0,03077441
0,04128661
0,006643694
0,001497083
0,0104797
-0,002300389
-0,02353301
-0,005379263
-0,01847927
-0,008183097
0,01612998
-0,003769908
0,01570321
0,02194948
-0,02517151
0,02310004
0,03219426
0,03651721
1,033668
