0,3651556
0,2687399
0,5356535
0,07468791
0,2311623
0,3691404
0,1582407
-0,06790267
-0,1804746
-0,0731319
-0,1044009
-0,3018252
-0,4895644
-0,3241668
-0,5584286
-0,7068018
-0,6998373
-0,7505506
-0,677892
-0,3114186
-0,255874
-0,2922353
-0,2507439
-0,02620721
-0,01203581
-0,2432693
-0,3015157
-0,2569894
-0,06793787
0,2382014
0,2391254
0,02229346
-0,04475546
0,1683949
0,1833064
0,2866773
-0,08292092
-0,1632317
-0,04406039
0,1184429
-0,1191302
-0,1258552
-0,422675
-0,4274647
-0,4884593
-0,7384971
-0,7656856
-0,4793022
-0,4634741
-0,4340816
-0,2164265
-0,1169391
-0,200207
0,02018212
-0,08160704
-0,150452
-0,02946023
0,3288369
0,133582
-0,06476366
0,140862
0,2002429
0,07069399
0,04339577
-0,01531918
0,1395803
-0,03457414
0,1724067
0,1413518
0,2386583
-0,3338894
-0,2923873
-0,2518985
-0,1795777
-0,3679136
-0,241858
-0,1879263
-0,1269866
-0,165793
-0,3004738
-0,2938869
-0,3652981
-0,04621811
0,115512
0,3034008
-0,1435606
0,1642368
0,174233
0,1348301
-0,1136261
0,07228757
-0,1765829
-0,165729
0,1776084
0,1345344
0,2140673
0,01742269
0,147872
0,03041743
0,1885163
-0,1635237
-0,0343355
0,2040562
0,2583283
0,248676
0,4102838
0,3024965
0,4927473
0,4120998
0,5797252
0,1914621
-0,2114575
-0,1921238
-0,1219046
0,2245204
0,1923137
0,3004582
0,122876
0,1641807
0,313019
0,1895125
-0,0123142
-0,008610778
0,03895475
-0,1548584
-0,111868
-0,0690463
0,2451876
0,1700844
0,1366391
-0,04699441
0,1361884
0,249008
0,3729372
0,2221636
0,2871206
0,6281025
0,4633979
0,2205503
0,09000562
-0,206115
-0,3506233
-0,1698871
-0,0991107
0,04430104
-0,02785168
0,05922066
-0,1617167
0,1968105
0,1009412
0,1630059
0,0842924
-0,1020179
-0,1131933
-0,2447204
0,09856673
0,06913606
0,01796726
0,07260935
0,1781232
-0,09133111
0,1982494
0,1180698
-0,0192622
-0,03293332
0,2625383
0,2535753
-0,280804
-0,30105
-0,2658744
-0,1129576
-0,08184014
0,01133933
-0,1254713
-0,1408642
-0,08060234
-0,06480484
0,002953587
-0,06909855
-0,1064398
-0,1884839
-0,1375811
0,005772776
0,1734054
-0,09003903
0,09224434
0,03450654
-0,0300686
0,1039524
0,1268107
0,1078585
0,03141662
-0,1590606
-0,2497752
-0,4457413
-0,4399095
-0,3633296
-0,5367669
-0,2723214
0,04082049
0,1942281
0,2263959
0,2648012
0,1424029
0,01330363
-0,04756358
-0,03528748
0,01552601
-0,09743635
-0,0538071
-0,01205574
0,06515823
0,06877743
0,1542265
-0,06901101
0,01803265
-0,02734567
0,01085479
0,01947746
0,008758045
-0,1315873
-0,2875789
-0,3216884
-0,3786612
-0,2950771
-0,4043712
-0,08660652
0,05896918
0,531215
0,4461491
0,1641113
0,3327817
0,4928379
0,09780902
0,08290986
-0,01026323
-0,1391242
-0,1843376
-0,242091
0,1579002
0,2122574
0,2473336
-0,05635034
-0,1378589
-0,1351243
0,1746264
0,2337785
0,06044142
0,1368755
0,2052242
-0,1051814
-0,17658
-0,1206081
-0,1347985
-0,04864302
-0,06115964
0,137351
0,3080067
0,3564177
0,172972
0,1840038
0,2551901
0,08107821
0,09704444
-0,2028379
-0,1620857
0,0750035
0,1157686
0,08852606
0,1250898
0,1205297
0,1588953
-0,1241102
-0,234937
-0,2463279
-0,0861694
-0,1341176
-0,1809028
0,1968184
0,2268701
0,002376809
-0,1904893
-0,130466
0,002162521
-0,001162179
0,2161667
0,2687046
0,1699576
0,2918409
-0,1079833
-0,1560195
0,02376814
-0,002671516
0,1270598
0,05246712
0,09637439
0,06199104
0,1088987
0,1471741
-0,1513008
-0,2312859
-0,03214008
-0,04427056
-0,1721257
-0,003284282
-0,03617412
-0,1672883
-0,0737221
0,05442763
0,1770275
0,2039058
-0,1732791
0,0441571
0,143494
0,2878375
0,1428199
0,1019713
0,150321
0,1354707
-0,170973
-0,1463572
-0,1532228
-0,1234227
0,1242549
0,2218364
0,08491165
0,04488484
-0,1297937
0,1885574
0,141741
-0,07675611
-0,01342855
-0,1478601
-0,1869398
0,09427904
0,1514653
-0,214444
-0,1892097
-0,192657
-0,026844
-0,1325413
-0,2718598
0,003857358
0,1606356
0,2516275
-0,07830712
0,04343313
0,1246961
-0,1263563
-0,2935504
0,06975013
0,10299
0,05403344
-0,1781393
-0,07237595
0,03250161
0,1856262
0,05495217
0,01962352
-0,09872164
-0,0373472
0,2309983
0,2697723
0,0771364
0,08772984
0,1229958
-0,181822
-0,1846362
-0,07361808
-0,01539066
0,82713
