0,05781616
0,0653518
0,08104543
-0,02294079
0,006654489
0,05251634
0,2916107
0,2094252
-0,02977332
-0,09364267
0,008842589
0,1204402
0,05866727
-0,03307563
0,1982538
-0,108454
-0,05854659
-0,072001
0,1239421
-0,01020198
-0,1335631
-0,1224545
0,1954378
0,1485119
0,1997521
-0,1797589
-0,09282183
-0,01681625
-0,0485371
0,1686815
-0,01103498
0,08867995
0,1012977
0,05748373
0,04970944
-0,007684774
0,086862
0,2382951
0,08992182
-0,04175017
-0,01542046
0,01122704
-0,0007287542
-0,06448115
0,1268567
-0,07906733
-0,2040752
-0,3178195
-0,2083009
-0,210238
-0,06717537
-0,06555106
0,03912655
0,1291326
0,06723117
-0,1641061
-0,1974806
-0,0151176
-0,008327558
-0,02512817
0,06976774
0,1851507
-0,003561146
-0,02752835
-0,00963414
-0,1455163
0,003792248
-0,09392843
0,03831502
-0,08248241
-0,0413794
0,08369019
0,08137683
-0,02248958
-0,1285219
-0,1686475
-0,1748002
-0,1565115
0,08385901
0,128613
0,1018921
0,1420345
0,2773984
0,0221219
0,006124225
-0,02234337
0,01699147
0,02292257
-0,006743534
-0,1575
0,008794085
0,2262768
0,1110073
0,1049269
0,199249
-0,1279382
-0,0343476
-0,153764
-0,1168209
-0,1668752
-0,1563707
0,07993717
0,1607652
-0,0284376
-0,05934494
-0,08927742
-0,003102662
0,07221244
0,2504572
0,3576452
0,1660323
0,1524327
0,2188717
-0,01061003
-0,06287484
-0,02682861
0,05062921
0,1394787
0,0218742
-0,1068831
-0,2612008
-0,04444268
0,02136239
0,1331176
0,1494474
-0,004972938
0,03934039
-0,1314186
-0,1664091
-0,3292958
-0,297426
-0,05294641
0,1367709
-0,2095055
-0,1293651
0,08922862
0,03684994
0,04416397
0,05901528
-0,08715347
-0,0483285
-0,07294244
-0,07799013
0,002526354
-0,009302725
-0,02059664
0,07803874
0,003492357
-0,02261358
-0,07649878
-0,1055041
-0,1132018
-0,1176943
0,07016063
0,1584141
0,02180952
0,2048213
0,1034646
-0,1638522
-0,3057674
-0,2992457
-0,06833239
0,07655696
-0,1577078
-0,01183008
0,02958381
-0,005266948
0,03339872
-0,00978144
-0,01105215
-0,05634187
-0,1016585
-0,04372815
-0,1559595
-0,1383706
0,1786643
0,19481
0,153923
-0,1101153
-0,05258761
-0,2420701
-0,216329
-0,2936812
-0,2545859
0,07056511
0,04045568
0,0839025
0,275532
-0,09404311
-0,180902
-0,2500321
-0,1354423
0,08646523
-0,1003341
-0,0340049
-0,09466596
0,005638388
-0,09335884
0,003343044
-0,2156177
-0,1996496
-0,1464663
-0,252341
-0,08705936
-0,002667818
0,1398094
0,1303943
0,1450735
0,09116153
0,1684903
-0,05346313
-0,1443442
-0,2438903
-0,1946567
-0,08292726
-0,05732858
0,1814349
0,2378768
0,2210138
-0,007859634
-0,1628604
-0,07806028
0,05922167
-0,09191369
-0,03345134
0,03353974
-0,03024013
-0,000548485
-0,1388695
-0,2070312
-0,1086235
-0,1357398
-0,0248934
0,08025272
-0,03907122
0,0105711
0,01354941
0,07944934
0,1377675
0,06687598
0,0307627
0,1271884
-0,0026668
0,004674411
-0,1711118
-0,3450033
0,01801033
0,06291249
0,215303
0,1547268
0,07304495
0,2122483
0,06255078
1,0203
