-0,07685372
0,01075715
0,2389204
0,03849934
0,1712279
0,05759296
0,07391312
0,1506263
0,03688939
0,1158457
0,3444629
0,1802502
0,2007352
0,263521
-0,02900131
-0,1303788
-0,1357346
-0,2659431
0,07340001
0,1960445
0,4727571
0,03781941
0,02879175
-0,04138669
-0,002466437
0,1171047
0,1202
-0,1536033
-0,1171534
-0,2696059
-0,02756902
-0,06412841
0,2384314
0,09126924
0,1192801
-0,1028456
-0,1293834
-0,06470218
-0,1461638
0,05541819
-0,02271155
-0,1583567
0,3209418
0,2088467
0,1420198
0,1521915
0,0501127
-0,01669904
0,100721
0,2290661
0,2936997
-0,008633599
0,1020333
-0,02150579
-0,1138307
0,06598251
0,01055375
0,02277579
0,07744562
-0,1313623
0,09496264
0,1070533
0,08211771
-0,1119267
0,01534785
0,1586548
-0,07047774
-0,2272395
-0,1193274
0,1201771
0,02834535
-0,2615077
-0,06139998
-0,0335225
0,2959118
0,2332298
0,1748545
-0,1621158
-0,05294946
0,2705686
0,2045221
0,03052065
0,0690206
0,01066109
-0,06465836
0,07827481
0,05774966
-0,03021871
-0,1365594
-0,1038855
-0,01306876
0,04568368
-0,05620296
-0,1028159
0,0856079
0,03759524
-0,1389841
-0,1884344
-0,1493293
-0,05930658
0,1637522
0,09825812
-0,04512367
0,04023308
0,2155181
0,2431018
0,1426148
-0,2179496
0,08315372
0,2147263
0,0499749
0,05995066
0,1160483
-0,01682258
-0,07645039
-0,009151115
0,1095692
-0,012394
-0,03813648
-0,06689575
-0,06414266
-0,0006296077
-0,08058421
-0,1102813
0,04587685
0,07813185
-0,028333
0,02331415
0,01874323
0,05798828
0,1588138
0,04945521
0,3137329
0,3269843
0,2752869
0,2098704
0,00193767
-0,01896369
0,1172388
0,06535552
0,02111371
-0,07055529
-0,01870471
0,0006149334
-0,07400338
0,07420043
0,07499399
-0,03714203
-0,1470101
0,09050126
-0,1085154
-0,2639368
-0,09504262
-0,1072507
-0,07411786
-0,01636119
0,02194535
-0,1208389
-0,2003759
0,063685
-0,04505039
-0,2536736
-0,2921308
-0,1539928
-0,06677733
-0,05247059
-0,1474072
-0,02805444
0,10861
0,003336038
0,03328532
0,0009136471
0,01545634
0,03576673
0,09423387
0,02974712
0,2183408
-0,01792723
-0,1981201
-0,0261287
-0,02771077
-0,1823358
-0,09379283
0,2323124
0,2605209
0,1585186
0,2756138
0,002645127
-0,09136179
0,1966711
0,09119491
-0,05038441
-0,1670438
-0,08219296
0,0424239
0,08761165
0,03154615
0,0560679
0,09465889
0,1767367
0,1226066
-0,005699003
0,1393973
0,008443338
-0,01298196
-0,006422842
-0,03101331
0,059642
-0,02326485
-0,0649269
-0,1049031
0,02985225
-0,1007232
-0,02785818
-0,07997292
-0,1116338
0,1980081
0,2370304
-0,03628447
-0,112019
-0,1216688
-0,1042867
-0,02949855
-0,1085624
-0,1067399
-0,1982877
-0,06126394
0,1200314
0,04035234
-0,086126
-0,2361822
-0,1813291
0,184783
0,09817185
-0,06730986
-0,1011005
0,01535219
0,09283103
-0,02782757
-0,1015512
-0,09754232
-0,01428484
0,02323031
-0,07828835
-0,1122667
0,043294
0,1406813
0,272582
0,176338
0,0127636
-0,08327879
-0,09977316
-0,139573
-0,09234171
0,02470407
-0,06993122
-0,005478841
0,1925974
0,1372725
0,07758158
0,06190982
-0,005909405
0,09954284
0,09764455
0,07163818
-0,1024128
0,02903344
0,04218677
0,02947524
0,001126473
-0,05973512
-0,03832578
-0,1333744
-0,02465682
-0,0391793
0,09890404
0,3542762
0,2983133
0,2346476
0,1329911
0,0846782
0,09325752
0,07241766
0,152758
0,03097906
0,1863154
0,1184933
0,2657294
0,1518909
-0,06218722
-0,001367878
-0,03602441
0,08630217
-0,01567516
-0,04830131
-0,1306653
-0,01210731
-0,02481037
-0,1579963
-0,1214846
0,005811146
0,05287373
0,01270597
-0,1373076
-0,2939927
-0,3130043
-0,1485444
-0,07874965
-0,09884636
0,07187199
0,1426768
0,01135164
-0,2042808
-0,01057104
-0,1799285
0,00504099
0,01262083
0,07333047
0,03972261
-0,07995573
-0,02342924
-0,06567901
0,04549957
0,1775411
-0,08416785
-0,1419335
-0,004300153
0,2173681
0,2526842
-0,02005209
0,1646826
0,1622752
0,2438989
0,2198196
0,1908895
0,09524706
0,05349157
0,1294071
0,07707272
0,1280189
0,04602806
0,01295882
0,08363066
0,2030866
0,1532873
0,1568345
0,066389
0,1702553
0,1311598
0,06079959
0,04359514
0,0324296
0,01453828
-0,06407735
-0,2216894
-0,2088685
1,032205
