0,0228343
-0,07773775
-0,1307667
0,03236395
0,195158
0,2432223
0,2723735
0,3211745
0,1888037
0,2129754
0,1900842
0,387769
0,2765633
0,07694169
0,08129476
0,1266252
0,01379897
-0,1391641
0,1310152
0,07494243
0,1803977
-0,2977079
-0,2950745
0,0375581
0,1293987
0,3871794
0,3867872
0,3270043
0,1990318
0,1470311
-0,1949726
-0,1422948
-0,0634391
0,1735186
0,2512828
0,2859686
0,3614011
0,1306499
0,4226229
0,3776156
0,1984238
0,4418351
0,2652336
-0,1438603
-0,1944654
-0,01818088
0,1168029
-0,3872461
-0,2701912
-0,0037053
0,3720469
0,1024389
-0,2417672
0,2510956
0,08072679
0,199614
0,2279284
0,2489904
-0,02451661
0,04730991
0,2483074
0,2908492
0,1162821
0,3016268
0,09086554
0,04617167
0,352086
0,3174227
0,5533532
0,4166742
-0,1732192
0,2157691
0,1260501
0,1867002
-0,1854398
-0,2703147
0,07065387
-0,1831767
-0,3437505
-0,02549067
0,2417119
0,06140736
0,231541
0,06065061
0,3228343
0,4167942
0,1878521
0,1810873
-0,05364021
0,1584555
0,3217421
0,4169213
0,4742372
0,2206493
0,01654024
-0,2298934
0,4236067
0,5852324
0,1125191
0,09693313
0,04423811
0,1820898
0,0663921
0,3535954
0,1503001
-0,04864167
-0,007945088
-0,1796805
-0,2084438
0,01311165
0,09877945
0,1982976
0,1315652
0,0306022
0,262856
0,3810048
3,715377E-05
-0,02521265
-0,1122584
0,09973349
0,1356183
0,3627472
0,2640119
-0,004612281
-0,1566599
-0,01626304
0,03445269
0,05801583
0,002054657
0,04300752
0,06543429
0,2030132
0,1208548
-0,06313241
-0,07529324
0,189184
0,2326281
0,051703
0,05421847
0,3758039
0,2597761
0,2869436
0,3268864
0,09353048
0,1258852
0,03084342
-0,03955721
0,07979932
0,2564733
0,2740727
0,2799565
0,09639706
-0,08703342
0,009238197
-0,1879002
-0,2833892
-0,3083171
-0,1107548
-0,1339333
0,01041052
-0,1098856
0,1596134
0,1301083
-0,256227
-0,364886
-0,3082176
-0,219859
-0,2212282
-0,08703825
0,01502522
-0,2233728
-0,2208054
0,2926131
0,1947099
0,09541816
-0,002899878
0,1263971
0,3018194
0,2221825
-0,1418436
-0,3718376
-0,4350606
-0,1945467
0,2811983
-0,1435595
0,01295184
-0,06443413
-0,07623526
0,1394935
0,364508
-0,006161135
-0,07317565
-0,08079077
-0,3725769
-0,3604847
-0,306253
-0,4659575
-0,3358326
-0,03816019
-0,1124735
-0,2052532
-0,06579015
0,1222918
0,1629976
0,01267678
0,1739231
-0,1218244
0,1232692
-0,01092014
-0,1692404
-0,1792744
-0,09410378
-0,05153205
0,09973513
0,02235258
0,004426515
-0,1480105
0,08834635
0,04161244
0,2476861
0,229119
-0,1197145
-0,1659089
-0,3014442
-0,477276
-0,4652414
-0,4152495
-0,3485843
-0,2634009
0,02035328
-0,3180983
-0,09400918
0,1668681
0,2040076
-0,250362
-0,3024372
-0,4197911
-0,3315846
-0,1697134
-0,1785836
-0,3216408
-0,09043575
0,1170945
0,1297277
-0,1645579
0,06802531
-0,2492557
0,001747979
-0,08961382
0,1298484
-0,03415392
-0,1684447
-0,03299437
-0,1270981
-0,3314701
-0,3855247
-0,396853
-0,3284114
-0,2117733
-0,03568044
-0,00536155
0,03154181
-0,01863588
0,3140679
-0,4147267
-0,347341
-0,4188032
-0,3799574
-0,1259704
-0,1333349
-0,1809097
0,08599095
0,158587
0,02470533
0,2411879
0,2066717
-0,1630537
-0,1777502
-0,4335636
-0,1500546
-0,395521
-0,4010492
-0,1513767
-0,07192945
-0,2116058
-0,335211
-0,310606
-0,07849837
-0,09988572
-0,1609683
-0,245489
-0,02326474
-0,1453498
0,08140101
-0,3473063
-0,06961112
-0,0997333
0,06935556
0,2362897
-0,006572027
-0,09403579
-0,03391473
0,3638034
0,3328785
0,2239693
-0,2813421
-0,09699874
-0,171157
-0,07953393
0,02164291
-0,1643587
-0,1596699
0,004619315
-0,4203867
-0,2308422
-0,468022
-0,5845065
-0,5297189
-0,472939
-0,1315171
-0,4799709
-0,1959817
-0,09043591
0,05878085
-0,09745305
0,03310972
-0,04954812
-0,03618704
0,2966054
0,4688422
0,5432375
0,3177615
0,06875177
-0,1049279
-0,129784
-0,2350013
-0,1067646
-0,07586407
-0,1307504
-0,2701064
-0,275892
-0,1565063
-0,02508805
0,7475947
