-0,01404728
-0,03776539
-0,004575976
0,07933731
-0,01944791
0,01778266
-0,0461945
-0,06322559
-0,06330936
-0,02873119
-0,01287425
-0,02404714
-0,03692435
-0,02588402
0,03387529
0,03240191
-0,03812576
-0,01945436
-0,0335144
-0,0340641
0,09669311
0,2089664
0,05689758
0,0228742
0,07520418
0,04482871
-0,05175488
-0,01945656
-0,001017305
-0,052214
0,03366351
0,00915756
-0,02494669
0,1624427
0,125817
0,1261012
-0,02310733
-0,06553511
-0,04123084
0,005278671
0,0486657
0,0329912
-0,0501228
-0,02239821
-0,02914556
0,0658636
0,002629995
0,0393468
0,0211959
-0,04087277
0,02539108
0,04836626
0,06789387
0,06190225
-0,007503744
0,02652563
0,09364845
0,08749172
0,1210377
0,01686188
0,01230052
0,01784132
0,02205826
0,1368705
0,1604895
0,1287577
-0,03400822
-0,03441011
0,06752703
-0,0002045209
0,02646538
0,02873092
-0,01259048
-0,005525203
-0,06856498
0,1313063
0,06304359
0,0217882
-0,04262424
-0,08831883
-0,0658279
-0,1206868
-0,02574242
0,05191767
-0,01506122
0,09235659
0,1434246
0,08857973
0,04714242
0,09116986
0,04062901
0,02277939
0,03221449
0,1046744
0,1106698
0,1354048
0,00268541
0,07630393
0,0396762
0,009882284
0,01224107
-0,05713281
-0,05722057
0,01088269
-0,03885941
0,1238947
0,1175182
-0,01837154
-0,1408124
-0,1800606
-0,1247599
-0,09894104
-0,02646513
0,1211244
0,05965363
0,1379111
0,1017021
0,05459971
0,07227837
0,03812143
0,03720527
0,07003339
0,08346132
0,05238688
0,0247297
0,01940979
-0,01391428
0,07019717
0,04449528
0,05774603
0,05870123
-0,08144565
-0,05220355
0,02218994
0,03894353
0,113144
0,1456645
-0,001126326
-0,1221362
-0,09629337
-0,0964861
-0,08215508
0,009298952
0,09608021
-0,01170287
0,06659545
0,05154957
0,05470958
0,01248348
-0,04089282
0,03065764
0,071476
0,02392698
0,003673787
0,03798367
0,1183857
0,04556995
0,1128337
0,0991107
0,04535631
-0,04197273
-0,1153691
0,01569011
0,04611182
-0,01686542
0,09411124
-0,01132272
-0,0820137
-0,02934332
-0,07974254
-0,0484677
-0,0463478
-0,08194605
-0,04179579
-0,09827363
0,02389064
-0,09377728
-0,05277492
-0,03967427
-0,05958449
-0,01043312
0,02453318
0,007673583
0,009778197
0,03601393
0,01498232
-0,09285223
0,01593246
0,01386731
0,006902553
-0,04199865
-0,08593531
0,01120883
0,03357543
-0,09789703
-0,03181961
0,1025108
0,07828864
0,04493355
0,01708248
0,05999974
0,08550618
0,017467
-0,03061982
-0,09348387
-0,05454052
-0,05081218
-0,06089561
-0,09622592
-0,0848086
-0,009358929
0,06196135
0,1184168
0,1288802
0,1017042
0,175869
0,09707628
0,05994609
0,0495044
0,03308217
-0,02642771
-0,0415695
-0,0619627
-0,04855889
1,03138
