0,006988182
0,005225639
0,02784586
0,02112315
0,003640698
0,006794835
0,02426047
0,01754689
0,01381185
-0,007436824
-0,00100413
-0,007440079
-0,006756053
-0,01762467
0,01720277
0,01054761
0,02175687
-0,003159256
-0,00476413
-0,0215801
0,01776176
0,009352376
-0,01440462
0,003267952
0,02377794
0,01610036
-0,01003248
-0,01459641
0,02285306
0,008189949
0,004792811
0,004135801
0,01070858
-0,007093884
0,03111209
0,03622485
0,04683018
0,03043066
0,01004097
0,005463342
-0,01230152
-0,003975104
-0,001608373
-0,009582089
0,008101466
0,01057391
0,04060954
0,01179576
0,002953538
0,009819183
0,004267398
0,02901844
0,01208148
0,03046625
0,04948003
0,0163844
0,01732222
-0,01061437
0,01584257
0,02232012
-0,01301707
0,001122293
-0,001673653
-0,02262083
0,0185621
0,03839603
0,05029051
0,01549883
0,005327835
0,001274742
0,01675469
-0,008841091
-0,007521396
-0,00639887
0,02507964
0,0127249
0,005977606
-0,004366355
0,02155645
0,03366512
0,003811585
0,03153807
0,03189184
0,0283199
0,01546005
0,007746515
-0,002134324
-0,004709288
0,04294679
0,04713611
-0,005527957
0,01284372
0,01508616
0,01363981
0,03587035
0,04030411
0,05839188
0,02146574
0,007447131
-0,001356599
0,004543637
0,0008849924
-0,002808287
0,004787735
0,02449939
0,02634121
0,01744809
0,02742772
0,0576206
0,02787794
0,003630652
0,01299153
0,02850597
0,03142361
0,03029451
0,02602192
-0,005610111
0,01383579
0,01300305
0,01359286
0,006221823
0,02014704
0,03390361
0,004597822
-0,006757786
-0,001328198
0,026876
0,009769297
0,01739869
-4,378084E-05
-0,02764553
-0,008218001
0,004177839
0,0208927
0,01775196
-0,003978749
0,002217058
0,01562825
0,004595015
0,007344388
0,02084173
-0,0006349111
-0,003425546
0,03183309
0,03025092
0,01703276
-0,01373759
-0,004162797
0,01192934
0,02048266
0,02375516
0,0192117
0,02839732
0,004043546
0,0003845924
0,02122322
0,00395447
-0,003362481
0,003406378
-0,01407801
0,01261372
0,003486659
0,008313645
0,01778352
0,004428436
-0,006027838
0,02197401
0,03437966
0,006959711
0,03194282
0,01757936
0,001293513
0,01152967
0,01895199
0,01725423
0,0175576
-0,002319346
0,0007364146
0,02352395
0,02924586
0,0221081
0,01638277
0,03313503
0,003426392
0,002221663
0,005297153
-0,006808386
-0,008149007
0,006001536
-0,004629008
0,000422936
0,008026773
0,02412766
-0,01104279
0,0132535
0,01114246
0,001557707
0,006663621
0,01643074
0,03779998
0,04364392
0,01290432
0,00436532
0,01837585
0,004065554
-0,02175016
-0,001649359
0,0151954
0,01818694
0,01904665
0,02137127
0,01360816
-0,01021298
0,0218017
-0,001969437
0,007304395
0,007709977
-0,01565916
0,003252877
0,003064071
0,002888961
0,008887156
0,02814005
0,02652657
0,01599004
0,01087196
0,006283535
0,009391579
0,01088241
0,01216648
-0,001299727
0,01062457
0,004189125
-0,004107157
-0,02730656
-0,01094852
-0,006042956
0,02281402
0,01009032
0,01422371
0,01172822
0,009068879
-0,0003561837
-0,004293805
-0,03331514
0,006124073
-0,0001075565
-0,003275237
0,0118484
-0,008996473
0,00212672
0,01744262
0,03791587
0,01146118
0,002545147
0,02053202
-0,007069126
0,00423796
-0,0052453
-0,004553927
-0,008625499
-0,004814286
0,02730755
-0,01243205
-0,03154046
-0,008255761
-0,01568865
0,01345615
0,01406753
0,01237304
-0,005636641
0,008445176
-0,004741659
0,0119546
0,00112835
-0,002764601
-0,01409608
-0,01762429
0,0175294
-0,01745604
0,007130676
0,01464646
0,01836164
0,0146238
0,007110211
0,02090606
0,006735958
0,002774244
0,01139209
0,01662134
-0,01582116
-0,01629215
-0,001078571
-0,01627161
-0,01638713
-0,01735211
-0,007060843
0,03317618
-0,01442273
-0,03076277
-0,007309184
0,003666254
0,004896894
-0,004430091
-0,001111782
-0,01849835
-0,01521711
-0,01290135
0,003756928
-0,008711047
-0,01052937
-0,002063739
0,03085601
0,008921744
-0,001000458
-0,0190525
-0,0005097007
0,01644416
0,003152323
-0,002909403
0,009448973
0,00920195
0,001797614
0,02022806
0,01291029
0,003451748
-0,01086404
0,01619606
-0,01419064
-0,01485773
-0,0111348
-0,002957972
-0,005059946
-0,02204761
-0,02323723
-0,01397942
-0,009352658
-5,45341E-05
-0,001281228
-0,02306342
0,002324105
0,008287803
0,03930056
0,02459528
0,02156252
0,01949953
0,01577227
0,02156255
0,02642884
0,01346735
0,0004900924
0,02697301
0,04771312
0,03457488
-0,006584448
0,004429507
0,02008678
0,009624371
-0,009247507
-0,002687559
-0,002211898
0,006475794
0,01486415
-0,006302675
-0,003363063
0,001781595
-0,03716508
-0,02238998
-0,0256539
-0,044819
1,055814
