-0,08352222
0,02222444
-0,1081976
-0,003783563
0,09571996
0,04043926
-0,03640852
-0,08999002
0,02906726
0,174532
0,1395522
0,1287817
0,1796095
-0,02601839
0,1272496
0,06235601
-0,08224042
-0,115309
-0,05115294
-0,1676047
0,05689733
0,2211303
0,3154484
0,3708268
0,1716411
0,08612321
-0,010047
-0,1894921
-0,1024469
0,01524787
-0,05257746
-0,02277329
-0,09979583
0,02030298
0,1169356
0,1083027
0,01485489
-0,0356672
0,0702275
0,1447091
0,08523934
-0,01924499
0,2058674
0,03268951
0,1943072
0,2000918
0,02411654
-0,1182232
-0,2260082
-0,09619539
0,1163452
0,09555379
0,2096016
0,2141375
0,15026
0,1332111
0,06150025
-0,1042978
-0,1207512
-0,02199054
-0,03521799
0,04016488
0,0443868
0,009057963
0,03066857
0,02715024
0,006044982
0,04310239
0,06275664
0,1393909
0,07232359
-0,07791747
-0,03320803
-0,02145722
0,1723427
0,1360761
0,06624056
-0,01636978
-0,2099952
-0,1189403
-0,1153153
-0,09445831
0,0135201
0,09375162
-0,001691672
0,0426807
-0,07832297
-0,146112
-0,08572847
-0,03742605
0,02555074
-0,008292188
0,07959534
-0,04284839
-0,01185434
0,007164465
-0,0263866
0,01660341
-0,0424725
-0,08880156
0,02636227
0,03657691
-0,0148686
-0,05663081
-0,07535115
0,0154704
-0,0062285
-0,1405828
-0,3143838
-0,2909994
-0,254311
-0,171884
0,04627804
0,1872263
0,1409517
0,1585095
0,1710485
-0,1175486
-0,08251271
-0,02120753
0,1060077
-0,03010673
-0,0007197622
-0,02683374
-0,05275141
-0,003216293
0,008756135
0,04399533
0,04048128
-0,03634302
0,1621391
0,09254943
0,06578992
-0,03460481
-0,2114322
-0,1286252
-0,1421315
-0,2219604
-0,2677938
-0,2344624
-0,07937369
-0,1186824
0,06907337
0,2212126
0,1381941
0,1946132
0,1549889
-0,03184644
-0,005884755
0,1015451
-0,05881504
-0,08346774
-0,1282229
-0,1340196
-0,1842795
0,01512378
0,06953416
0,09349088
0,2027178
0,05232419
0,0794737
0,121702
0,225261
0,1284707
-0,06925164
0,1421092
0,07960698
0,0400018
-0,2107746
-0,2622139
-0,1699108
0,01846566
0,2557704
0,1768527
0,257786
0,2175406
0,1999272
0,08741656
0,08254224
0,09271738
0,05442117
0,07270487
-0,06673567
-0,05086873
-0,1927065
-0,08633708
0,02915877
0,08854584
0,2097567
-0,03987615
0,08882467
0,2259684
0,1745994
0,1316784
-0,0499985
-0,05971151
-0,117765
-0,09655774
-0,249201
-0,2399763
-0,0953723
-0,05380282
0,154866
0,1958755
0,1886232
0,09973919
0,2081275
0,003128853
0,1516493
0,1033146
-0,009736751
0,1643942
0,03814557
0,0322415
-0,04619003
-0,04586978
-0,06299128
-0,006324859
0,005573716
0,1329132
0,09682082
0,1689412
0,1251846
0,09594062
0,09813292
0,05807095
-0,07441768
-0,1868967
-0,1203656
-0,1685538
-0,1434538
-0,05832647
0,1306716
0,09298063
-0,05511532
-0,03185853
0,03305905
-0,02701486
0,1333796
0,1528185
-0,02980322
-0,07522089
-0,04569101
0,08907667
0,1195269
0,02673705
-0,1626866
-0,06347235
0,005475149
0,0574804
0,1417822
0,01881515
0,1866749
0,213354
0,04368346
0,1634741
0,0837583
-0,2182847
-0,2492585
-0,07013384
-0,1089761
0,01268946
0,1424157
0,15081
0,06409824
0,08156426
-0,0138043
-0,106171
-0,0791449
0,05256481
0,1360364
-0,03219235
0,1546033
0,104961
-0,1495943
-0,03286053
-0,1336414
-0,07210527
0,1275517
0,137703
-0,05201032
-0,04906446
-0,04980439
-0,08042081
-0,01551088
-0,002835656
-0,1866524
-0,3181655
-0,2668661
-0,03265075
-0,1548961
-0,1569443
-0,06950998
-0,1613556
-0,1970205
0,01615335
-0,04196091
-0,09897941
-0,07429346
-0,2179477
-0,09012908
-0,1281097
-0,07616088
-0,03940579
-0,002205186
-0,0009519227
-0,009881199
-0,04254066
0,970436
