-0,1414345
-0,1686418
-0,07537167
-0,081941
0,08052942
-0,05444912
-0,06248872
0,07506206
0,1593935
0,3117164
-0,01826197
0,0996156
0,1458263
0,1817062
0,03713694
0,02590723
0,03544436
0,06653067
0,02329143
-0,09190585
0,2903663
0,200952
0,04757454
0,02118474
-0,01044086
0,1098297
0,002787538
-0,3863252
-0,5805554
-0,3232653
0,04061681
0,02193471
-0,1071583
-0,0565838
0,0944213
-0,0552065
0,1342274
0,05026803
0,2388879
0,2836215
0,06577989
0,03243107
0,09028
0,1386745
-0,05728146
0,2128335
-0,05267051
-0,01782076
-0,04939823
-0,0551229
0,210964
0,09839777
0,06813909
0,003945806
0,04277972
-0,01388325
0,06576212
-0,285949
-0,5813681
-0,2653763
0,1668319
0,05644844
-0,1472265
-0,002625827
0,04051309
0,02705791
0,09015863
0,1201509
0,1318103
0,1804392
0,1381527
0,2674462
0,07938793
-0,05961833
-0,07649679
0,1242674
-0,04164229
0,03161206
0,08301183
-0,02950221
0,2055345
0,1215882
0,0499988
-0,004883821
-0,04260877
0,02445377
0,263806
-0,2569749
-0,5811208
-0,1329108
0,3646249
0,1426875
0,1143666
0,02367326
0,07082673
0,1672985
0,1925946
0,224682
0,2253928
0,04010706
-0,06620716
0,1924074
-0,01954444
0,00918624
0,1009722
0,2393804
0,02492239
0,1459477
0,2060457
0,0924565
0,1123305
-0,02297498
-0,08177797
-0,05808662
0,03969933
0,09301291
0,1952728
-0,07151609
-0,4267324
-0,1698726
0,3794221
0,2445849
-0,01349632
-0,01903128
-0,07314259
0,1209977
0,2612775
0,1379545
0,1379785
-0,02712331
-0,07490853
0,05315011
0,1371639
-0,07920751
-0,005394887
0,158959
-0,1557364
0,0899396
-0,054127
-0,05245174
-0,01222853
-0,06247223
-0,06987089
-0,1126787
0,05970325
0,07136416
0,372677
0,1276595
-0,1570531
0,03536142
0,3871827
0,3720514
0,02707635
-0,09091847
-0,1262417
-0,1339948
0,2063584
0,2051644
0,02790183
0,08384053
0,1281532
-0,03737838
-0,02960795
-0,1934485
-0,03055103
-0,02126479
-0,06673905
0,1394529
0,05931393
0,08381022
-0,0423658
0,007744917
-0,05367392
-0,08464971
0,1439702
0,138871
0,2763929
-0,1038547
-0,308792
-0,04973131
0,0114396
0,2929844
0,3129098
0,2218558
0,1190181
-0,1278689
0,07475377
0,1248621
0,02752881
-0,08121668
-0,00677798
-0,01568966
-0,05372361
-0,003193773
-0,1958891
-0,1009009
-0,1333741
-0,03356802
-0,1036619
0,0942561
0,004804713
0,03082047
-0,0315556
0,00199579
0,1143829
0,1001306
0,1921288
-0,1223263
-0,1973202
0,06213841
-0,02963016
0,1418301
0,04944417
-0,003422145
0,1225906
0,1494959
0,339626
0,213595
0,01714674
-0,02627915
0,0004024685
0,08899713
-0,009683851
-0,03329757
-0,1559265
-0,002701817
0,2106085
-0,006385733
0,1401651
0,2952723
0,07930286
0,03007065
-0,1621312
-0,002231134
0,1843466
0,0636154
0,1552561
-0,2019166
-0,3078642
-0,1825327
-0,05616854
-0,02893966
0,06566551
0,01551753
0,1453165
-0,002804402
-0,05625958
-0,02006883
0,009398163
-0,07281457
-0,26587
-0,0692509
-0,01545785
-0,2405662
-0,2749947
-0,04334657
-0,1347295
-0,2179646
-0,06316023
-0,02504929
-0,1933748
-0,07119539
-0,1953108
-0,0771255
0,1752791
0,1439688
0,03878525
-0,06572128
-0,3046499
-0,209986
-0,04553536
-0,2408828
-0,3124178
-0,373835
-0,1637557
-0,1839901
-0,3748188
-0,2622308
-0,2354824
-0,006902506
-0,07310726
-0,01719629
0,07073298
-0,1096958
-0,2351272
-0,004512549
-0,02932032
-0,1360989
-0,04216336
-0,1154599
-0,08913808
0,05054466
-0,09472123
-0,0464562
0,04085585
0,04637887
0,08404652
0,0637684
-0,190911
-0,2592107
-0,0610079
-0,1335763
-0,2175217
-0,2783477
-0,00573348
-0,185724
-0,2533324
-0,1075864
-0,1455707
0,1724828
-0,03058859
-0,1538459
-0,005745119
0,09467649
0,08109795
0,1220792
0,08536194
0,04768447
-0,1142811
-0,1924991
-0,0467092
0,1551678
-0,08194965
-0,04722574
0,02612219
0,09629361
0,1958461
0,1784022
-0,1089216
-0,0160185
0,08743659
-0,2065079
-0,08367802
-0,004017468
0,00494078
0,1069393
0,06794056
-0,02370334
-0,06488588
-0,01693474
-0,1203452
-0,01237846
0,0201176
-0,02268399
0,04111671
-0,1105957
-0,001929796
0,08301102
0,01145175
-0,1072493
-0,1660915
-0,1708688
-0,2134338
-0,1119707
0,9825866
