-0,1673955
-0,01756964
0,04618538
0,03592286
0,04096498
0,1529892
0,07039653
0,13448
0,009123278
0,04746348
0,1905923
-0,1338512
-0,09432708
-0,124437
-0,02335058
0,06406284
0,3151642
0,382497
0,261818
0,09642609
0,07582244
0,1544726
0,1526756
0,08354217
-0,02375102
-0,1976361
-0,1685684
-0,2168347
-0,1778188
-0,1054068
-0,1305132
0,08856788
0,1698035
0,1387425
0,04815696
0,1151645
0,02190063
0,06338397
-0,1393355
-0,1354173
0,02443904
-0,1406721
-0,02620756
0,0487088
0,08548064
-0,05605287
0,00642798
0,03057681
-0,1661211
-0,1182102
-0,1801565
-0,1787124
-0,08901218
-0,1420559
-0,2539139
-0,2129613
-0,2872627
-0,03582346
0,04889474
-0,07132353
-0,1053294
0,1208977
0,1420256
0,08098538
0,0373964
-0,1089978
-0,009008992
0,07138062
-0,08658638
0,03431921
0,1895679
-0,1904331
-0,1002825
0,1404137
-0,03918206
0,007207511
-0,03343206
-0,1742861
-0,3454963
-0,3470664
-0,3905125
-0,4290171
-0,4904748
-0,4314842
-0,4645107
-0,3198059
-0,2010115
0,07462907
0,09423361
0,2573806
0,3820358
0,1341245
-0,2229433
-0,02951271
0,006594242
-0,1650754
-0,09027187
0,04531246
0,03310614
-0,009481701
0,05618316
0,01334727
-0,1279929
0,1006073
0,1184166
0,07155564
0,03948818
-0,03790172
-0,1713603
-0,3160006
-0,533848
-0,4408214
-0,3959286
-0,180641
0,06488767
0,2046181
0,2375055
0,1830816
0,2326582
0,4594548
0,1791016
-0,1028775
-0,0823721
-0,02322849
0,06264208
-0,04819407
0,007776212
0,06644164
0,03553578
0,08290748
0,01095281
-0,02571618
-0,07116598
-0,04758738
0,0003331327
0,2150204
0,1117492
-0,01184972
-0,1284872
-0,1019769
-0,01424594
0,1697426
0,2531855
0,3380056
0,4489428
0,4181591
0,3835298
0,07883048
0,1737096
0,08667313
-0,04700479
-0,0007398141
-0,0212455
-0,1865027
-0,0871418
-0,03678589
0,01011272
0,04427401
0,06089103
0,1119964
-0,02613888
-0,09528527
-0,2367047
-0,1124048
-0,07986927
0,01279283
0,02893586
0,06960247
0,2939834
0,4148383
0,3089075
0,2552378
0,03791868
0,08390174
0,2777415
0,09971624
-0,09816675
-0,09639225
0,03862965
0,08965947
-0,09589893
-0,1224237
-0,1470524
-0,08112957
-0,06892421
0,05499542
0,1289841
0,02271854
0,9841558
