-0,0283006
0,01733978
0,002146898
0,07036707
0,03301297
0,05921871
0,08644733
-0,1004279
-0,1476166
-0,03355391
-0,01954015
-0,008328638
0,06399572
0,1331413
0,1712515
0,1627074
0,1587686
0,07647634
0,02471611
0,04749463
0,1157561
0,03207149
0,001994412
0,04484929
0,0455892
0,05973249
0,05474194
0,01704933
0,08421399
0,04249597
-0,06534596
-0,0209969
0,01426409
0,01376232
-0,02305933
-0,02776837
0,06705923
1,050527
