-0,08806512
0,09693563
0,1547866
0,2797208
0,2024986
0,1231591
0,1185359
-0,1100974
-0,03450593
-0,1538948
-0,1958888
-0,1328089
-0,1620647
-0,1673039
-0,1479359
0,08919434
-0,1300684
0,07692201
-0,04722928
0,0408662
-0,1281888
-0,2613049
0,04028509
-0,1344244
0,04925502
0,05742178
-0,2415024
-0,08727545
0,01023358
-0,08404528
0,0136209
0,03212926
0,2056301
0,1911373
0,125444
0,06906035
0,1067141
0,1206456
-0,2137052
-0,161706
-0,2348174
-0,1438328
-0,2173891
-0,2064722
-0,1236913
0,05920048
-0,02785967
0,1330199
-0,1300778
-0,1018475
0,01197668
-0,0745857
0,01549723
0,05163417
0,146034
-0,005672935
-0,2007673
0,1352531
-0,06314705
0,02955297
-0,0167582
-0,2402648
-0,1658079
-0,1312871
-0,09356285
0,06939281
0,04446924
-0,1050935
-0,3526357
-0,1480944
-0,1799534
-0,1546132
-0,2638481
-0,1589154
-0,0296797
-0,04664884
0,07408471
0,2401475
-0,03230624
-0,04529525
0,09487648
0,1582719
0,007652052
-0,08158547
0,2056887
-0,007255201
-0,2655426
-0,04207171
0,1280631
0,006223936
0,03913954
0,01768073
0,09763809
0,05941746
0,02151811
0,2339482
0,06306566
0,004020722
-0,05941177
-0,1158767
0,03982985
0,02413579
0,0906574
0,05132869
0,04223762
-0,07836176
-0,01747073
0,2193452
0,1624109
0,210659
0,1452032
0,1333719
0,1809769
0,02537642
0,164667
0,1309444
-0,1202355
-0,03180659
0,02887066
-0,1734271
0,08347717
0,05164966
0,1465099
0,04538854
-0,0326907
0,007185512
-0,02995847
-0,1535826
-0,1390192
-0,1921778
-0,01331421
-0,07414798
0,1499954
0,100129
0,005590964
-0,0181933
0,05983116
0,1772618
0,2079734
0,3091929
0,05283321
0,1835053
0,01252425
-0,108742
-0,02470836
0,09807775
0,05364315
0,01753244
-0,1655591
-0,2606068
-0,08296541
0,21061
0,2059799
0,1522986
0,07504971
0,1501706
-0,1376942
-0,3836012
-0,1635869
-0,07584665
0,02639426
-0,03034027
0,02308276
0,1427166
0,02018271
0,9248042
