0,05421423
0,0483041
0,1992673
0,168977
0,3272389
0,08093923
0,3240407
0,10664
0,05899739
-0,018374
0,1967396
0,1886102
-0,008629632
-0,03771799
0,01084831
0,1233375
-0,01390748
-0,1598323
0,2275051
0,36707
-0,1848264
-0,4681468
-0,08922084
0,2668111
-0,03894151
-0,3278789
-0,280124
-0,1283652
-0,08313133
0,01247219
-0,3320324
-0,1140538
0,2865562
0,2714242
0,2694815
0,2518873
0,2064065
0,1646584
0,2012135
0,06249644
0,01375742
0,1235227
-0,2281781
-0,1272595
-0,03712131
-0,04539452
-0,1607154
0,05695786
0,7356215
0,5338311
-0,2854342
-0,509208
-0,070375
0,5644575
0,3775825
-0,097781
-0,1608969
0,3723109
0,4470163
0,5420794
-0,08363272
-0,224963
0,07695336
0,06108071
-0,1426513
-0,178855
0,04747399
0,08751934
0,1052558
0,1043396
-0,002477963
0,2567089
0,07799231
0,007606599
-0,02876363
-0,01499185
-0,01390725
-0,08764092
0,5995075
0,559648
-0,3906486
-0,515923
-0,2735079
0,242841
0,363124
-0,06635972
-0,3109772
0,07880908
0,2025992
-0,02915734
-0,528445
-0,339783
-0,1244828
-0,168337
-0,07885862
-0,1144482
0,1005293
-0,06681403
-0,1928594
-0,1613474
-0,04127828
-0,04305131
-0,05846414
-0,2007538
-0,03394159
0,04533819
-0,2178661
-0,2322738
0,5437499
0,5574256
-0,5127587
-0,7106991
-0,2066192
0,1804329
0,1436631
0,1619992
-0,1787707
-0,0737385
0,1076791
-0,006634837
-0,2683449
0,0126679
0,1195134
0,07572039
0,1317451
0,03541515
-0,1529561
-0,1718575
-0,169974
0,1986517
-0,1632708
-0,08133109
0,103725
0,01449446
0,1892892
0,05326121
-0,1775972
-0,0626838
0,7286348
0,3074327
-0,5572665
-0,5309007
-0,0231401
0,5293759
0,3671844
0,005712329
-0,1118799
0,1010808
0,2227235
0,3571759
0,0189685
-0,09438855
0,07004986
-0,08896632
0,02868024
0,05335089
-0,07689663
-0,06695827
0,02986653
0,0341976
-0,08106169
0,1508434
0,06455613
0,00388081
0,07082421
0,1593119
-0,3917843
-0,04716843
0,680687
0,2613204
-0,6496406
-0,6203362
-0,06331925
0,6153558
0,6048092
0,1131072
-0,2132711
-0,1043106
0,0681782
0,147508
-0,03465527
-0,2891448
0,07358717
-0,06878757
-0,1289675
0,0672893
-0,01349109
-0,09645643
-0,08560629
-0,121622
-0,1854102
0,004972533
-0,1343931
-0,1317139
0,1018986
0,2793201
-0,3859336
-0,1610058
0,4825967
0,3940734
-0,5229475
-0,7573432
-0,3163529
0,3173286
0,531616
-0,030916
-0,3451143
-0,3328754
0,1242412
-0,135906
-0,08205748
-0,1537149
0,0787204
0,01439574
0,01818204
0,0963861
-0,1339063
-0,004997348
0,02869086
-0,06127159
0,1677946
0,04053495
0,1080778
-0,1309738
0,2781664
0,2745628
-0,401502
-0,2460093
0,4450521
0,2857029
-0,4864401
-0,583987
-0,02194556
0,5632358
0,4106399
-0,09096429
-0,3155036
-0,1335948
0,09614919
0,1067785
-0,1827661
-0,1344834
-0,2444835
-0,3151116
-0,08145446
0,04642725
0,06493837
-0,02646351
0,1923379
0,07971999
0,1560629
0,06618543
0,04848311
-0,1557604
-0,07939461
0,1448641
-0,2389277
-0,191445
0,6126233
0,1872406
-0,6173438
-0,4020475
0,007672035
0,5580605
0,5030173
-0,1064878
-0,3398521
-0,1296399
-0,1654374
-0,1239839
-0,1560999
0,002880097
-0,2310083
0,1164904
0,02846
-0,2399343
-0,147391
0,09932533
0,1952604
-0,0287935
0,3047425
0,08132213
0,01414554
-0,1996197
-0,09453015
0,01663388
-0,1994077
0,004744452
0,3243788
0,0194278
-0,5206021
-0,5002163
0,1105063
0,437721
-0,05682782
-0,02736215
-0,1491049
-0,08271763
-0,06465745
-0,05003576
-0,09629386
0,07646249
0,3141695
0,1494393
0,1095592
-0,03857334
-0,16148
-0,09483191
0,03399886
-0,2058311
-0,1050135
-0,1174762
-0,03588607
-0,1903976
0,006799608
0,12672
-0,1396552
0,4819746
0,353364
-0,08596416
-0,1814505
-0,2582883
0,003779756
0,4762143
0,1661158
0,1524384
-0,04328909
0,292117
0,1155199
0,05615446
-0,1811513
0,04181875
-0,1456313
-0,2694554
-0,1489884
-0,007816216
-0,2510108
-0,1905291
0,04237113
-0,09143397
-0,06081089
0,02719238
-0,1187107
-0,03136732
0,268593
0,1012385
0,7288781
