0,02449282
0,0226573
-0,005096851
0,0006582951
0,01224716
0,007970582
0,009342415
0,03180459
0,04016149
0,006887509
0,007879255
0,03613058
-0,00956509
0,009612645
0,02258973
0,0056888
0,01949549
0,02300105
0,006200099
0,01687112
0,02842958
0,03388817
0,04242509
0,025936
0,02018184
0,01010916
0,04076712
0,02784805
-0,003478875
-0,005741199
0,007108472
0,02305993
0,02551768
-0,01046955
0,006965214
0,004903364
-0,002267949
0,02250225
0,03251718
0,02399479
0,01869029
0,01975101
0,009063511
0,003660726
-0,0003581074
0,03537855
-0,006321941
0,01430016
0,009170067
0,01278932
0,01910129
0,02308173
0,006073981
0,004041371
0,01363568
-0,008243798
0,0103271
0,01530053
0,0226591
-0,006266781
0,00240114
0,01324588
-0,01289622
-0,002586007
0,006195229
0,01956012
0,008778146
0,01615015
0,033617
0,0220611
0,03195506
0,02129639
-0,003662972
0,01507063
0,03170589
0,01613379
0,0200137
0,02687098
0,006754946
0,01810031
0,01162102
0,009751969
0,001226496
0,01009627
0,003390113
0,01645431
0,03152734
0,007180349
0,00584014
0,0207397
0,02167175
0,03892899
0,01096982
0,00130063
0,02440625
0,01383596
-0,01249208
-0,006510136
0,00352889
0,0008052324
0,01296177
0,02991429
0,009335326
0,01893688
0,01498233
0,01649224
0,01449282
0,02470665
0,02050954
0,03054943
0,02035567
0,009643942
0,01539588
0,01182255
0,004848619
0,02140576
0,03309829
0,0008565879
-0,01613356
0,03489575
0,02621805
0,02411531
-0,000997616
0,02077698
0,01178139
0,01165316
-0,01066002
0,0007859385
0,001840051
-0,004511401
0,003919845
0,01629164
0,02409668
0,004767654
0,002396437
0,01649565
0,01825381
0,01941972
0,01723092
0,03811995
0,001438433
-0,01437714
-0,01691487
0,01200265
0,03194121
0,03217572
0,02099396
-0,003067893
0,00865839
0,006333047
0,03386183
0,01061968
0,01321228
0,01883581
-0,004857316
0,01655313
0,01659231
0,004066687
0,006171409
-0,002995603
0,01347999
0,02077579
0,03275535
0,02566379
-0,01573671
-0,02274332
0,02455795
0,01678521
0,01031543
0,0001840798
-0,005250883
0,0251291
0,03393835
0,02024337
0,01888628
0,01398788
0,005414031
0,01060801
0,003981959
-0,003481378
0,02784659
0,007716028
0,03823924
0,01944038
0,00710842
0,008186571
0,007053577
0,008033569
-0,005500113
0,009105275
-0,004066291
0,004374829
0,02060779
0,0364941
0,003663256
-0,001474486
0,0187821
-0,02017975
-8,664048E-05
0,004467604
-0,005268198
0,02526486
0,01307022
0,02554654
-0,01761171
0,0002958633
0,008321028
0,03035621
-0,0001465929
-0,008449285
0,01929094
0,001548026
0,00617402
-0,003650548
-0,007903319
0,001738461
0,01253482
0,0173108
-0,001088677
0,01385239
0,002591141
-0,001151362
0,01186513
-0,01872613
-0,0163184
0,0131246
0,01679496
0,007173606
-0,006385558
0,006633047
0,005537463
0,004955782
0,004010607
0,008363138
0,002776417
-0,003939296
0,008648008
0,008123023
0,008562092
-0,006708593
-0,009141867
0,006601054
0,01386949
0,005181612
0,002666448
0,02286513
0,0152051
-0,00372454
-0,0001510826
0,01145095
0,01289299
0,005440049
0,0105192
-0,01333064
0,002414381
0,01589162
-0,002071936
0,00823954
-0,0123334
-0,000639922
-0,0088153
0,03684037
0,02106093
-0,001175119
0,00291576
0,02003727
0,0002431268
0,0103101
-0,007989217
0,01858443
0,004055933
0,0001816711
0,01809497
0,003574386
0,009934243
0,02500891
-0,002206802
-0,01076477
-0,003150841
-0,001013033
0,01266671
-0,002390322
-0,01220779
0,003985762
0,01371711
0,00990006
0,02631013
0,02053745
0,004909246
0,02927933
0,02932153
0,02599854
0,01445173
-0,01472154
-0,004431036
1,071135
