0,01181636
-0,1117153
0,1138454
-0,360256
-0,3007656
-0,1462143
-0,2288458
-0,3020781
-0,2068451
-0,2580605
-0,03247659
0,01046096
0,1978303
0,2937868
0,4967122
0,1186374
-0,1674931
-0,4068826
-0,127611
-0,03217926
-0,1287555
-0,1003109
-0,1023208
0,03503296
0,1175258
0,367327
0,3131772
0,5225375
-0,01844332
-0,007092177
0,050115
0,1483652
0,1832645
-0,1358958
0,02124269
-0,4182777
-0,5362765
-0,3087538
-0,313939
-0,3838798
-0,1183722
0,1469584
0,0898196
0,5634574
0,374619
0,1063773
-0,1247754
-0,3381405
0,04479863
0,1012989
-0,3018791
-0,116243
-0,399441
-0,6002081
-0,1331426
-0,2703555
-0,4506355
0,0615005
-0,04409072
-0,01913829
0,03687574
0,03647883
-0,2314227
-0,1447651
0,07125859
-0,2564689
0,106019
0,001136251
0,07723844
0,1305716
-0,01796606
0,2873553
0,3352976
0,2077386
0,2324404
0,0687958
-0,09373007
-0,3648526
-0,0835292
0,1780535
-0,04136702
-0,0426682
-0,1881064
-0,4777963
-0,431824
0,0867139
-0,1393396
0,3980107
-0,08534043
-0,1183886
-0,3380097
-0,3951845
-0,5874882
-0,08734916
0,277068
0,1123508
0,309781
0,2479512
0,1642215
0,0008792957
0,2483009
0,2888261
0,1941476
-0,08623811
-0,04757584
-0,1737498
-0,192924
-0,447705
-0,04901699
0,1649782
-0,1411924
-0,1395847
-0,2681815
-0,2654963
-0,5312641
-0,4223755
-0,1139133
0,1727261
0,03573859
-0,2062234
-0,1326491
-0,1128881
-0,3250534
-0,1266981
0,2349761
0,361376
0,4120781
0,4997275
0,07155551
0,1163584
-0,1761975
-0,2296201
-0,04612048
-0,05263558
-0,1129127
-0,3842534
-0,3079815
-0,4408252
-0,04403565
0,9420576
