-0,0003246095
-0,01536093
0,03918784
0,06917741
0,01777921
0,04147336
0,1249809
0,04230741
0,0537291
-0,06382313
-0,1026737
-0,08221021
-0,07036159
-0,03946304
0,04106272
0,01636032
-0,03269748
0,08273634
0,09735589
0,0793525
0,1160398
0,05551003
0,06190841
0,04653444
-0,002289495
-0,05148257
-0,04679776
-0,01224831
-0,0502029
-0,03026034
1,053542
